Coluna;Valor
Par_DataInicialRelEst;
Par_VendaImpCabUnico;False
Par_ContEntregaTipo;N
Par_DirArquivoRemessa;c:\softlux
Par_DirArquivoRetorno;c:\softlux
Par_DirBoletoLogo;C:\Softlux\Imagens\Logos\Colorido
Par_MostrarAtendenteIndicacao;False
Par_impostofixoRT;0
Par_impostofixoComissao;0
Par_VendaImposto;False
Par_BuscaImposto;False
Emp_codigo;1
Par_ImpFornecOrc;False
Par_ImpFornecPed;False
Par_CodigoBarraAcabamento;True
Par_ImprimirLogoParceirosOrc;False
Par_ImprimirLogoParceirosPed;False
Par_id;1
Par_CEPWebService;wsViaCep
Par_CEPChaveAcesso;59a61bd7a880e3a11aa5ba31e06070ee
Par_CEPProxyHost;
Par_CEPProxyPort;
Par_CEPProxyUser;
Par_CEPProxyPass;
Par_IndicacaoDtNascAno;False
Par_ContEntregaNumero;False
Par_ImprimirTamanho;False
ParParticiapacaoDevolucao;False
Par_DiasFiltroDemonstracao;90
Par_AdmistracaoMista;True
Par_CaminhoOrcamento;C:\SOFTLUX
Par_CaminhoPedidoVenda;C:\SOFTLUX
Par_CaminhoRelatorio;C:\SOFTLUX
Par_OrdemCompraConta;False
Par_ConEstoqueFiltroSimples;False
Par_MostrarDifalVenda;
Par_CarrinhoComprasFiltroSimples;False
Par_ComprasAtulizarVlTabela;False
Par_ParticipacaoDesconto;False
Par_EstTransfCodigo;E
Par_ProfExternoPadrao;
Par_ClientePadrao;
Par_MultiEmpresaCompraTodos;False
Par_DiaProcessaVenda;
Par_OrdemServicoComServ;False
Par_MostrarPecaNoLugarDescricao;False
Par_NotaFornecedorApenasXML;False
Par_NotaFornecedorVerificarNCM;False
Par_AtualizarValoresServicos;False
Par_MudarTituloOrcCab;False
Par_CodigoBarraAutomatico;False
Par_ValorMinimoFrete;
Par_PorcentagemFrete;
Par_MargemEsquerda;10
Par_MargemDireita;10
Par_MargemSuperior;10
Par_MargemInferior;10
Par_CtApagar_DiasAnterior;30
Par_CtApagar_DiasPosterior;120
Par_CtReceber_DiasAnterior;30
Par_CtReceber_DiasPosterior;120
Par_VendaNãoImprimirCNPJIE;False
Par_AssistenciaNãoMovEstoque;False
Par_CadClienteCaixaAlta;True
Par_ControleSepEntProdutos;False
Par_ImpOrdPedObsAntesPag;False
Par_IndiceGrupoUsuario;True
Par_EstoquePorEmpresa;False
Par_AcessoPorEmpresaOrcPed;False
Par_ImpProdporAmbOrcPed;False
Par_MostrarQuantitValorCusto;False
Par_DataConclusaoAutomatica;False
Par_TermoRecNoFinal;False
Par_VendaCampoSimbolo;False
Par_VendaCampoAplicacao;False
Par_BloqEmpPedVenda;False
Par_NaoEmpDifOrcPed;False
Par_ParticipacaoSemDevolucao;False
Par_DescPorFuncVenda;False
Par_NaoMostraForConsulta;False
Par_QuantDiasPasta;60
Par_TermoRecTextoFinal;False
Par_MultiEmpCriarFinanEmpEsc;False
Par_TipoEntregaObrigatorio;False
Par_IndiceVendaMaisCasasDec;False
