object FrmLiberarProdutos: TFrmLiberarProdutos
      object cxGrid1DBTableView1Column6: TcxGridDBColumn
        Caption = Entregar
        DataBinding.FieldName = entregar
        PropertiesClassName = TcxCheckBoxProperties
        Width = 65
      object cxGrid1DBTableView1Column7: TcxGridDBColumn
        Caption = Enviar Email
        DataBinding.FieldName = EnviouEmail
        PropertiesClassName = TcxButtonEditProperties
        Properties.Buttons = <1 itens>
        Properties.OnButtonClick = cxGrid1DBTableView1Column7PropertiesButtonClick
        Width = 76
      object cxGrid1DBTableView1Column9: TcxGridDBColumn
        Caption = Email do Cliente
        DataBinding.FieldName = EmailCliente
        PropertiesClassName = TcxButtonEditProperties
        Properties.Buttons = <1 itens>
        Properties.OnButtonClick = cxGrid1DBTableView1Column9PropertiesButtonClick
        Width = 202
      object cxGrid1DBTableView1Column11: TcxGridDBColumn
        Caption = Email do Profissional
        DataBinding.FieldName = EmailProfissional
        PropertiesClassName = TcxButtonEditProperties
        Properties.Buttons = <1 itens>
        Properties.OnButtonClick = cxGrid1DBTableView1Column11PropertiesButtonClick
        Width = 214
    object cxGrid1Level1: TcxGridLevel
      GridView = cxGrid1DBTableView1
  object Panel2: TPanel
    Left = 0
    Top = 576
    Width = 1024
    Height = 41
    Align = alBottom
    Alignment = taLeftJustify
    BevelOuter = bvNone
    TabOrder = 6
    object JvXPBtn_Sair: TJvXPButton
      Left = 937
      Top = 6
      Height = 27
      Caption = &Sair
      TabOrder = 0
      Glyph.Data = <bin 3872>
      OnClick = JvXPBtn_SairClick
  object JvDateEdit1: TJvDateEdit
    Left = 56
    Top = 12
    Width = 89
    Height = 21
    ShowNullDate = False
    TabOrder = 0
  object JvDateEdit2: TJvDateEdit
    Left = 176
    Top = 11
    Width = 89
    Height = 21
    ShowNullDate = False
    TabOrder = 1
  object JvXPButton1: TJvXPButton
    Left = 716
    Top = 6
    Width = 109
    Height = 35
    Caption = &Mostrar
    TabOrder = 3
    Glyph.Data = <bin 2396>
    OnClick = JvXPButton1Click
  object JvXPButton2: TJvXPButton
    Left = 792
    Top = 70
    Width = 217
    Height = 35
    Caption = &Selecionar Separar e Entregar
    TabOrder = 4
    Glyph.Data = <bin 4386>
    OnClick = JvXPButton2Click
  object GroupBox1: TGroupBox
    Left = 256
    Top = 112
    Width = 753
    Height = 217
    Caption = Email Enviados
    TabOrder = 7
    Visible = False
    object cxGrid2: TcxGrid
      Left = 8
      Top = 16
      Width = 737
      Height = 161
      TabOrder = 0
      object cxGridDBTableView1: TcxGridDBTableView
        Navigator.Buttons.CustomButtons = []
        OnEditValueChanged = cxGrid1DBTableView1EditValueChanged
        DataController.DataSource = DSBuscaEnvio
        DataController.Summary.DefaultGroupSummaryItems = []
        DataController.Summary.FooterSummaryItems = []
        DataController.Summary.SummaryGroups = []
        OptionsData.Deleting = False
        OptionsData.DeletingConfirmation = False
        OptionsData.Editing = False
        OptionsView.GroupByBox = False
        OptionsView.GroupFooters = gfVisibleWhenExpanded
        OptionsView.Indicator = True
        object cxGridDBColumn2: TcxGridDBColumn
          Caption = Rotina
          DataBinding.FieldName = VenEmail_Rotina
          Options.Editing = False
          Width = 258
        object cxGridDBColumn3: TcxGridDBColumn
          Caption = Data
          DataBinding.FieldName = VenEmail_data
          PropertiesClassName = TcxButtonEditProperties
          Properties.Buttons = <1 itens>
          Properties.ReadOnly = True
          Options.Editing = False
          Width = 112
        object cxGridDBColumn4: TcxGridDBColumn
          Caption = Email
          DataBinding.FieldName = VenEmail_email
          Options.Editing = False
          Width = 210
        object cxGridDBColumn5: TcxGridDBColumn
          Caption = Usuário
          DataBinding.FieldName = Nome
          Options.Editing = False
          Width = 122
      object cxGridLevel1: TcxGridLevel
        GridView = cxGridDBTableView1
    object JvXPButton3: TJvXPButton
      Left = 672
      Top = 182
      Height = 27
      Caption = &Fechar
      TabOrder = 1
      Glyph.Data = <bin 3872>
      OnClick = JvXPButton3Click
  object Lstcliente: TListBox
    Left = 424
    Top = 248
    Width = 17
    Height = 17
    ItemHeight = 13
    TabOrder = 8
    Visible = False
  object Cmbcliente: TComboBox
    Left = 312
    Top = 12
    Width = 401
    Height = 21
    ItemHeight = 13
    TabOrder = 2
  object CDSPedidos: TClientDataSet
    Active = True
    Aggregates = []
    FieldDefs = <16 itens>
    IndexDefs = <1 itens>
    Params = []
    StoreDefs = True
    Left = 392
    Top = 8
    Data = <bin 423>
    object CDSPedidosVen_CodigoPre: TFloatField
      FieldName = Ven_CodigoPre
    object CDSPedidosVen_codigo: TFloatField
      FieldName = Ven_codigo
    object CDSPedidosParSV_serie: TStringField
      FieldName = ParSV_serie
      Size = 3
    object CDSPedidoscliente: TStringField
      FieldName = cliente
      Size = 100
    object CDSPedidospedido: TStringField
      FieldName = pedido
      Size = 60
    object CDSPedidosconta: TStringField
      FieldName = conta
      Size = 100
    object CDSPedidosobs: TMemoField
      FieldName = obs
      BlobType = ftMemo
    object CDSPedidosseparar: TBooleanField
      FieldName = separar
    object CDSPedidosentregar: TBooleanField
      FieldName = entregar
    object CDSPedidosgrupo: TStringField
      FieldName = grupo
      Size = 100
    object CDSPedidosordem: TIntegerField
      FieldName = ordem
    object CDSPedidosdata: TDateTimeField
      FieldName = data
    object CDSPedidosCtr_codigo: TFloatField
      FieldName = Ctr_codigo
    object CDSPedidosEmailCliente: TStringField
      FieldName = EmailCliente
      Size = 150
    object CDSPedidosEmailProfissional: TStringField
      FieldName = EmailProfissional
      Size = 150
    object CDSPedidosEnviouEmail: TStringField
      FieldName = EnviouEmail
      Size = 10
  object DSPedidos: TDataSource
    DataSet = CDSPedidos
    Left = 424
    Top = 8
  object QryBuscaPedido: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = <2 itens>
    SQL.Strings = [SELECT     dbo.Venda.Ven_codigo, dbo.Venda.ParSV_serie, dbo., ,clientes.Cli_email, FROM        dbo.Venda INNER JOIN,                   dbo.Clientes ON dbo.Venda.Ven_CodVinculo =, WHERE     (dbo.Venda.Ven_Tipo = 'P') AND (dbo.Venda.Ven_Situ]
    Left = 464
    Top = 8
    object QryBuscaPedidoVen_codigo: TFloatField
      FieldName = Ven_codigo
    object QryBuscaPedidoParSV_serie: TStringField
      FieldName = ParSV_serie
      FixedChar = True
      Size = 3
    object QryBuscaPedidoVen_CodigoPre: TFloatField
      FieldName = Ven_CodigoPre
    object QryBuscaPedidoCli_Nome: TWideStringField
      FieldName = Cli_Nome
      Size = 60
    object QryBuscaPedidoVen_DataEmissao: TDateTimeField
      FieldName = Ven_DataEmissao
    object QryBuscaPedidoVen_LiberaSeparacao: TBooleanField
      FieldName = Ven_LiberaSeparacao
    object QryBuscaPedidoVen_LiberaEntrega: TBooleanField
      FieldName = Ven_LiberaEntrega
    object QryBuscaPedidoVen_EnviarEmailEstoque: TBooleanField
      FieldName = Ven_EnviarEmailEstoque
    object QryBuscaPedidoVen_Tipo: TStringField
      FieldName = Ven_Tipo
      FixedChar = True
      Size = 1
    object QryBuscaPedidoVen_Situacao: TStringField
      FieldName = Ven_Situacao
      FixedChar = True
      Size = 1
    object QryBuscaPedidoCli_email: TWideStringField
      FieldName = Cli_email
      Size = 50
  object Qryobs: TADOQuery
    Connection = DM.ADOConnection1
    LockType = ltReadOnly
    Parameters = <1 itens>
    SQL.Strings = [select * from observacoes where obs_tipo='P' and obs_relator]
    Left = 496
    Top = 8
  object QryConta: TADOQuery
    Connection = DM.ADOConnection1
    LockType = ltReadOnly
    Parameters = <2 itens>
    SQL.Strings = [SELECT     dbo.Forma_Pagamento.Fpg_descricao, dbo.contas_rec, FROM        dbo.contas_receber INNER JOIN,                   dbo.Forma_Pagamento ON dbo.contas_receber., where contas_receber.Ctr_cod_documento =:pCtr_cod_documento ]
    Left = 528
    Top = 8
  object QryEntrega: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = <2 itens>
    SQL.Strings = [SELECT     dbo.controle_entrega_prod.cep_quantidade_entregue, FROM        dbo.Controle_entrega INNER JOIN,                   dbo.controle_entrega_prod ON dbo.Controle_, where Controle_entrega.cen_pedido_avulso, =:pcen_pedido_avulso and Controle_entrega.ParSV_serie =:pPar]
    Left = 560
    Top = 8
    object QryEntregacep_quantidade_entregue: TFloatField
      FieldName = cep_quantidade_entregue
    object QryEntregacep_quantidade: TFloatField
      FieldName = cep_quantidade
    object QryEntregaCEP_QuantidadeDevolvida: TFloatField
      FieldName = CEP_QuantidadeDevolvida
    object QryEntregaCEP_QuantidadeDevolvidaEst: TFloatField
      FieldName = CEP_QuantidadeDevolvidaEst
  object Qryprofissional: TADOQuery
    Connection = DM.ADOConnection1
    LockType = ltReadOnly
    Parameters = <1 itens>
    SQL.Strings = [SELECT     dbo.Indicacoes_Detalhe.IndDet_email, FROM        dbo.Venda INNER JOIN,                   dbo.VendaIndicacao ON dbo.Venda.Ven_Codigo,                   dbo.Indicacoes ON dbo.VendaIndicacao.Ind_C,                   dbo.Indicacoes_Detalhe ON dbo.Indicacoes.I, WHERE     (dbo.Venda.Ven_CodigoPre =:pVen_CodigoPre)]
    Left = 592
    Top = 8
  object QryBuscaEnvio: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = <1 itens>
    SQL.Strings = [SELECT   dbo.VendaEmail.*, dbo.SisUsuarios.Nome, FROM       dbo.VendaEmail INNER JOIN,                    dbo.SisUsuarios ON dbo.VendaEmail.VenEmai, WHERE     (VendaEmail.Ven_CodigoPre =:pVen_CodigoPre)]
    Left = 624
    Top = 8
  object DSBuscaEnvio: TDataSource
    DataSet = QryBuscaEnvio
    Left = 680
    Top = 8
  object Qrycliente: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [SELECT     TOP (100) PERCENT dbo.Clientes.Cli_Nome, dbo.Clie, FROM         dbo.Clientes INNER JOIN,                       dbo.Pasta ON dbo.Clientes.Cli_Codigo =, GROUP BY dbo.Clientes.Cli_Nome, dbo.Clientes.Cli_Codigo, ORDER BY dbo.Clientes.Cli_Nome]
    Left = 336
