object FrmConsultaPedidoVenda: TFrmConsultaPedidoVenda
            DataBinding.FieldName = diferenca
        object cxGridLevel1: TcxGridLevel
          GridView = cxGridDBTableView1
  object GroupBox1: TGroupBox
    Left = 8
    Top = 8
    Width = 1017
    Height = 89
    TabOrder = 1
    object Label1: TLabel
      Left = 16
      Top = 24
      Width = 345
      Height = 13
      AutoSize = False
      Caption = Cliente
    object Label2: TLabel
      Left = 368
      Top = 24
      Width = 82
      Height = 13
      Caption = Pedido de Venda
    object Label3: TLabel
      Left = 16
      Top = 56
      Width = 345
      Height = 13
      AutoSize = False
      Caption = Consultor 
    object Label4: TLabel
      Left = 368
      Top = 56
      Width = 92
      Height = 13
      Caption = Profissional Externo
    object Shape1: TShape
      Left = 768
      Top = 7
      Width = 25
      Height = 25
      Brush.Color = clRed
    object Label5: TLabel
      Left = 800
      Top = 15
      Width = 71
      Height = 13
      Caption = Item Devolvido
    object Shape2: TShape
      Left = 768
      Top = 34
      Width = 25
      Height = 25
      Brush.Color = clBlue
    object Label6: TLabel
      Left = 800
      Top = 43
      Width = 69
      Height = 13
      Caption = Item Separado
    object Shape3: TShape
      Left = 768
      Top = 61
      Width = 25
      Height = 25
      Brush.Color = clGreen
    object Label7: TLabel
      Left = 800
      Top = 69
      Width = 66
      Height = 13
      Caption = Item Entregue
    object CmbCliente: TComboBox
      Left = 872
      Top = 28
      Width = 49
      Height = 21
      AutoDropDown = True
      ItemHeight = 13
      TabOrder = 0
      Text = CmbCliente
      Visible = False
    object ListBox1: TListBox
      Left = 928
      Top = 24
      Width = 17
      Height = 25
      ItemHeight = 13
      TabOrder = 1
      Visible = False
    object ComboBox1: TComboBox
      Left = 872
      Top = 52
      Width = 49
      Height = 21
      AutoDropDown = True
      ItemHeight = 13
      TabOrder = 2
      Text = CmbCliente
      Visible = False
    object JvXPButton29: TJvXPButton
      Left = 471
      Top = 254
      Width = 114
      Height = 27
      Caption = &Buscar
      TabOrder = 3
      Glyph.Data = <bin 1034>
      Visible = False
  object Panel2: TPanel
    Left = 0
    Top = 543
    Width = 1025
    Height = 50
    Align = alBottom
    Alignment = taLeftJustify
    BevelOuter = bvNone
    TabOrder = 2
    object Label8: TLabel
      Left = 0
      Top = 4
      Width = 85
      Height = 13
      Caption = Nome da planilha:
      Visible = False
    object JvXPBtn_Sair: TJvXPButton
      Left = 952
      Top = 0
      Height = 50
      Caption = &Sair
      TabOrder = 0
      Glyph.Data = <bin 3872>
      Align = alRight
      OnClick = JvXPBtn_SairClick
    object JvXPButton1: TJvXPButton
      Left = 390
      Top = 18
      Width = 94
      Height = 27
      Caption = Exportar
      TabOrder = 1
      Glyph.Data = <bin 1618>
      Visible = False
      OnClick = JvXPButton1Click
    object Edit1: TEdit
      Left = 0
      Top = 20
      Width = 375
      Height = 21
      TabOrder = 2
      Text = c:\softlux\Vendas
      Visible = False
  object RadioButton1: TRadioButton
    Left = 16
    Top = 112
    Width = 113
    Height = 17
    Caption = Quadro modelo 1
    Checked = True
    TabOrder = 3
    TabStop = True
    OnClick = RadioButton1Click
  object RadioButton2: TRadioButton
    Left = 128
    Top = 112
    Width = 113
    Height = 17
    Caption = Quadro modelo 2
    TabOrder = 4
    OnClick = RadioButton2Click
  object RadioGroup1: TRadioGroup
    Left = 248
    Top = 96
    Width = 257
    Height = 41
    Caption = Pelo(a)
    Columns = 2
    Items.Strings = [Pedido de Venda, Pasta]
    TabOrder = 5
    Visible = False
    OnClick = RadioGroup1Click
  object CDSProdutos: TClientDataSet
    Active = True
    Aggregates = []
    FieldDefs = <18 itens>
    IndexDefs = []
    Params = []
    StoreDefs = True
    Left = 336
    Top = 48
    Data = <bin 510>
    object CDSProdutosPro_codnosso: TStringField
      FieldName = Pro_codnosso
    object CDSProdutosPro_descricao: TStringField
      FieldName = Pro_descricao
      Size = 100
    object CDSProdutosProdFor_CodigoProduto: TStringField
      FieldName = ProdFor_CodigoProduto
      Size = 60
    object CDSProdutosProdFor_DescricaoProduto: TStringField
      FieldName = ProdFor_DescricaoProduto
      Size = 120
    object CDSProdutosCodAcabamento: TStringField
      FieldName = CodAcabamento
      Size = 10
    object CDSProdutosTpPeca_Codigo: TStringField
      FieldName = TpPeca_Codigo
      Size = 30
    object CDSProdutosquantidade: TFloatField
      FieldName = quantidade
    object CDSProdutosdevolucao: TFloatField
      FieldName = devolucao
    object CDSProdutosdisponivel: TFloatField
      FieldName = disponivel
    object CDSProdutosentregue: TFloatField
      FieldName = entregue
    object CDSProdutosdiferenca: TFloatField
      FieldName = diferenca
    object CDSProdutosbloqueado: TFloatField
      FieldName = bloqueado
    object CDSProdutosordem_compra: TStringField
      FieldName = ordem_compra
      Size = 30
    object CDSProdutosPro_CodEspecial: TStringField
      FieldName = Pro_CodEspecial
    object CDSProdutosseparado: TFloatField
      FieldName = separado
    object CDSProdutosestoque: TFloatField
      FieldName = estoque
    object CDSProdutosfor_nome: TStringField
      FieldName = for_nome
      Size = 60
    object CDSProdutosdataordem: TDateTimeField
      FieldName = dataordem
  object DSProdutos: TDataSource
    DataSet = CDSProdutos
    Left = 304
    Top = 56
  object QryCabecalho: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT dbo.Venda.Ven_codigo, dbo.Venda.ParSV_serie, dbo.Vend,                   dbo.Venda.Ven_Desconto, dbo.Venda.Ven_Desc, FROM     dbo.Clientes INNER JOIN,                   dbo.Venda ON dbo.Clientes.Cli_Codigo = dbo, where Venda.Ven_CodigoPre =:PVen_CodigoPre]
    Left = 272
    Top = 56
  object Qryproduto: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT dbo.VendaProduto.Pro_codnosso, dbo.VendaProduto.CodAc,                   SUM(dbo.VendaProduto.VenPro_Quantidade) AS, , FROM     dbo.produtos INNER JOIN,                   dbo.ProdutosFornecedores ON dbo.produtos.P,                   dbo.VendaProduto ON dbo.produtos.Pro_codno,                   dbo.fornecedor ON dbo.ProdutosFornecedores,  ...]
    Left = 224
    Top = 48
  object PopupMenu1: TPopupMenu
    Left = 224
    Top = 144
    object MostrarNossoCdigo1: TMenuItem
      Caption = Mostrar Nosso Código
      Checked = True
      GroupIndex = 1
      RadioItem = True
      OnClick = MostrarNossoCdigo1Click
    object MostrarCdigodoFornecedor1: TMenuItem
      Caption = Mostrar Código do Fornecedor
      GroupIndex = 1
      RadioItem = True
      OnClick = MostrarCdigodoFornecedor1Click
    object MostrarCdigoEspecial1: TMenuItem
      Caption = Mostrar Código Especial
      GroupIndex = 1
      OnClick = MostrarCdigoEspecial1Click
  object CDSProduto2: TClientDataSet
    Active = True
    Aggregates = []
    FieldDefs = <41 itens>
    IndexDefs = []
    Params = []
    StoreDefs = True
    Left = 392
    Top = 56
    Data = <bin 1077>
    object CDSProduto2Pro_codnosso: TStringField
      FieldName = Pro_codnosso
    object CDSProduto2pro_descricao: TStringField
      FieldName = Pro_descricao
      Size = 100
    object CDSProduto2ProdFor_CodigoProduto: TStringField
      FieldName = ProdFor_CodigoProduto
      Size = 60
    object CDSProduto2ProdFor_DescricaoProduto: TStringField
      FieldName = ProdFor_DescricaoProduto
      Size = 120
    object CDSProduto2CodAcabamento: TStringField
      FieldName = CodAcabamento
      Size = 10
    object CDSProduto2TpPeca_Codigo: TStringField
      FieldName = TpPeca_Codigo
      Size = 30
    object CDSProduto2quantidade: TFloatField
      FieldName = quantidade
    object CDSProdutos2devolucao: TFloatField
      FieldName = devolucao
    object FloatField3: TFloatField
      FieldName = disponivel
    object CDSProdutos2entregue: TFloatField
      FieldName = entregue
    object CDSProdutos2diferenca: TFloatField
      FieldName = diferenca
    object FloatField6: TFloatField
      FieldName = bloqueado
    object CDSProduto2ordem_compra: TStringField
      FieldName = ordem_compra
      Size = 30
    object CDSProduto2Pro_CodEspecial: TStringField
      FieldName = Pro_CodEspecial
    object CDSProdutos2separado: TFloatField
      FieldName = separado
    object FloatField8: TFloatField
      FieldName = estoque
    object CDSProduto2for_nome: TStringField
      FieldName = for_nome
      Size = 60
    object CDSProduto2dataordem: TDateTimeField
      FieldName = dataordem
    object CDSProduto2unidade: TStringField
      FieldName = unidade
      Size = 10
    object CDSProduto2desconto: TFloatField
      FieldName = desconto
      DisplayFormat = #,##0.00
    object CDSProduto2VlCusto: TFloatField
      FieldName = VlCusto
      DisplayFormat = #,##0.00
    object CDSProduto2VlTotalCusto: TFloatField
      FieldName = VlTotalCusto
      DisplayFormat = #,##0.00
    object CDSProduto2VlVenda: TFloatField
      FieldName = VlVenda
      DisplayFormat = #,##0.00
    object CDSProduto2VlTotalVenda: TFloatField
      FieldName = VlTotalVenda
      DisplayFormat = #,##0.00
    object CDSProduto2Compradora: TStringField
      FieldName = Compradora
      Size = 30
    object CDSProduto2PrazoFornecedor: TStringField
      FieldName = PrazoFornecedor
      Size = 10
    object CDSProduto2NumNfe: TStringField
      FieldName = NumNfe
      Size = 50
    object CDSProduto2DataPagamento: TStringField
      FieldName = DataPagamento
      Size = 150
    object CDSProduto2VlCustoNfe: TFloatField
      FieldName = VlCustoNfe
      DisplayFormat = #,##0.00
    object CDSProduto2VlTotalCustoNfe: TFloatField
      FieldName = VlTotalCustoNfe
      DisplayFormat = #,##0.00
    object CDSProduto2VlDiferencaCusto: TFloatField
      FieldName = VlDiferencaCusto
      DisplayFormat = #,##0.00
    object CDSProduto2DataPrevista: TDateTimeField
      FieldName = DataPrevista
    object CDSProduto2DataChegadaNfe: TDateTimeField
      FieldName = DataChegadaNfe
    object CDSProduto2Ambiente: TStringField
      FieldName = Ambiente
      Size = 200
    object CDSProduto2CodAmbiente: TIntegerField
      FieldName = CodAmbiente
    object CDSProduto2DataVenda: TDateTimeField
      FieldName = DataVenda
    object CDSProduto2pedido: TIntegerField
      FieldName = pedido
    object CDSProduto2serie: TStringField
      FieldName = serie
      Size = 3
    object CDSProduto2DataSeparacao: TStringField
      FieldName = DataSeparacao
      Size = 100
    object CDSProduto2DataEntrega: TStringField
      FieldName = DataEntrega
      Size = 100
    object CDSProduto2DataDevolucao: TStringField
      FieldName = DataDevolucao
      Size = 100
  object QryProduto2: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT dbo.VendaProduto.Pro_codnosso, dbo.VendaProduto.CodAc,                   SUM(dbo.VendaProduto.VenPro_Quantidade) AS, , FROM     dbo.produtos INNER JOIN,                   dbo.ProdutosFornecedores ON dbo.produtos.P,                   dbo.VendaProduto ON dbo.produtos.Pro_codno,                   dbo.fornecedor ON dbo.ProdutosFornecedores,  ...]
    Left = 432
    Top = 56
  object QryContas: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = <2 itens>
    SQL.Strings = [SELECT dbo.Contas_apagar_pag.Cpp_data_pagamento, FROM     dbo.contas_apagar INNER JOIN,                   dbo.contas_apagar_det ON dbo.contas_apagar,                   dbo.Contas_apagar_pag ON dbo.contas_apagar, where , Ctp_cod_documento =:pCtp_cod_documento, and tpd_codigo =1003, and Ctp_codigo_vinculo =:pCtp_codigo_vinculo ...]
    Left = 536
    Top = 56
  object DSproduto2: TDataSource
    DataSet = CDSProduto2
    Left = 400
    Top = 24
  object QryPASTA: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = <1 itens>
    SQL.Strings = [SELECT Ven_CodigoPre, Ven_Situacao, Pasta_codigo, Ven_Tipo, FROM     dbo.Venda, WHERE  (Ven_Tipo = 'P') AND (Ven_Situacao = 'A'), AND Pasta_codigo =:PPasta_codigo]
    Left = 584
    Top = 56
