object RltResumoPedidoVenda: TRltResumoPedidoVenda
    PrinterSettings.Orientation = poPortrait
    PrinterSettings.PaperSize = Letter
    Left = 48
    Top = 8
  object QryContaBancaria: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = <1 itens>
    SQL.Strings = [SELECT dbo.Bancos.Ban_Codigo + '-' + dbo.Bancos.Ban_Nome + ',                   dbo.empresa.CODLANC, FROM     dbo.Bancos INNER JOIN,                   dbo.empresa ON dbo.Bancos.Ban_Codigo = dbo, , where empresa.CODLANC =:pCODLANC]
    Left = 8
    Top = 144
