object FrmGrid_pedido: TFrmGrid_pedido
      TabOrder = 8
      Glyph.Data = <bin 3261>
      Layout = blGlyphTop
      OnClick = JvXPBtn_AcessoClick
  object GBFiltro: TGroupBox
    Left = 177
    Top = 54
    Width = 537
    Height = 145
    Caption = Filtro
    Color = clBtnFace
    Ctl3D = True
    ParentColor = False
    ParentCtl3D = False
    TabOrder = 2
    Visible = False
    object Label1: TLabel
      Left = 8
      Top = 24
      Width = 149
      Height = 13
      Caption = Dt. Fechamento Orçamento de 
    object Label2: TLabel
      Left = 274
      Top = 24
      Width = 6
      Height = 13
      Caption = a
    object Label3: TLabel
      Left = 8
      Top = 54
      Width = 35
      Height = 13
      Caption = Cliente:
    object Label4: TLabel
      Left = 8
      Top = 84
      Width = 45
      Height = 13
      Caption = Situação:
    object DateEdit1: TDateEdit
      Left = 162
      Top = 20
      Width = 105
      Height = 21
      NumGlyphs = 2
      TabOrder = 0
    object DateEdit2: TDateEdit
      Left = 290
      Top = 20
      Width = 103
      Height = 21
      NumGlyphs = 2
      TabOrder = 1
    object Cmbcliente: TComboBox
      Left = 88
      Top = 50
      Width = 401
      Height = 21
      AutoDropDown = True
      Style = csDropDownList
      CharCase = ecUpperCase
      ItemHeight = 13
      TabOrder = 2
    object Cmbsituacao: TComboBox
      Left = 88
      Top = 80
      Width = 97
      Height = 21
      Style = csDropDownList
      CharCase = ecUpperCase
      ItemHeight = 13
      TabOrder = 3
      Items.Strings = [ATIVO, CANCELADO,  ]
    object JvXPBtn_Limpar: TJvXPButton
      Left = 292
      Top = 107
      Height = 27
      Caption = &Limpar
      TabOrder = 4
      Glyph.Data = <bin 161868>
      OnClick = JvXPBtn_LimparClick
    object JvXPBtn_Confirmar: TJvXPButton
      Left = 370
      Top = 107
      Height = 27
      Caption = C&onfirmar
      TabOrder = 5
      Glyph.Data = <bin 1034>
      OnClick = JvXPBtn_ConfirmarClick
    object JvXPBtn_SairFiltro: TJvXPButton
      Left = 448
      Top = 107
      Height = 27
      Caption = Sai&r
      TabOrder = 6
      Glyph.Data = <bin 3872>
      OnClick = JvXPBtn_SairFiltroClick
  object Panel1: TPanel
    Left = 0
    Top = 322
    Width = 717
    Height = 41
    Align = alBottom
    BevelOuter = bvNone
    TabOrder = 3
    object JvXPButton1: TJvXPButton
      Left = 566
      Top = 6
      Width = 142
      Height = 32
      Caption = &Margem de Lucro
      TabOrder = 0
      Glyph.Data = <bin 2156>
      OnClick = JvXPButton1Click
    object JvXPButton6: TJvXPButton
      Left = 6
      Top = 6
      Width = 142
      Height = 32
      Caption = Alterar Limites
      TabOrder = 1
      Glyph.Data = <bin 1932>
      OnClick = JvXPButton6Click
    object JvXPButton2: TJvXPButton
      Left = 422
      Top = 7
      Width = 142
      Height = 32
      Caption = &Exportar para ECF
      TabOrder = 2
      Glyph.Data = <bin 5358>
      Visible = False
      OnClick = JvXPButton2Click
  object DS_pedido: TDataSource
    DataSet = qry_pedido
    Left = 8
    Top = 120
  object qry_pedido: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    BeforeDelete = qry_pedidoBeforeDelete
    OnCalcFields = qry_pedidoCalcFields
    Parameters = []
    SQL.Strings = [SELECT * FROM pedido ORDER BY ped_codigo]
    Left = 8
    Top = 88
    object qry_pedidoNOME_VENDEDOR: TStringField
      FieldKind = fkLookup
      FieldName = NOME_VENDEDOR
      LookupDataSet = DM.Qryvendedor
      LookupKeyFields = Fun_CPF
      LookupResultField = Fun_Nome
      KeyFields = ped_vendedor
      Size = 45
      Lookup = True
    object qry_pedidoNOME_ARQUITETO: TStringField
      FieldKind = fkLookup
      FieldName = NOME_ARQUITETO
      LookupDataSet = DM.Qryarquiteto
      LookupKeyFields = Fun_CPF
      LookupResultField = Fun_Nome
      KeyFields = ped_arquiteta
      Size = 45
      Lookup = True
    object qry_pedidoNOME_ELET: TStringField
      FieldKind = fkLookup
      FieldName = NOME_ELET
      LookupDataSet = DM.Qryeletricista
      LookupKeyFields = Fun_CPF
      LookupResultField = Fun_Nome
      KeyFields = ped_eletricista
      Size = 45
      Lookup = True
    object qry_pedidonome_indicacao: TStringField
      FieldKind = fkLookup
      FieldName = nome_indicacao
      LookupDataSet = DM.QryIndicacoes
      LookupKeyFields = Ind_codigo
      LookupResultField = Ind_Nome
      KeyFields = ped_indicacao
      Size = 45
      Lookup = True
    object qry_pedidodesc_forma: TStringField
      FieldKind = fkLookup
      FieldName = desc_forma
      LookupDataSet = DM.ADOTforma_pagamento
      LookupKeyFields = Fpg_codigo
      LookupResultField = Fpg_descricao
      KeyFields = ped_forma_pag
      Size = 50
      Lookup = True
    object qry_pedidoped_codigo: TFloatField
      FieldName = ped_codigo
    object qry_pedidoped_codigo_pre: TFloatField
      FieldName = ped_codigo_pre
    object qry_pedidocli_codigo: TIntegerField
      FieldName = cli_codigo
    object qry_pedidoped_arquiteta: TFloatField
      FieldName = ped_arquiteta
    object qry_pedidoped_eletricista: TFloatField
      FieldName = ped_eletricista
    object qry_pedidoped_vendedor: TFloatField
      FieldName = ped_vendedor
    object qry_pedidoped_dt_emissao: TDateTimeField
      FieldName = ped_dt_emissao
    object qry_pedidoped_cliente: TWideStringField
      FieldName = ped_cliente
      Size = 45
    object qry_pedidoped_Descricao: TWideStringField
      FieldName = ped_Descricao
      Size = 50
    object qry_pedidoped_Endereco: TWideStringField
      FieldName = ped_Endereco
      Size = 50
    object qry_pedidoped_numero: TWideStringField
      FieldName = ped_numero
      Size = 10
    object qry_pedidoped_Bairro: TWideStringField
      FieldName = ped_Bairro
      Size = 25
    object qry_pedidoped_Cidade: TWideStringField
      FieldName = ped_Cidade
      Size = 25
    object qry_pedidoped_UF: TWideStringField
      FieldName = ped_UF
      Size = 2
    object qry_pedidoped_CEP: TWideStringField
      FieldName = ped_CEP
      Size = 14
    object qry_pedidoped_tl_luminaria: TBCDField
      FieldName = ped_tl_luminaria
      DisplayFormat = #,##0.00
      Precision = 19
    object qry_pedidoped_desc_luminaria: TBCDField
      FieldName = ped_desc_luminaria
      DisplayFormat = #,##0.00
      Precision = 19
    object qry_pedidoped_desc_por_luminaria: TBCDField
      FieldName = ped_desc_por_luminaria
      DisplayFormat = #,##0.0000
      Precision = 19
    object qry_pedidoped_tl_geral_luminaria: TBCDField
      FieldName = ped_tl_geral_luminaria
      DisplayFormat = #,##0.00
      Precision = 19
    object qry_pedidoped_tl_materiais: TBCDField
      FieldName = ped_tl_materiais
      DisplayFormat = #,##0.00
      Precision = 19
    object qry_pedidoped_desc_materiais: TBCDField
      FieldName = ped_desc_materiais
      DisplayFormat = #,##0.00
      Precision = 19
    object qry_pedidoped_desc_por_materiais: TBCDField
      FieldName = ped_desc_por_materiais
      DisplayFormat = #,##0.0000
      Precision = 19
    object qry_pedidoped_tl_geral_materiais: TBCDField
      FieldName = ped_tl_geral_materiais
      DisplayFormat = #,##0.00
      Precision = 19
    object qry_pedidoped_tl_servico: TBCDField
      FieldName = ped_tl_servico
      DisplayFormat = #,##0.00
      Precision = 19
    object qry_pedidoped_desc_servico: TBCDField
      FieldName = ped_desc_servico
      DisplayFormat = #,##0.00
      Precision = 19
    object qry_pedidoped_desc_por_servico: TBCDField
      FieldName = ped_desc_por_servico
      DisplayFormat = #,##0.0000
      Precision = 19
    object qry_pedidoped_tl_geral_servico: TBCDField
      FieldName = ped_tl_geral_servico
      DisplayFormat = #,##0.00
      Precision = 19
    object qry_pedidoped_tl_orcamento: TBCDField
      FieldName = ped_tl_orcamento
      DisplayFormat = #,##0.00
      Precision = 19
    object qry_pedidoped_desc_orcamento: TBCDField
      FieldName = ped_desc_orcamento
      Precision = 19
    object qry_pedidoped_desc_por_orcamento: TBCDField
      FieldName = ped_desc_por_orcamento
      DisplayFormat = #,##0.0000
      Precision = 19
    object qry_pedidoped_tl_geral_orcamento: TBCDField
      FieldName = ped_tl_geral_orcamento
      DisplayFormat = #,##0.00
      Precision = 19
    object qry_pedidoped_forma_pag: TIntegerField
      FieldName = ped_forma_pag
    object qry_pedidoped_obs: TMemoField
      FieldName = ped_obs
      BlobType = ftMemo
    object qry_pedidoped_tipo: TIntegerField
      FieldName = ped_tipo
    object qry_pedidousr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object qry_pedidousr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object qry_pedidousr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object qry_pedidousr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object qry_pedidoped_orcamento: TIntegerField
      FieldName = ped_orcamento
    object qry_pedidoped_dt_fechamento: TDateTimeField
      FieldName = ped_dt_fechamento
    object qry_pedidoped_status: TWideStringField
      FieldName = ped_status
      Size = 1
    object qry_pedidoped_dt_fechamento_projeto: TDateTimeField
      FieldName = ped_dt_fechamento_projeto
    object qry_pedidoSTATUS: TStringField
      FieldKind = fkCalculated
      FieldName = STATUS
      Size = 15
      Calculated = True
    object qry_pedidoped_complemento: TWideStringField
      FieldName = ped_complemento
      Size = 40
    object qry_pedidoped_projeto: TWideStringField
      FieldName = ped_projeto
      Size = 10
    object qry_pedidocen_codigo: TIntegerField
      FieldName = cen_codigo
    object qry_pedidoped_tl_produto: TBCDField
      FieldName = ped_tl_produto
      DisplayFormat = #,##0.00
      Precision = 19
    object qry_pedidoped_desc_produto: TBCDField
      FieldName = ped_desc_produto
      DisplayFormat = #,##0.00
      Precision = 19
    object qry_pedidoped_desc_por_produto: TBCDField
      FieldName = ped_desc_por_produto
      DisplayFormat = #,##0.0000
      Precision = 19
    object qry_pedidoped_tl_geral_produto: TBCDField
      FieldName = ped_tl_geral_produto
      DisplayFormat = #,##0.00
      Precision = 19
    object qry_pedidoObr_Codigo: TFloatField
      FieldName = Obr_Codigo
    object qry_pedidoPed_ValorCredito: TFloatField
      FieldName = Ped_ValorCredito
    object qry_pedidoped_indicacao: TFloatField
      FieldName = ped_indicacao
    object qry_pedidoCatVen_Codigo: TIntegerField
      FieldName = CatVen_Codigo
    object qry_pedidoPar_ComissaoVincParc: TStringField
      FieldName = Par_ComissaoVincParc
      FixedChar = True
      Size = 1
    object qry_pedidoPed_DescComMat: TFloatField
      FieldName = Ped_DescComMat
      OnValidate = qry_pedidoPed_DescComMatValidate
    object qry_pedidoPed_DescComLum: TFloatField
      FieldName = Ped_DescComLum
      OnValidate = qry_pedidoPed_DescComLumValidate
    object qry_pedidoPed_TpAcompObra: TStringField
      FieldName = Ped_TpAcompObra
      FixedChar = True
      Size = 1
    object qry_pedidoPed_DtEntregaObra: TDateTimeField
      FieldName = Ped_DtEntregaObra
    object qry_pedidoPed_RTAutomaticoTipo: TStringField
      FieldName = Ped_RTAutomaticoTipo
      FixedChar = True
      Size = 1
    object qry_pedidoPed_CalcularRT: TStringField
      FieldName = Ped_CalcularRT
      FixedChar = True
      Size = 1
    object qry_pedidoped_LimiteDesconto: TFloatField
      FieldName = ped_LimiteDesconto
    object qry_pedidoped_requisicao: TBooleanField
      FieldName = ped_requisicao
    object qry_pedidoPed_TipoDesc: TStringField
      FieldName = Ped_TipoDesc
      FixedChar = True
      Size = 1
    object qry_pedidopar_ParcelarVlAcima: TFloatField
      FieldName = par_ParcelarVlAcima
    object qry_pedidoPar_VlMinParcela: TFloatField
      FieldName = Par_VlMinParcela
    object qry_pedidoPar_QuantMaxParcela: TIntegerField
      FieldName = Par_QuantMaxParcela
    object qry_pedidoped_financeiro: TBooleanField
      FieldName = ped_financeiro
    object qry_pedidoped_compra: TBooleanField
      FieldName = ped_compra
    object qry_pedidoped_estoque: TBooleanField
      FieldName = ped_estoque
    object qry_pedidoemp_codigo: TIntegerField
      FieldName = emp_codigo
  object QryTrab_pedido: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [SELECT * FROM pedido ORDER BY ped_codigo]
    Left = 136
    Top = 160
  object Qrycliente: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from clientes order by Cli_Nome]
    Left = 416
    Top = 72
  object QryEstoque: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <3 itens>
    SQL.Strings = [SELECT *  FROM Estoque_produto where Epr_Codnosso=:produto a]
    Left = 96
    Top = 160
  object ImageList1: TImageList
    BkColor = clFuchsia
    Left = 232
    Top = 8
    Bitmap = <bin 4390>
  object Cndcancelado: TADOCommand
    CommandText = update pedido set ped_status='C'  WHERE ped_codigo = 0 and ped_status <> 'C'
    Connection = DM.ADOConnection1
    Parameters = []
    Left = 64
    Top = 104
