object FrmOpc_rel_pedido: TFrmOpc_rel_pedido
    Parameters = <1 itens>
    SQL.Strings = [select * from venda where Ven_CodVinculo=:codigo and Ven_Sit]
    Left = 136
    Top = 107
  object Qryquantit_luminaria: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT    dbo.pedido_luminaria_det.pld_acabamento, dbo.pedid,                       dbo.pedido_luminaria_det.pld_unidade, ,                       AVG(dbo.pedido_luminaria_det.pld_vl_un,                       dbo.produtos.Pro_descricao_for, dbo.pr,                        SUM(dbo.pedido_luminaria_det.pld_quan, FROM         dbo.pedido_luminaria_det INNER JOIN,                       dbo.produtos ON dbo.pedido_luminaria_d,                       dbo.Estoque_produto ON dbo.pedido_lumi ...]
    Left = 376
    Top = 171
  object Qryquantit_materiais: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT       produtos.Pro_descricao, dbo.pedido_materiais_de,                       dbo.pedido_materiais_det.pma_unidade, ,                       AS tl_quantidade, AVG(dbo.pedido_mater,                       dbo.produtos.Pro_Codbase, dbo.produtos,                        SUM(dbo.pedido_materiais_det.pma_quan, FROM         dbo.pedido_materiais_det INNER JOIN,                       dbo.produtos ON dbo.pedido_materiais_d,                       dbo.Estoque_produto ON dbo.pedido_mate ...]
    Left = 344
    Top = 171
  object Qryrelatorio: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from clientes order by Cli_Nome]
    Left = 192
    Top = 99
  object Qryobs: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT * from observacoes where obS_codigo=:codigo and obs_t]
    Left = 408
    Top = 171
