object FrmPlanilhaImportProduto: TFrmPlanilhaImportProduto
        Top = 0
        Width = 591
        Height = 191
        Background.Stretch = False
        Background.Proportional = False
        Background.Center = False
        Background.Tile = False
        Background.Transparent = False
        Caption = Fornecedores
        object JvDBGrid_Fornecedor: TJvDBGrid
          Left = 0
          Top = 27
          Width = 591
          Height = 164
          Align = alClient
          ReadOnly = True
          TabOrder = 0
          TitleFont.Charset = DEFAULT_CHARSET
          TitleFont.Color = clWindowText
          TitleFont.Height = 245
          TitleFont.Name = MS Sans Serif
          TitleFont.Style = []
          SelectColumnsDialogStrings.Caption = Select columns
          SelectColumnsDialogStrings.OK = &OK
          SelectColumnsDialogStrings.NoSelectionWarning = At least one column must be visible!
          EditControls = []
          RowsHeight = 17
          TitleRowHeight = 17
          Columns = <2 itens>
      object JvNavPanelPage5: TJvNavPanelPage
        Left = 0
        Top = 0
        Width = 591
        Height = 191
        Background.Stretch = False
        Background.Proportional = False
        Background.Center = False
        Background.Tile = False
        Background.Transparent = False
        Caption = Índices de Valor de Venda
        object JvDBGrid_indice: TJvDBGrid
          Left = 0
          Top = 68
          Width = 591
          Height = 123
          Align = alClient
          ReadOnly = True
          TabOrder = 1
          TitleFont.Charset = DEFAULT_CHARSET
          TitleFont.Color = clWindowText
          TitleFont.Height = 245
          TitleFont.Name = MS Sans Serif
          TitleFont.Style = []
          SelectColumnsDialogStrings.Caption = Select columns
          SelectColumnsDialogStrings.OK = &OK
          SelectColumnsDialogStrings.NoSelectionWarning = At least one column must be visible!
          EditControls = []
          RowsHeight = 17
          TitleRowHeight = 17
          Columns = <3 itens>
        object Panel3: TPanel
          Left = 0
          Top = 27
          Width = 591
          Height = 41
          Align = alTop
          Caption = Panel3
          TabOrder = 2
          object Label2: TLabel
            Left = 16
            Top = 16
            Width = 57
            Height = 13
            Caption = Fornecedor:
          object CmbFornecedor: TComboBox
            Left = 85
            Top = 12
            Width = 452
            Height = 21
            Style = csDropDownList
            ItemHeight = 0
            TabOrder = 0
            OnChange = CmbFornecedorChange
          object LstFornecedor: TListBox
            Left = 552
            Top = 8
            Width = 25
            Height = 17
            ItemHeight = 13
            TabOrder = 1
            Visible = False
      object JvNavPanelPage3: TJvNavPanelPage
        Left = 0
        Top = 0
        Width = 591
        Height = 191
        Background.Stretch = False
        Background.Proportional = False
        Background.Center = False
        Background.Tile = False
        Background.Transparent = False
        Caption = Tipos de Produtos
        object JvDBGrid_Tipo: TJvDBGrid
          Left = 0
          Top = 27
          Width = 591
          Height = 164
          Align = alClient
          ReadOnly = True
          TabOrder = 0
          TitleFont.Charset = DEFAULT_CHARSET
          TitleFont.Color = clWindowText
          TitleFont.Height = 245
          TitleFont.Name = MS Sans Serif
          TitleFont.Style = []
          SelectColumnsDialogStrings.Caption = Select columns
          SelectColumnsDialogStrings.OK = &OK
          SelectColumnsDialogStrings.NoSelectionWarning = At least one column must be visible!
          EditControls = []
          RowsHeight = 17
          TitleRowHeight = 17
          Columns = <3 itens>
      object JvNavPanelPage4: TJvNavPanelPage
        Left = 0
        Top = 0
        Width = 591
        Height = 191
        Background.Stretch = False
        Background.Proportional = False
        Background.Center = False
        Background.Tile = False
        Background.Transparent = False
        Caption = Tributação
        object JvDBGrid2: TJvDBGrid
          Left = 0
          Top = 27
          Width = 591
          Height = 164
          Align = alClient
          DataSource = DSTributacao
          ReadOnly = True
          TabOrder = 1
          TitleFont.Charset = DEFAULT_CHARSET
          TitleFont.Color = clWindowText
          TitleFont.Height = 245
          TitleFont.Name = MS Sans Serif
          TitleFont.Style = []
          SelectColumnsDialogStrings.Caption = Select columns
          SelectColumnsDialogStrings.OK = &OK
          SelectColumnsDialogStrings.NoSelectionWarning = At least one column must be visible!
          EditControls = []
          RowsHeight = 17
          TitleRowHeight = 17
          Columns = <2 itens>
      object JvNavPanelPage6: TJvNavPanelPage
        Left = 0
        Top = 0
        Width = 591
        Height = 191
        Background.Stretch = False
        Background.Proportional = False
        Background.Center = False
        Background.Tile = False
        Background.Transparent = False
        Caption = Unidades
        object JvDBGrid_Unidade: TJvDBGrid
          Left = 0
          Top = 27
          Width = 591
          Height = 164
          Align = alClient
          Options = [dgEditing, dgTitles, dgIndicator, dgColumnResize, dgColLines, dgRowLines, dgTabs, dgCancelOnExit]
          ReadOnly = True
          TabOrder = 1
          TitleFont.Charset = DEFAULT_CHARSET
          TitleFont.Color = clWindowText
          TitleFont.Height = 245
          TitleFont.Name = MS Sans Serif
          TitleFont.Style = []
          SelectColumnsDialogStrings.Caption = Select columns
          SelectColumnsDialogStrings.OK = &OK
          SelectColumnsDialogStrings.NoSelectionWarning = At least one column must be visible!
          EditControls = []
          RowsHeight = 17
          TitleRowHeight = 17
          Columns = <2 itens>
      object JvNavPanelPage7: TJvNavPanelPage
        Left = 0
        Top = 0
        Width = 591
        Height = 191
        Background.Stretch = False
        Background.Proportional = False
        Background.Center = False
        Background.Tile = False
        Background.Transparent = False
        Caption = Origem dos Produtos
        object JvDBGrid_origem: TJvDBGrid
          Left = 0
          Top = 27
          Width = 591
          Height = 164
          Align = alClient
          Options = [dgEditing, dgTitles, dgIndicator, dgColumnResize, dgColLines, dgRowLines, dgTabs, dgCancelOnExit]
          ReadOnly = True
          TabOrder = 1
          TitleFont.Charset = DEFAULT_CHARSET
          TitleFont.Color = clWindowText
          TitleFont.Height = 245
          TitleFont.Name = MS Sans Serif
          TitleFont.Style = []
          SelectColumnsDialogStrings.Caption = Select columns
          SelectColumnsDialogStrings.OK = &OK
          SelectColumnsDialogStrings.NoSelectionWarning = At least one column must be visible!
          EditControls = []
          RowsHeight = 17
          TitleRowHeight = 17
          Columns = <2 itens>
      object JvNavPanelPage8: TJvNavPanelPage
        Left = 0
        Top = 0
        Width = 591
        Height = 191
        Background.Stretch = False
        Background.Proportional = False
        Background.Center = False
        Background.Tile = False
        Background.Transparent = False
        Caption = Situação Tributária
        object JvDBGrid_tptrib: TJvDBGrid
          Left = 0
          Top = 27
          Width = 591
          Height = 164
          Align = alClient
          DataSource = DSTributacao
          ReadOnly = True
          TabOrder = 1
          TitleFont.Charset = DEFAULT_CHARSET
          TitleFont.Color = clWindowText
          TitleFont.Height = 245
          TitleFont.Name = MS Sans Serif
          TitleFont.Style = []
          SelectColumnsDialogStrings.Caption = Select columns
          SelectColumnsDialogStrings.OK = &OK
          SelectColumnsDialogStrings.NoSelectionWarning = At least one column must be visible!
          EditControls = []
          RowsHeight = 17
          TitleRowHeight = 17
          Columns = <2 itens>
      object JvNavPanelPage9: TJvNavPanelPage
        Left = 0
        Top = 0
        Width = 591
        Height = 191
        Background.Stretch = False
        Background.Proportional = False
        Background.Center = False
        Background.Tile = False
        Background.Transparent = False
        Caption = Tributo (NFe)
        object JvDBGrid_tabtrib: TJvDBGrid
          Left = 0
          Top = 27
          Width = 591
          Height = 164
          Align = alClient
          DataSource = DSTributacao
          ReadOnly = True
          TabOrder = 1
          TitleFont.Charset = DEFAULT_CHARSET
          TitleFont.Color = clWindowText
          TitleFont.Height = 245
          TitleFont.Name = MS Sans Serif
          TitleFont.Style = []
          SelectColumnsDialogStrings.Caption = Select columns
          SelectColumnsDialogStrings.OK = &OK
          SelectColumnsDialogStrings.NoSelectionWarning = At least one column must be visible!
          EditControls = []
          RowsHeight = 17
          TitleRowHeight = 17
          Columns = <2 itens>
  object ListBox1: TListBox
    Left = 864
    Top = 608
    Width = 153
    Height = 25
    ItemHeight = 13
    TabOrder = 5
    Visible = False
  object QryProdutos: TADOQuery
    Connection = DM.ADOConnection2
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [select * from produtos where Pro_CodNosso =:Ppro_codnosso, ]
    Left = 38
    Top = 440
  object QryAcabamento: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = <1 itens>
    SQL.Strings = [select CodAcabamento from acabamento, where CodAcabamento=:PCodAcabamento, ]
    Left = 30
    Top = 416
  object Qryproduto: TADOQuery
    Connection = DM.ADOConnection2
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT * FROM produtos  WHERE Pro_codnosso =:codigo]
    Left = 392
    Top = 5
  object DSErros: TDataSource
    DataSet = CDSErros
    Left = 103
    Top = 38
  object QryFornecedor: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT * FROM fornecedor WHERE For_Sigla =:PFor_Sigla ]
    Left = 30
    Top = 352
  object QryTipoPeca: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT GrupoProduto.GrupoProduto_Descricao, TipoPeca.TpPeca_, FROM    TipoPeca INNER JOIN,               GrupoProduto ON TipoPeca.GrupoProduto_codigo =,  WHERE TipoPeca.TpPeca_Sigla =:PTppeca_Sigla ]
    Left = 70
    Top = 472
  object QryUnidade: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT * FROM unidades WHERE uni_codigo=:Puni_codigo]
    Left = 21
    Top = 472
  object CDSErros: TJvMemoryData
    FieldDefs = []
    Left = 136
    Top = 40
    object CDSErrosPlanilha: TStringField
      FieldName = Planilha
      Size = 15
    object CDSErrosLinha: TIntegerField
      FieldName = Linha
    object CDSErrosDescricao: TStringField
      FieldName = Descricao
      Size = 150
  object QryProdACab: TADOQuery
    Connection = DM.ADOConnection2
    Parameters = <3 itens>
    SQL.Strings = [select * from Preco_Produto where Pre_Codnosso =:PPre_Codnos, and Pre_Codindice=:PPre_Codindice]
    Left = 88
    Top = 512
  object Qryindice: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <2 itens>
    SQL.Strings = [SELECT Indice_preco.Ipr_descricao, Indice_preco.for_codigo, , Indice_preco.Ipr_vl_com_inter, dbo.Indice_preco.Ipr_vl_com_e, Custo.Cus_desconto3, dbo.Custo.Cus_desconto4, dbo.Custo.Cus_,  Custo.Cus_Financeira, dbo.Custo.Cus_Simples, dbo.Custo.Cus_, Custo.Cus_TributacaoICMS FROM Bdprodutos.dbo.produtos INNER , Indice_preco ON Bdprodutos.dbo.produtos.For_codigo = dbo.Ind, Custo ON dbo.Indice_preco.Ipr_custo = dbo.Custo.Cus_codigo, where Indice_preco.Ipr_descricao=:PIpr_descricao and Bdprodu]
    Left = 45
    Top = 464
  object QryConsultar: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = <1 itens>
    SQL.Strings = [SELECT * FROM fornecedor WHERE For_Sigla =:PFor_Sigla ]
    Left = 63
    Top = 381
  object DSConsultar: TDataSource
    DataSet = QryConsultar
    Left = 23
    Top = 294
  object JvMDTTributacao: TJvMemoryData
    FieldDefs = []
    Left = 88
    Top = 120
    object JvMDTTributacaoSigla: TStringField
      FieldName = Sigla
      Size = 5
    object JvMDTTributacaoDescricao: TStringField
      FieldName = Descricao
      Size = 50
  object DSTributacao: TDataSource
    DataSet = JvMDTTributacao
    Left = 87
    Top = 158
  object Qryestoque: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = <2 itens>
    SQL.Strings = [select * from Estoque_produto where Epr_Codnosso=:pEpr_Codno, and EstTp_Codigo=1]
    Left = 448
    Top = 8
  object ADOStoredProc1: TADOStoredProc
    Connection = DM.ADOConnection1
    ProcedureName = CalcularPorProduto;1
    Parameters = <6 itens>
    Left = 166
    Top = 194
  object Qryorigempro: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [select * from TipoOrigemProduto where TpOriPro_codigo =:pcod]
    Left = 32
    Top = 200
  object QrySitTrib: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = <1 itens>
    SQL.Strings = [select * from TipoTributadaICMS where TpTrib_codigo =:pcodig]
    Left = 32
    Top = 160
  object DataSource1: TDataSource
    Left = 742
    Top = 378
  object QryTabTributo: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT    TbImp_codigo, CFOP_codigo, FROM      dbo.TabelaImposto, where TbImp_codigo =:pcodigo]
    Left = 96
    Top = 232
  object Qryfabrica: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT *, FROM    fabrica,  WHERE fab_codigo=:pfab_codigo]
    Left = 118
    Top = 472
  object QryPrazoEntrega: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = <1 itens>
    SQL.Strings = [select  For_prazo_entrega  from fornecedor where For_codigo ]
    Left = 389
    Top = 113
  object QryProdFor: TADOQuery
    Connection = DM.ADOConnection2
    Parameters = <2 itens>
    SQL.Strings = [select * from ProdutosFornecedores where Pro_Codnosso =:PPro]
    Left = 784
    Top = 424
  object Imagem: TcxImageCollection
    Left = 840
    Top = 288
  object QryFoto_GED: TADOQuery
    Connection = DM.ADOConnection4
    CursorType = ctStatic
    Parameters = <2 itens>
    SQL.Strings = [select * from GED , where GED_CadastroCodigo =:pGED_CadastroCodigo and  GED_desc, and CatGED_codigo= 1003, ]
    Left = 926
    Top = 168
    object QryFoto_GEDGED_Codigo: TFloatField
      FieldName = GED_Codigo
    object QryFoto_GEDGED_descricao: TStringField
      FieldName = GED_descricao
      Size = 200
    object QryFoto_GEDGED_Busca: TMemoField
      FieldName = GED_Busca
      BlobType = ftMemo
    object QryFoto_GEDGED_Obs: TMemoField
      FieldName = GED_Obs
      BlobType = ftMemo
    object QryFoto_GEDGED_Arquivo: TBlobField
      FieldName = GED_Arquivo
    object QryFoto_GEDCatGED_codigo: TIntegerField
      FieldName = CatGED_codigo
    object QryFoto_GEDusr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object QryFoto_GEDusr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object QryFoto_GEDusr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object QryFoto_GEDusr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object QryFoto_GEDEmp_codigo: TIntegerField
      FieldName = Emp_codigo
    object QryFoto_GEDGED_CadastroCodigo: TFloatField
      FieldName = GED_CadastroCodigo
    object QryFoto_GEDGED_situacao: TStringField
      FieldName = GED_situacao
      FixedChar = True
      Size = 1
    object QryFoto_GEDGED_NomeArquivo: TStringField
      FieldName = GED_NomeArquivo
      Size = 100
  object QryImportacao: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = <3 itens>
    SQL.Strings = [select * from ImportacaoProduto where Pro_Codnosso =:PPro_Co]
    Left = 792
    Top = 480
  object Qryapagar: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from fornecedor order by For_Razao]
    Left = 432
    Top = 120
  object ADOCommand1: TADOCommand
    Connection = DM.ADOConnection1
    Parameters = []
    Left = 160
    Top = 232
  object QryEmpresa: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = []
    SQL.Strings = [select codlanc, empresa from empresa]
    Left = 752
    Top = 8
