object FrmCliente: TFrmCliente
        Font.Color = clBlack
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
      object LblUF: TLabel
        Left = 509
        Top = 126
        Width = 33
        Height = 13
        AutoSize = False
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
      object LblCidade: TLabel
        Left = 156
        Top = 126
        Width = 317
        Height = 13
        AutoSize = False
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
      object Label30: TLabel
        Left = 6
        Top = 208
        Width = 56
        Height = 13
        Caption = Profissional:
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
      object Label85: TLabel
        Left = 398
        Top = 208
        Width = 48
        Height = 13
        Caption = Categoria:
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
      object Label44: TLabel
        Left = 6
        Top = 236
        Width = 63
        Height = 13
        Caption = Dt. de Nasc.:
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
      object Label90: TLabel
        Left = 381
        Top = 236
        Width = 52
        Height = 13
        Caption = FaceBook:
      object Label91: TLabel
        Left = 7
        Top = 264
        Width = 49
        Height = 13
        Caption = Instagram:
      object Label92: TLabel
        Left = 383
        Top = 264
        Width = 161
        Height = 13
        Caption = Inscrição Estadual Produtor Rural:
      object Label93: TLabel
        Left = 7
        Top = 292
        Width = 69
        Height = 13
        Caption = IE Prod. Rural:
      object Plfisica: TPanel
        Left = 0
        Top = 38
        Width = 745
        Height = 33
        BevelOuter = bvNone
        TabOrder = 1
        object Label37: TLabel
          Left = 7
          Top = 6
          Width = 23
          Height = 13
          Caption = CPF:
        object Label39: TLabel
          Left = 512
          Top = 6
          Width = 85
          Height = 13
          Caption = Orgão Expedição:
        object Label40: TLabel
          Left = 368
          Top = 6
          Width = 19
          Height = 13
          Caption = RG:
        object Label41: TLabel
          Left = 664
          Top = 6
          Width = 17
          Height = 13
          Caption = UF:
        object Label87: TLabel
          Left = 196
          Top = 4
          Width = 27
          Height = 13
          Caption = Sexo:
        object DBECPF: TDBEdit
          Left = 72
          Top = 2
          Width = 113
          Height = 21
          CharCase = ecUpperCase
          DataField = Cli_cnpj_cpf
          DataSource = DSCliente
          TabOrder = 0
          OnExit = DBECPFExit
          OnKeyPress = DBECPFKeyPress
        object DBEorgao: TDBEdit
          Left = 604
          Top = 2
          Width = 37
          Height = 21
          CharCase = ecUpperCase
          DataField = Cli_rg_org
          DataSource = DSCliente
          TabOrder = 3
        object DBERG: TDBEdit
          Left = 392
          Top = 2
          Width = 113
          Height = 21
          CharCase = ecUpperCase
          DataField = Cli_IE_rg
          DataSource = DSCliente
          TabOrder = 2
          OnKeyPress = DBERGKeyPress
        object CmbUF_ORG: TDBLookupComboBox
          Left = 696
          Top = 2
          Width = 41
          Height = 21
          DataField = Cli_rg_org_uf
          DataSource = DSCliente
          KeyField = UF
          ListField = UF
          ListSource = DSUF
          TabOrder = 4
        object DBComboBox3: TDBComboBox
          Left = 232
          Top = 2
          Width = 121
          Height = 21
          DataField = cli_sexo
          DataSource = DSCliente
          ItemHeight = 13
          Items.Strings = [MASCULINO, FEMININO]
          TabOrder = 1
      object Pljuridica: TPanel
        Left = 0
        Top = 37
        Width = 737
        Height = 33
        BevelOuter = bvNone
        TabOrder = 2
        Visible = False
        object Label3: TLabel
          Left = 316
          Top = 8
          Width = 30
          Height = 13
          Caption = CNPJ:
        object Label4: TLabel
          Left = 512
          Top = 8
          Width = 106
          Height = 13
          Alignment = taRightJustify
          AutoSize = False
          Caption = Inscrição Estadual:
        object Label86: TLabel
          Left = 6
          Top = 10
          Width = 43
          Height = 13
          Caption = Fantasia:
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clBlack
          Font.Height = 244
          Font.Name = MS Sans Serif
          Font.Style = []
          ParentFont = False
        object DBEcnpj: TDBEdit
          Left = 352
          Top = 4
          Width = 129
          Height = 21
          CharCase = ecUpperCase
          DataField = Cli_cnpj_cpf
          DataSource = DSCliente
          TabOrder = 1
          OnEnter = DBEcnpjEnter
          OnExit = DBEcnpjExit
          OnKeyPress = DBEcnpjKeyPress
        object DBEinscr: TDBEdit
          Left = 620
          Top = 4
          Width = 114
          Height = 21
          CharCase = ecUpperCase
          DataField = Cli_IE_rg
          DataSource = DSCliente
          TabOrder = 2
          OnEnter = DBEinscrEnter
          OnExit = DBEinscrExit
          OnKeyPress = DBEinscrKeyPress
        object DBEdit55: TDBEdit
          Left = 72
          Top = 4
          Width = 239
          Height = 21
          CharCase = ecUpperCase
          DataField = cli_NomeFantasia
          DataSource = DSCliente
          TabOrder = 0
        object BitBtn4: TBitBtn
          Left = 487
          Top = 6
          Width = 36
          Height = 19
          Caption = CNPJ
          TabOrder = 3
          OnClick = BitBtn4Click
      object DBEdit1: TDBEdit
        Left = 72
        Top = 14
        Width = 457
        Height = 21
        CharCase = ecUpperCase
        DataField = Cli_Nome
        DataSource = DSCliente
        TabOrder = 0
      object DBEdit6: TDBEdit
        Left = 72
        Top = 68
        Width = 329
        Height = 21
        CharCase = ecUpperCase
        DataField = Cli_Endereco
        DataSource = DSCliente
        TabOrder = 3
      object DBEdit7: TDBEdit
        Left = 669
        Top = 68
        Width = 65
        Height = 21
        CharCase = ecUpperCase
        DataField = Cli_numero
        DataSource = DSCliente
        TabOrder = 4
      object DBEdit8: TDBEdit
        Left = 72
        Top = 96
        Width = 329
        Height = 21
        CharCase = ecUpperCase
        DataField = Cli_complemento
        DataSource = DSCliente
        TabOrder = 5
      object DBEdit9: TDBEdit
        Left = 616
        Top = 122
        Width = 81
        Height = 21
        DataField = Cli_CEP
        DataSource = DSCliente
        TabOrder = 8
      object DBEdit10: TDBEdit
        Left = 548
        Top = 96
        Width = 185
        Height = 21
        CharCase = ecUpperCase
        DataField = Cli_Bairro
        DataSource = DSCliente
        TabOrder = 6
      object DBMemo1: TDBMemo
        Left = 6
        Top = 378
        Width = 729
        Height = 81
        DataField = Cli_OBS
        DataSource = DSCliente
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 243
        Font.Name = MS Sans Serif
        Font.Style = []
        MaxLength = 500
        ParentFont = False
        ScrollBars = ssVertical
        TabOrder = 26
      object DBEdit20: TDBEdit
        Left = 72
        Top = 149
        Width = 137
        Height = 21
        CharCase = ecUpperCase
        DataField = Cli_Fcomercial
        DataSource = DSCliente
        TabOrder = 9
        OnKeyPress = DBEdit20KeyPress
      object DBEdit30: TDBEdit
        Left = 440
        Top = 149
        Width = 137
        Height = 21
        CharCase = ecUpperCase
        DataField = Cli_Fresidencial
        DataSource = DSCliente
        TabOrder = 11
        OnKeyPress = DBEdit30KeyPress
      object DBEdit31: TDBEdit
        Left = 628
        Top = 149
        Width = 105
        Height = 21
        CharCase = ecUpperCase
        DataField = Cli_celular
        DataSource = DSCliente
        TabOrder = 12
        OnKeyPress = DBEdit31KeyPress
      object DBEdit32: TDBEdit
        Left = 248
        Top = 149
        Width = 121
        Height = 21
        CharCase = ecUpperCase
        DataField = Cli_fax
        DataSource = DSCliente
        MaxLength = 22
        TabOrder = 10
        OnKeyPress = DBEdit32KeyPress
      object DBEdit21: TDBEdit
        Left = 72
        Top = 176
        Width = 457
        Height = 21
        CharCase = ecLowerCase
        DataField = Cli_email
        DataSource = DSCliente
        TabOrder = 13
      object DBRadioGroup1: TDBRadioGroup
        Left = 548
        Top = 0
        Width = 185
        Height = 33
        Caption = Tipo de pessoa
        Columns = 2
        DataField = Cli_tp_pessoa
        DataSource = DSCliente
        Items.Strings = [FÍSICA, JURÍDICA]
        TabOrder = 17
        OnClick = DBRadioGroup1Click
      object RxDBCboEdit_Cidade: TRxDBComboEdit
        Left = 72
        Top = 122
        Width = 74
        Height = 21
        CharCase = ecUpperCase
        DataField = Cli_codcidade
        DataSource = DSCliente
        GlyphKind = gkEllipsis
        ButtonWidth = 20
        MaxLength = 25
        NumGlyphs = 1
        TabOrder = 7
        OnButtonClick = RxDBCboEdit_CidadeButtonClick
        OnExit = RxDBCboEdit_CidadeExit
      object DBCheckBox1: TDBCheckBox
        Left = 684
        Top = 176
        Width = 49
        Height = 17
        Caption = Ativo
        DataField = cli_situacao
        DataSource = DSCliente
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
        TabOrder = 16
        ValueChecked = A
        ValueUnchecked = D
      object DBLookupComboBox1: TDBLookupComboBox
        Left = 72
        Top = 204
        Width = 289
        Height = 21
        DataField = Ind_codigo
        DataSource = DSCliente
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = []
        KeyField = Ind_codigo
        ListField = Ind_Nome
        ListSource = DSindicacoes
        NullValueKey = 46
        ParentFont = False
        TabOrder = 14
      object BitBtn5: TBitBtn
        Left = 362
        Top = 204
        Width = 21
        Height = 20
        Anchors = [akTop]
        Caption = ...
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 243
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        TabOrder = 18
        OnClick = BitBtn5Click
        NumGlyphs = 2
      object DBLookupComboBox4: TDBLookupComboBox
        Left = 452
        Top = 204
        Width = 259
        Height = 21
        DataField = CatCli_Codigo
        DataSource = DSCliente
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = []
        KeyField = CatCli_Codigo
        ListField = CatCli_Descricao
        ListSource = DSCategoria
        NullValueKey = 46
        ParentFont = False
        TabOrder = 15
      object BitBtn3: TBitBtn
        Left = 711
        Top = 204
        Width = 21
        Height = 20
        Anchors = [akTop]
        Caption = ...
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 243
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        TabOrder = 19
        OnClick = BitBtn3Click
        NumGlyphs = 2
      object JvXPButton4: TJvXPButton
        Left = 700
        Top = 120
        Width = 26
        Height = 23
        TabOrder = 20
        Glyph.Data = <bin 666>
        OnClick = JvXPButton4Click
      object Panel3: TPanel
        Left = 96
        Top = 144
        Width = 634
        Height = 187
        BevelOuter = bvNone
        Color = clSilver
        ParentBackground = False
        TabOrder = 21
        Visible = False
        object Label88: TLabel
          Left = 361
          Top = 12
          Width = 85
          Height = 16
          Caption = Digite o CNPJ:
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clWindowText
          Font.Height = 243
          Font.Name = Arial
          Font.Style = []
          ParentFont = False
        object Label89: TLabel
          Left = 361
          Top = 78
          Width = 96
          Height = 16
          Caption = Digite o Captcha
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clWindowText
          Font.Height = 243
          Font.Name = Arial
          Font.Style = []
          ParentFont = False
        object ButBuscar: TBitBtn
          Left = 504
          Top = 80
          Width = 121
          Height = 58
          Caption = Consultar
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clWindowText
          Font.Height = 240
          Font.Name = Tahoma
          Font.Style = []
          ParentFont = False
          TabOrder = 2
          OnClick = ButBuscarClick
          Glyph.Data = <bin 1258>
        object EditCaptcha: TEdit
          Left = 361
          Top = 97
          Width = 137
          Height = 41
          CharCase = ecUpperCase
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clWindowText
          Font.Height = 229
          Font.Name = Tahoma
          Font.Style = []
          ParentFont = False
          TabOrder = 1
          OnKeyPress = EditCaptchaKeyPress
        object EditCNPJ: TMaskEdit
          Left = 361
          Top = 31
          Width = 261
          Height = 41
          EditMask = 00.000.000/0000-00;1;_
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clWindowText
          Font.Height = 229
          Font.Name = Tahoma
          Font.Style = []
          MaxLength = 18
          ParentFont = False
          TabOrder = 0
          Text =   .   .   /    -  
        object Panel4: TPanel
          Left = 9
          Top = 11
          Width = 346
          Height = 127
          BevelOuter = bvLowered
          Color = clWhite
          ParentBackground = False
          TabOrder = 3
          object Image1: TImage
            Left = 1
            Top = 1
            Width = 344
            Height = 106
            Align = alClient
            Center = True
            Proportional = True
            Stretch = True
          object LabAtualizarCaptcha: TLabel
            Left = 1
            Top = 107
            Width = 344
            Height = 19
            Cursor = crHandPoint
            Align = alBottom
            Alignment = taCenter
            AutoSize = False
            Caption = Atualizar Captcha
            Font.Charset = DEFAULT_CHARSET
            Font.Color = clBlue
            Font.Height = 240
            Font.Name = Tahoma
            Font.Style = [fsBold, fsUnderline]
            ParentFont = False
            OnClick = LabAtualizarCaptchaClick
        object ckRemoverEspacosDuplos: TCheckBox
          Left = 10
          Top = 150
          Width = 368
          Height = 17
          Caption = Remover espaços duplos dos dados retornados
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clWindowText
          Font.Height = 240
          Font.Name = Tahoma
          Font.Style = []
          ParentFont = False
          TabOrder = 4
        object JvXPButton11: TJvXPButton
          Left = 545
          Top = 150
          Height = 27
          Caption = &Sair
          TabOrder = 5
          Glyph.Data = <bin 3872>
          OnClick = JvXPButton11Click
      object DBEdit3: TDBEdit
        Left = 72
        Top = 232
        Width = 87
        Height = 21
        CharCase = ecUpperCase
        DataField = Cli_dataNasc
        DataSource = DSCliente
        TabOrder = 22
        OnExit = DBEdit3Exit
      object DBEdit56: TDBEdit
        Left = 442
        Top = 232
        Width = 290
        Height = 21
        CharCase = ecUpperCase
        DataField = Cli_Facebook
        DataSource = DSCliente
        TabOrder = 23
      object DBEdit57: TDBEdit
        Left = 71
        Top = 260
        Width = 290
        Height = 21
        CharCase = ecUpperCase
        DataField = Cli_Instagram
        DataSource = DSCliente
        TabOrder = 24
      object DBEdit58: TDBEdit
        Left = 552
        Top = 260
        Width = 145
        Height = 21
        CharCase = ecUpperCase
        DataField = Cli_IEProdRural
        DataSource = DSCliente
        TabOrder = 25
        OnKeyPress = DBEdit58KeyPress
      object DBEdit59: TDBEdit
        Left = 80
        Top = 288
        Width = 145
        Height = 21
        CharCase = ecUpperCase
        DataField = Cli_IEProdRural
        DataSource = DSCliente
        TabOrder = 27
    object TabSheet6: TTabSheet
      Caption = Pessoais
      ImageIndex = 5
      object GroupBox1: TGroupBox
        Left = 6
        Top = 357
        Width = 737
        Height = 80
        Caption = Cônjuge
        TabOrder = 3
        object Label15: TLabel
          Left = 6
          Top = 24
          Width = 58
          Height = 13
          Caption = Nome Cônj.:
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clBlack
          Font.Height = 244
          Font.Name = MS Sans Serif
          Font.Style = []
          ParentFont = False
        object Label16: TLabel
          Left = 521
          Top = 24
          Width = 117
          Height = 13
          Caption = Dt. de Nasc.do Cônjuge:
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clWindowText
          Font.Height = 244
          Font.Name = MS Sans Serif
          Font.Style = []
          ParentFont = False
        object Label32: TLabel
          Left = 6
          Top = 51
          Width = 63
          Height = 13
          Caption = Fone Comer.:
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clBlack
          Font.Height = 244
          Font.Name = MS Sans Serif
          Font.Style = []
          ParentFont = False
        object Label33: TLabel
          Left = 230
          Top = 51
          Width = 23
          Height = 13
          Caption = FAX:
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clBlack
          Font.Height = 244
          Font.Name = MS Sans Serif
          Font.Style = []
          ParentFont = False
        object Label34: TLabel
          Left = 582
          Top = 51
          Width = 35
          Height = 13
          Caption = Celular:
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clBlack
          Font.Height = 244
          Font.Name = MS Sans Serif
          Font.Style = []
          ParentFont = False
        object DBEdit16: TDBEdit
          Left = 72
          Top = 20
          Width = 329
          Height = 21
          CharCase = ecUpperCase
          DataField = Cli_conjuge
          DataSource = DSCliente
          TabOrder = 0
        object DBEdit17: TDBEdit
          Left = 72
          Top = 47
          Width = 137
          Height = 21
          CharCase = ecUpperCase
          DataField = Cli_conj_Fcomercial
          DataSource = DSCliente
          TabOrder = 2
          OnKeyPress = DBEdit17KeyPress
        object DBEdit18: TDBEdit
          Left = 264
          Top = 47
          Width = 137
          Height = 21
          CharCase = ecUpperCase
          DataField = Cli_conj_Fresidencial
          DataSource = DSCliente
          TabOrder = 3
          OnKeyPress = DBEdit18KeyPress
        object DBEdit19: TDBEdit
          Left = 624
          Top = 47
          Width = 105
          Height = 21
          CharCase = ecUpperCase
          DataField = Cli_conj_celular
          DataSource = DSCliente
          TabOrder = 4
          OnKeyPress = DBEdit19KeyPress
        object DBEdit2: TDBEdit
          Left = 648
          Top = 20
          Width = 87
          Height = 21
          CharCase = ecUpperCase
          DataField = Cli_dtnasc_conjuge
          DataSource = DSCliente
          TabOrder = 1
          OnExit = DBEdit2Exit
      object GroupBox5: TGroupBox
        Left = 6
        Top = 284
        Width = 737
        Height = 65
        Caption = Filiação
        TabOrder = 2
        object Label67: TLabel
          Left = 8
          Top = 16
          Width = 49
          Height = 13
          Caption = Nome Pai:
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clBlack
          Font.Height = 244
          Font.Name = MS Sans Serif
          Font.Style = []
          ParentFont = False
        object Label70: TLabel
          Left = 353
          Top = 16
          Width = 55
          Height = 13
          Caption = Nome Mãe:
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clBlack
          Font.Height = 244
          Font.Name = MS Sans Serif
          Font.Style = []
          ParentFont = False
        object DBEdit42: TDBEdit
          Left = 8
          Top = 30
          Width = 329
          Height = 21
          CharCase = ecUpperCase
          DataField = cli_pai
          DataSource = DSCliente
          TabOrder = 0
        object DBEdit43: TDBEdit
          Left = 352
          Top = 30
          Width = 329
          Height = 21
          CharCase = ecUpperCase
          DataField = cli_mae
          DataSource = DSCliente
          TabOrder = 1
      object GroupBox6: TGroupBox
        Left = 6
        Top = 16
        Width = 739
        Height = 152
        Caption = Proprietário\Sócio (apenas pessoa jurídica)
        TabOrder = 0
        object Label71: TLabel
          Left = 6
          Top = 18
          Width = 31
          Height = 13
          Caption = Nome:
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clBlack
          Font.Height = 244
          Font.Name = MS Sans Serif
          Font.Style = []
          ParentFont = False
        object Label72: TLabel
          Left = 6
          Top = 72
          Width = 49
          Height = 13
          Caption = Endereço:
        object Label73: TLabel
          Left = 619
          Top = 72
          Width = 40
          Height = 13
          Caption = Número:
        object Label74: TLabel
          Left = 6
          Top = 100
          Width = 35
          Height = 13
          Caption = Compl.:
        object Label75: TLabel
          Left = 512
          Top = 100
          Width = 30
          Height = 13
          Caption = Bairro:
        object Label76: TLabel
          Left = 6
          Top = 126
          Width = 36
          Height = 13
          Caption = Cidade:
        object Lblcidadeprop: TLabel
          Left = 156
          Top = 126
          Width = 317
          Height = 13
          AutoSize = False
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clWindowText
          Font.Height = 245
          Font.Name = MS Sans Serif
          Font.Style = [fsBold]
          ParentFont = False
        object Label78: TLabel
          Left = 494
          Top = 126
          Width = 17
          Height = 13
          Caption = UF:
        object lblufprop: TLabel
          Left = 517
          Top = 126
          Width = 33
          Height = 13
          AutoSize = False
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clWindowText
          Font.Height = 245
          Font.Name = MS Sans Serif
          Font.Style = [fsBold]
          ParentFont = False
        object Label80: TLabel
          Left = 565
          Top = 126
          Width = 50
          Height = 13
          Alignment = taRightJustify
          AutoSize = False
          Caption = CEP:
        object Label81: TLabel
          Left = 6
          Top = 45
          Width = 23
          Height = 13
          Caption = CPF:
        object Label82: TLabel
          Left = 224
          Top = 45
          Width = 19
          Height = 13
          Caption = RG:
        object Label83: TLabel
          Left = 432
          Top = 45
          Width = 85
          Height = 13
          Caption = Orgão Expedição:
        object Label84: TLabel
          Left = 664
          Top = 45
          Width = 17
          Height = 13
          Caption = UF:
        object DBEdit44: TDBEdit
          Left = 72
          Top = 14
          Width = 457
          Height = 21
          CharCase = ecUpperCase
          DataField = cli_PropNome
          DataSource = DSCliente
          TabOrder = 0
        object DBEdit45: TDBEdit
          Left = 72
          Top = 68
          Width = 329
          Height = 21
          CharCase = ecUpperCase
          DataField = cli_PropEndereco
          DataSource = DSCliente
          TabOrder = 5
        object DBEdit46: TDBEdit
          Left = 669
          Top = 68
          Width = 65
          Height = 21
          CharCase = ecUpperCase
          DataField = cli_PropNumero
          DataSource = DSCliente
          TabOrder = 6
        object DBEdit47: TDBEdit
          Left = 72
          Top = 96
          Width = 329
          Height = 21
          CharCase = ecUpperCase
          DataField = cli_PropComplemento
          DataSource = DSCliente
          TabOrder = 7
        object DBEdit48: TDBEdit
          Left = 548
          Top = 96
          Width = 185
          Height = 21
          CharCase = ecUpperCase
          DataField = cli_PropBairro
          DataSource = DSCliente
          TabOrder = 8
        object RxDBComboEdit3: TRxDBComboEdit
          Left = 72
          Top = 122
          Width = 74
          Height = 21
          CharCase = ecUpperCase
          DataField = cli_PropCodCidade
          DataSource = DSCliente
          GlyphKind = gkEllipsis
          ButtonWidth = 20
          MaxLength = 25
          NumGlyphs = 1
          TabOrder = 9
          OnButtonClick = RxDBComboEdit3ButtonClick
          OnExit = RxDBComboEdit3Exit
        object DBEdit49: TDBEdit
          Left = 620
          Top = 122
          Width = 81
          Height = 21
          DataField = cli_PropCEP
          DataSource = DSCliente
          TabOrder = 10
        object DBEdit50: TDBEdit
          Left = 72
          Top = 41
          Width = 113
          Height = 21
          CharCase = ecUpperCase
          DataField = cli_PropCFP
          DataSource = DSCliente
          TabOrder = 1
          OnExit = DBECPFExit
          OnKeyPress = DBECPFKeyPress
        object DBEdit51: TDBEdit
          Left = 256
          Top = 41
          Width = 113
          Height = 21
          CharCase = ecUpperCase
          DataField = cli_PropRG
          DataSource = DSCliente
          MaxLength = 10
          TabOrder = 2
          OnKeyPress = DBERGKeyPress
        object DBEdit52: TDBEdit
          Left = 524
          Top = 41
          Width = 37
          Height = 21
          CharCase = ecUpperCase
          DataField = cli_PropRgOrg
          DataSource = DSCliente
          TabOrder = 3
        object DBLookupComboBox2: TDBLookupComboBox
          Left = 696
          Top = 41
          Width = 41
          Height = 21
          DataField = cli_PropRgOrgUF
          DataSource = DSCliente
          KeyField = UF
          ListField = UF
          ListSource = DSUF
          TabOrder = 4
        object JvXPButton7: TJvXPButton
          Left = 704
          Top = 120
          Width = 26
          Height = 23
          TabOrder = 11
          Glyph.Data = <bin 666>
          OnClick = JvXPButton7Click
      object GroupBox7: TGroupBox
        Left = 6
        Top = 174
        Width = 737
        Height = 107
        TabOrder = 1
        DesignSize = [737, 107]
        object Label51: TLabel
          Left = 7
          Top = 50
          Width = 71
          Height = 13
          Caption = Nacionalidade:
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clWindowText
          Font.Height = 244
          Font.Name = MS Sans Serif
          Font.Style = []
          ParentFont = False
        object Label55: TLabel
          Left = 9
          Top = 17
          Width = 63
          Height = 13
          Caption = Naturalidade:
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clWindowText
          Font.Height = 244
          Font.Name = MS Sans Serif
          Font.Style = []
          ParentFont = False
        object Lblnaturalcidade: TLabel
          Left = 173
          Top = 18
          Width = 317
          Height = 13
          AutoSize = False
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clWindowText
          Font.Height = 245
          Font.Name = MS Sans Serif
          Font.Style = [fsBold]
          ParentFont = False
        object Label65: TLabel
          Left = 503
          Top = 17
          Width = 17
          Height = 13
          Caption = UF:
        object lblnaturaluf: TLabel
          Left = 521
          Top = 17
          Width = 21
          Height = 13
          AutoSize = False
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clWindowText
          Font.Height = 245
          Font.Name = MS Sans Serif
          Font.Style = [fsBold]
          ParentFont = False
        object Label14: TLabel
          Left = 327
          Top = 50
          Width = 58
          Height = 13
          Caption = Estado Civil:
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clWindowText
          Font.Height = 244
          Font.Name = MS Sans Serif
          Font.Style = []
          ParentFont = False
        object Label77: TLabel
