object FrmSelRelProdutoVendidoQuant: TFrmSelRelProdutoVendidoQuant
    TitleFont.Charset = DEFAULT_CHARSET
    TitleFont.Color = clWindowText
    TitleFont.Height = 245
    TitleFont.Name = MS Sans Serif
    TitleFont.Style = []
    OnDrawColumnCell = dbgProdutosDrawColumnCell
    OnTitleClick = dbgProdutosTitleClick
    Columns = <4 itens>
  object GroupBox1: TGroupBox
    Left = 343
    Top = 56
    Width = 194
    Height = 47
    Caption = Tipo Produto
    TabOrder = 3
    object CmbProduto: TComboBox
      Left = 8
      Top = 16
      Width = 177
      Height = 21
      Style = csDropDownList
      ItemHeight = 13
      TabOrder = 0
      OnChange = CmbProdutoChange
      OnClick = CmbProdutoClick
      Items.Strings = [***** TODOS *****, LÂMPADAS, LUMINÁRIAS, MATERIAIS ELÉTRICOS, OUTROS]
  object GroupBox5: TGroupBox
    Left = 551
    Top = 56
    Width = 210
    Height = 47
    Caption = Tipo Peça
    TabOrder = 4
    object CmbPeca: TComboBox
      Left = 8
      Top = 16
      Width = 193
      Height = 21
      Style = csDropDownList
      ItemHeight = 13
      TabOrder = 0
      OnClick = CmbPecaClick
  object LstFornecedor: TListBox
    Left = 320
    Top = 72
    Width = 17
    Height = 25
    ItemHeight = 13
    TabOrder = 10
    Visible = False
  object GroupBox6: TGroupBox
    Left = 9
    Top = 328
    Width = 752
    Height = 97
    Caption = Ordenar por 
    TabOrder = 6
    object RBtnQuantVendida: TRadioButton
      Left = 16
      Top = 16
      Width = 241
      Height = 17
      Caption = Quantidade vendida no período.
      Checked = True
      TabOrder = 0
      TabStop = True
    object RBtnQuantProjVA: TRadioButton
      Left = 16
      Top = 32
      Width = 297
      Height = 17
      Caption = Quantidade pedida venda que contém o produto.
      TabOrder = 1
    object RBtnQuantMediaProjVA: TRadioButton
      Left = 16
      Top = 48
      Width = 321
      Height = 17
      Caption = Quantidade média por pedido de venda que contém o produto.
      TabOrder = 2
    object RBtnQuantMediaMensal: TRadioButton
      Left = 344
      Top = 16
      Width = 185
      Height = 17
      Caption = Quantidade média venda mensal.
      TabOrder = 4
    object GroupBox7: TGroupBox
      Left = 608
      Top = 19
      Width = 129
      Height = 65
      Caption = Ordem
      TabOrder = 5
      object RBtnCrescente: TRadioButton
        Left = 16
        Top = 16
        Width = 105
        Height = 17
        Caption = Crescente
        Checked = True
        TabOrder = 0
        TabStop = True
      object RBtnDescrescente: TRadioButton
        Left = 16
        Top = 40
        Width = 105
        Height = 17
        Caption = Descrescente
        TabOrder = 1
    object RBtnQuantMediaProjVAGeral: TRadioButton
      Left = 16
      Top = 64
      Width = 353
      Height = 17
      Caption = Quantidade média por TODOS pedido de venda no período.
      TabOrder = 3
    object RBtnPorcentagem: TRadioButton
      Left = 344
      Top = 32
      Width = 177
      Height = 17
      Caption = Porcentagem venda 
      TabOrder = 6
  object GroupBox8: TGroupBox
    Left = 8
    Top = 8
    Width = 393
    Height = 41
    Caption = Período
    TabOrder = 0
    object Label1: TLabel
      Left = 127
      Top = 14
      Width = 6
      Height = 20
      Caption = /
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 240
      Font.Name = MS Sans Serif
      Font.Style = [fsBold]
      ParentFont = False
    object Label5: TLabel
      Left = 8
      Top = 18
      Width = 73
      Height = 13
      Caption = Mês/Ano inicial
    object Label6: TLabel
      Left = 206
      Top = 16
      Width = 66
      Height = 13
      Caption = Mês/Ano final
    object Label7: TLabel
      Left = 319
      Top = 13
      Width = 6
      Height = 20
      Caption = /
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 240
      Font.Name = MS Sans Serif
      Font.Style = [fsBold]
      ParentFont = False
    object SEditMesInicial: TRxSpinEdit
      Left = 87
      Top = 14
      Width = 41
      Height = 21
      Decimal = 0
      EditorEnabled = False
      MaxValue = ext
      MinValue = ext
      Value = ext
      MaxLength = 2
      TabOrder = 0
    object SEditAnoInicial: TRxSpinEdit
      Left = 135
      Top = 13
      Width = 57
      Height = 21
      Decimal = 0
      EditorEnabled = False
      MaxValue = ext
      MinValue = ext
      Value = ext
      MaxLength = 4
      TabOrder = 1
    object SEditMesFinal: TRxSpinEdit
      Left = 279
      Top = 12
      Width = 41
      Height = 21
      Decimal = 0
      EditorEnabled = False
      MaxValue = ext
      MinValue = ext
      Value = ext
      MaxLength = 2
      TabOrder = 2
    object SEditAnoFinal: TRxSpinEdit
      Left = 327
      Top = 12
      Width = 57
      Height = 21
      Decimal = 0
      EditorEnabled = False
      MaxValue = ext
      MinValue = ext
      Value = ext
      MaxLength = 4
      TabOrder = 3
  object GroupBox9: TGroupBox
    Left = 408
    Top = 8
    Width = 353
    Height = 41
    Caption = Calcular Vendas
    TabOrder = 1
    Visible = False
    object RBtnProjetos: TRadioButton
      Left = 8
      Top = 16
      Width = 65
      Height = 17
      Caption = Projetos
      Checked = True
      TabOrder = 0
      TabStop = True
    object RBtnVA: TRadioButton
      Left = 80
      Top = 16
      Width = 97
      Height = 17
      Caption = Venda Avulsas
      TabOrder = 1
    object RBtnAmbos: TRadioButton
      Left = 184
      Top = 16
      Width = 65
      Height = 17
      Caption = Ambos
      TabOrder = 2
  object QryProdutos: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT     produtos .Pro_codnosso, Pro_descricao, dbo.Produt, FROM         produtos , INNER JOIN dbo.ProdutosFornecedores ON dbo.ProdutosFornecedo, WHERE     dbo.ProdutosFornecedores.For_codigo = :CodForneced]
    Left = 504
    Top = 300
    object QryProdutosPro_codnosso: TWideStringField
      DisplayLabel = Código
      FieldName = Pro_codnosso
    object QryProdutosPro_descricao: TWideStringField
      DisplayLabel = Descrição
      FieldName = Pro_descricao
      Size = 40
    object QryProdutosPro_tp_produto: TStringField
      FieldName = Pro_tp_produto
      Size = 30
    object QryProdutosPro_tp_peca: TStringField
      FieldName = Pro_tp_peca
      Size = 30
  object DsProdutos: TDataSource
    DataSet = QryProdutos
    Left = 536
    Top = 301
  object QryFornecedor: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [Select for_codigo, for_nome, From Fornecedor, Where for_classificacao = 'F' , Order by for_nome]
    Left = 568
    Top = 301
    object QryFornecedorfor_codigo: TIntegerField
      FieldName = for_codigo
    object QryFornecedorfor_nome: TWideStringField
      FieldName = for_nome
      Size = 45
  object QryRelatorio: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    Left = 696
    Top = 332
  object Qrypeca: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [Select * from tipopeca where Grupoproduto_codigo=:PGrupoprod]
    Left = 712
    Top = 88
  object ImageList1: TImageList
    BkColor = clFuchsia
    Left = 544
    Top = 56
    Bitmap = <bin 4390>
  object QryProdAcab: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [SELECT   produtos.Pro_codnosso, dbo.produtos.Pro_descricao, , produtos.Pro_tp_produto  FROM produtos INNER JOIN Preco_Prod]
    Left = 680
    Top = 324
  object ClientDataSet1: TClientDataSet
    Aggregates = []
    Params = []
    ProviderName = DataSetProvider1
    Left = 552
    Top = 368
  object DataSource1: TDataSource
    DataSet = ClientDataSet1
    Left = 584
    Top = 368
  object DataSetProvider1: TDataSetProvider
    DataSet = ADOStoredProc1
    Left = 552
    Top = 336
  object ADOStoredProc1: TADOStoredProc
    Connection = DM.ADOConnection1
    CursorLocation = clUseServer
    CommandTimeout = 90999999
    ProcedureName = VendaDeProdutos;1
    Parameters = <7 itens>
    Left = 584
    Top = 336
