object FrmFornecedores: TFrmFornecedores
      Font.Name = MS Sans Serif
      Font.Style = []
      ParentFont = False
    object Label42: TLabel
      Left = 5
      Top = 182
      Width = 36
      Height = 13
      Caption = Fone 1:
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clBlack
      Font.Height = 244
      Font.Name = MS Sans Serif
      Font.Style = []
      ParentFont = False
    object Label14: TLabel
      Left = 563
      Top = 182
      Width = 23
      Height = 13
      Caption = FAX:
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clBlack
      Font.Height = 244
      Font.Name = MS Sans Serif
      Font.Style = []
      ParentFont = False
    object Label15: TLabel
      Left = 405
      Top = 207
      Width = 21
      Height = 13
      Caption = Site:
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clBlack
      Font.Height = 244
      Font.Name = MS Sans Serif
      Font.Style = []
      ParentFont = False
    object Label16: TLabel
      Left = 5
      Top = 209
      Width = 31
      Height = 13
      Caption = E-mail:
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clBlack
      Font.Height = 244
      Font.Name = MS Sans Serif
      Font.Style = []
      ParentFont = False
    object Label17: TLabel
      Left = 238
      Top = 182
      Width = 36
      Height = 13
      Caption = Fone 2:
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clBlack
      Font.Height = 244
      Font.Name = MS Sans Serif
      Font.Style = []
      ParentFont = False
    object Label19: TLabel
      Left = 459
      Top = 263
      Width = 112
      Height = 13
      Caption = Prazo de entrega (dias):
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clBlack
      Font.Height = 244
      Font.Name = MS Sans Serif
      Font.Style = []
      ParentFont = False
    object Shape2: TShape
      Left = 3
      Top = 264
      Width = 446
      Height = 38
    object Label2: TLabel
      Left = 227
      Top = 278
      Width = 45
      Height = 13
      Caption = Materiais:
      Transparent = True
    object Label25: TLabel
      Left = 459
      Top = 286
      Width = 129
      Height = 13
      Caption = Prazo de pagamento (dias):
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clBlack
      Font.Height = 244
      Font.Name = MS Sans Serif
      Font.Style = []
      ParentFont = False
    object LblCidade: TLabel
      Left = 158
      Top = 155
      Width = 217
      Height = 13
      AutoSize = False
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = MS Sans Serif
      Font.Style = [fsBold]
      ParentFont = False
    object LblUF: TLabel
      Left = 422
      Top = 155
      Width = 33
      Height = 13
      AutoSize = False
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = MS Sans Serif
      Font.Style = [fsBold]
      ParentFont = False
    object Label61: TLabel
      Left = 3
      Top = 236
      Width = 76
      Height = 13
      Caption = Comunicadores:
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clBlack
      Font.Height = 244
      Font.Name = MS Sans Serif
      Font.Style = []
      ParentFont = False
    object Label33: TLabel
      Left = 5
      Top = 316
      Width = 52
      Height = 13
      Caption = FaceBook:
    object Label34: TLabel
      Left = 370
      Top = 316
      Width = 49
      Height = 13
      Caption = Instagram:
    object Label35: TLabel
      Left = 5
      Top = 341
      Width = 103
      Height = 13
      Caption = Empresa compradora:
    object DBEdit1: TDBEdit
      Left = 80
      Top = 43
      Width = 457
      Height = 21
      CharCase = ecUpperCase
      DataField = For_Nome
      DataSource = DSfornecedor
      MaxLength = 60
      TabOrder = 2
    object DBEdit6: TDBEdit
      Left = 80
      Top = 97
      Width = 281
      Height = 21
      CharCase = ecUpperCase
      DataField = For_Endereco
      DataSource = DSfornecedor
      TabOrder = 5
    object DBEdit7: TDBEdit
      Left = 664
      Top = 97
      Width = 65
      Height = 21
      CharCase = ecUpperCase
      DataField = For_numero
      DataSource = DSfornecedor
      TabOrder = 6
    object DBEdit8: TDBEdit
      Left = 80
      Top = 124
      Width = 281
      Height = 21
      CharCase = ecUpperCase
      DataField = For_complemento
      DataSource = DSfornecedor
      TabOrder = 7
    object DBEdit9: TDBEdit
      Left = 648
      Top = 151
      Width = 81
      Height = 21
      DataField = For_CEP
      DataSource = DSfornecedor
      TabOrder = 10
    object DBEdit10: TDBEdit
      Left = 544
      Top = 124
      Width = 184
      Height = 21
      CharCase = ecUpperCase
      DataField = For_Bairro
      DataSource = DSfornecedor
      TabOrder = 8
    object DBComboBox1: TDBComboBox
      Left = 278
      Top = 274
      Width = 161
      Height = 21
      Style = csDropDownList
      DataField = For_tp_material
      DataSource = DSfornecedor
      ItemHeight = 13
      Items.Strings = [LUMINÁRIAIS, LÂMPADAS/MATERIAS, AUTOMOÇÃO, TODOS, OUTROS]
      TabOrder = 21
    object DBEdit2: TDBEdit
      Left = 80
      Top = 70
      Width = 113
      Height = 21
      CharCase = ecUpperCase
      DataField = For_cnpj_cpf
      DataSource = DSfornecedor
      TabOrder = 3
      OnEnter = DBEdit2Enter
      OnExit = DBEdit2Exit
      OnKeyPress = DBEdit2KeyPress
      OnKeyUp = DBEdit2KeyUp
    object DBEdit3: TDBEdit
      Left = 584
      Top = 70
      Width = 144
      Height = 21
      CharCase = ecUpperCase
      DataField = For_IE
      DataSource = DSfornecedor
      TabOrder = 4
      OnEnter = DBEdit3Enter
      OnExit = DBEdit3Exit
      OnKeyPress = DBEdit3KeyPress
    object DBEdit4: TDBEdit
      Left = 672
      Top = 16
      Width = 57
      Height = 21
      CharCase = ecUpperCase
      DataField = For_Sigla
      DataSource = DSfornecedor
      TabOrder = 1
    object DBEdit5: TDBEdit
      Left = 80
      Top = 16
      Width = 457
      Height = 21
      CharCase = ecUpperCase
      DataField = For_Razao
      DataSource = DSfornecedor
      MaxLength = 60
      TabOrder = 0
    object DBEdit30: TDBEdit
      Left = 80
      Top = 178
      Width = 137
      Height = 21
      CharCase = ecUpperCase
      DataField = For_fone1
      DataSource = DSfornecedor
      TabOrder = 11
      OnKeyPress = DBEdit30KeyPress
    object DBEdit11: TDBEdit
      Left = 592
      Top = 178
      Width = 137
      Height = 21
      CharCase = ecUpperCase
      DataField = For_fax
      DataSource = DSfornecedor
      TabOrder = 13
      OnKeyPress = DBEdit11KeyPress
    object DBEdit12: TDBEdit
      Left = 440
      Top = 205
      Width = 290
      Height = 21
      CharCase = ecLowerCase
      DataField = For_web
      DataSource = DSfornecedor
      TabOrder = 15
    object DBEdit13: TDBEdit
      Left = 80
      Top = 205
      Width = 249
      Height = 21
      CharCase = ecLowerCase
      DataField = For_email
      DataSource = DSfornecedor
      TabOrder = 14
    object DBEdit14: TDBEdit
      Left = 288
      Top = 178
      Width = 137
      Height = 21
      CharCase = ecUpperCase
      DataField = For_fone2
      DataSource = DSfornecedor
      TabOrder = 12
      OnKeyPress = DBEdit14KeyPress
    object RxDBCalcEdit1: TRxDBCalcEdit
      Left = 593
      Top = 259
      Width = 56
      Height = 21
      DataField = For_prazo_entrega
      DataSource = DSfornecedor
      DecimalPlaces = 0
      DisplayFormat = 00
      ButtonWidth = 0
      MaxLength = 1000
      NumGlyphs = 2
      TabOrder = 22
    object DBCheckBox2: TDBCheckBox
      Left = 5
      Top = 274
      Width = 197
      Height = 23
      Alignment = taLeftJustify
      Caption = Fornece produto para revenda:
      Color = clWhite
      Ctl3D = False
      DataField = For_classificacao
      DataSource = DSfornecedor
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clBlack
      Font.Height = 245
      Font.Name = MS Sans Serif
      Font.Style = [fsBold]
      ParentColor = False
      ParentCtl3D = False
      ParentFont = False
      TabOrder = 20
      ValueChecked = F
      ValueUnchecked = N
      OnClick = DBCheckBox2Click
    object RxDBCalcEdit2: TRxDBCalcEdit
      Left = 593
      Top = 282
      Width = 56
      Height = 21
      DataField = For_prazo_medio_pag
      DataSource = DSfornecedor
      DecimalPlaces = 0
      DisplayFormat = 00
      ButtonWidth = 0
      MaxLength = 1000
      NumGlyphs = 2
      TabOrder = 23
    object RxDBCEdit_Cidade: TRxDBComboEdit
      Left = 81
      Top = 151
      Width = 68
      Height = 21
      CharCase = ecUpperCase
      DataField = For_codcidade
      DataSource = DSfornecedor
      GlyphKind = gkEllipsis
      ButtonWidth = 20
      MaxLength = 25
      NumGlyphs = 1
      TabOrder = 9
      OnButtonClick = RxDBCEdit_CidadeButtonClick
      OnExit = RxDBCEdit_CidadeExit
    object DBComboBox8: TDBComboBox
      Left = 80
      Top = 232
      Width = 81
      Height = 21
      Style = csDropDownList
      DataField = For_TipoComunic1
      DataSource = DSfornecedor
      ItemHeight = 13
      Items.Strings = [MSN, SKYPE, ICQ]
      TabOrder = 16
    object DBEdit32: TDBEdit
      Left = 161
      Top = 232
      Width = 224
      Height = 21
      CharCase = ecUpperCase
      DataField = For_EnderecoComunic1
      DataSource = DSfornecedor
      TabOrder = 17
    object DBComboBox9: TDBComboBox
      Left = 424
      Top = 232
      Width = 81
      Height = 21
      Style = csDropDownList
      DataField = For_TipoComunic2
      DataSource = DSfornecedor
      ItemHeight = 13
      Items.Strings = [MSN, SKYPE, ICQ]
      TabOrder = 18
    object DBEdit33: TDBEdit
      Left = 505
      Top = 232
      Width = 224
      Height = 21
      CharCase = ecUpperCase
      DataField = For_EnderecoComunic2
      DataSource = DSfornecedor
      TabOrder = 19
    object DBCheckBox1: TDBCheckBox
      Left = 677
      Top = 284
      Width = 49
      Height = 17
      Caption = Ativo
      DataField = for_situacao
      DataSource = DSfornecedor
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 244
      Font.Name = MS Sans Serif
      Font.Style = [fsBold]
      ParentFont = False
      TabOrder = 24
      ValueChecked = A
      ValueUnchecked = D
    object BitBtn1: TBitBtn
      Left = 194
      Top = 71
      Width = 39
      Height = 19
      Caption = CNPJ
      TabOrder = 28
      OnClick = BitBtn1Click
    object Panel3: TPanel
      Left = 32
      Top = 248
      Width = 634
      Height = 187
      BevelOuter = bvNone
      Color = clSilver
      ParentBackground = False
      TabOrder = 29
      Visible = False
      object Label31: TLabel
        Left = 361
        Top = 12
        Width = 85
        Height = 16
        Caption = Digite o CNPJ:
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 243
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
      object Label32: TLabel
        Left = 361
        Top = 78
        Width = 96
        Height = 16
        Caption = Digite o Captcha
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 243
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
      object ButBuscar: TBitBtn
        Left = 504
        Top = 80
        Width = 121
        Height = 58
        Caption = Consultar
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 240
        Font.Name = Tahoma
        Font.Style = []
        ParentFont = False
        TabOrder = 2
        OnClick = ButBuscarClick
        Glyph.Data = <bin 1258>
      object EditCaptcha: TEdit
        Left = 361
        Top = 97
        Width = 137
        Height = 41
        CharCase = ecUpperCase
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 229
        Font.Name = Tahoma
        Font.Style = []
        ParentFont = False
        TabOrder = 1
        OnKeyPress = EditCaptchaKeyPress
      object EditCNPJ: TMaskEdit
        Left = 361
        Top = 31
        Width = 261
        Height = 41
        EditMask = 00.000.000/0000-00;1;_
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 229
        Font.Name = Tahoma
        Font.Style = []
        MaxLength = 18
        ParentFont = False
        TabOrder = 0
        Text =   .   .   /    -  
      object Panel4: TPanel
        Left = 9
        Top = 11
        Width = 346
        Height = 127
        BevelOuter = bvLowered
        Color = clWhite
        ParentBackground = False
        TabOrder = 3
        object Image1: TImage
          Left = 1
          Top = 1
          Width = 344
          Height = 106
          Align = alClient
          Center = True
          Proportional = True
          Stretch = True
        object LabAtualizarCaptcha: TLabel
          Left = 1
          Top = 107
          Width = 344
          Height = 19
          Cursor = crHandPoint
          Align = alBottom
          Alignment = taCenter
          AutoSize = False
          Caption = Atualizar Captcha
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clBlue
          Font.Height = 240
          Font.Name = Tahoma
          Font.Style = [fsBold, fsUnderline]
          ParentFont = False
          OnClick = LabAtualizarCaptchaClick
      object ckRemoverEspacosDuplos: TCheckBox
        Left = 10
        Top = 150
        Width = 368
        Height = 17
        Caption = Remover espaços duplos dos dados retornados
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 240
        Font.Name = Tahoma
        Font.Style = []
        ParentFont = False
        TabOrder = 4
      object JvXPButton1: TJvXPButton
        Left = 545
        Top = 150
        Height = 27
        Caption = &Sair
        TabOrder = 5
        Glyph.Data = <bin 3872>
        OnClick = JvXPButton1Click
    object DBEdit19: TDBEdit
      Left = 63
      Top = 312
      Width = 290
      Height = 21
      CharCase = ecUpperCase
      DataField = For_Facebook
      DataSource = DSfornecedor
      TabOrder = 25
    object DBEdit21: TDBEdit
      Left = 426
      Top = 312
      Width = 290
      Height = 21
      CharCase = ecUpperCase
      DataField = For_Instagram
      DataSource = DSfornecedor
      TabOrder = 26
    object DBLookupComboBox2: TDBLookupComboBox
      Left = 113
      Top = 337
      Width = 313
      Height = 21
      DataField = For_EmpresaCompradora
      DataSource = DSfornecedor
      KeyField = CODLANC
      ListField = EMPRESA
      ListSource = DSEmpresa
      TabOrder = 27
  object PageControl1: TPageControl
    Left = 8
    Top = 375
    Width = 737
    Height = 191
    ActivePage = Contatos
    TabOrder = 2
    object Contatos: TTabSheet
      Caption = Contatos
      object DBGrid2: TDBGrid
        Left = 0
        Top = 4
        Width = 713
        Height = 133
        DataSource = DScontato
        Options = [dgEditing, dgTitles, dgIndicator, dgColumnResize, dgColLines, dgRowLines, dgTabs, dgCancelOnExit]
        TabOrder = 0
        TitleFont.Charset = DEFAULT_CHARSET
        TitleFont.Color = clWindowText
        TitleFont.Height = 245
        TitleFont.Name = MS Sans Serif
        TitleFont.Style = []
        OnKeyPress = DBGrid2KeyPress
        Columns = <6 itens>
    object TabSheet2: TTabSheet
      Caption = Dados Bancários
      ImageIndex = 1
      object Label20: TLabel
        Left = 6
        Top = 15
        Width = 49
        Height = 13
        Caption = Nº Banco:
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clBlack
        Font.Height = 245
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
      object Label21: TLabel
        Left = 6
        Top = 39
        Width = 57
        Height = 13
        Caption = Nº Agência:
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clBlack
        Font.Height = 245
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
      object Label22: TLabel
        Left = 214
        Top = 39
        Width = 74
        Height = 13
        Caption = Conta Corrente:
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clBlack
        Font.Height = 245
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
      object Label24: TLabel
        Left = 8
        Top = 63
        Width = 50
        Height = 13
        Caption = Operação:
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clBlack
        Font.Height = 245
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
      object LblBanco: TLabel
        Left = 160
        Top = 14
        Width = 329
        Height = 13
        AutoSize = False
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
      object Label30: TLabel
        Left = 8
        Top = 87
        Width = 21
        Height = 13
        Caption = NIB:
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clBlack
        Font.Height = 245
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
      object DBEdit17: TDBEdit
        Left = 77
        Top = 35
        Width = 129
        Height = 21
        CharCase = ecUpperCase
        DataField = for_cod_agencia
        DataSource = DSfornecedor
        MaxLength = 60
        TabOrder = 1
      object DBEdit18: TDBEdit
        Left = 293
        Top = 35
        Width = 129
        Height = 21
        CharCase = ecUpperCase
        DataField = for_conta
        DataSource = DSfornecedor
        MaxLength = 60
        TabOrder = 2
      object DBEdit20: TDBEdit
        Left = 78
        Top = 59
        Width = 249
        Height = 21
        CharCase = ecUpperCase
        DataField = for_operacao
        DataSource = DSfornecedor
        MaxLength = 60
        TabOrder = 3
      object RxDBCEdit_Banco: TRxDBComboEdit
        Left = 77
        Top = 11
        Width = 78
        Height = 21
        CharCase = ecUpperCase
        DataField = ban_codigo
        DataSource = DSfornecedor
        GlyphKind = gkEllipsis
        ButtonWidth = 20
        MaxLength = 25
        NumGlyphs = 1
        TabOrder = 0
        OnButtonClick = RxDBCEdit_BancoButtonClick
        OnExit = RxDBCEdit_BancoExit
      object DBEdit16: TDBEdit
        Left = 78
        Top = 83
        Width = 249
        Height = 21
        CharCase = ecUpperCase
        DataField = For_NIB
        DataSource = DSfornecedor
        MaxLength = 60
        TabOrder = 4
        OnKeyPress = DBEdit16KeyPress
    object TabSheet4: TTabSheet
      Caption = Faturamento
      ImageIndex = 4
      object Label26: TLabel
        Left = 8
        Top = 17
        Width = 128
        Height = 13
        Caption = Faturamento Mínimo Geral:
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clBlack
        Font.Height = 245
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
      object Label28: TLabel
        Left = 256
        Top = 10
        Width = 205
        Height = 13
        Caption = Faturamento Mínimo por Grupo de Produto:
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clBlack
        Font.Height = 245
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
      object RxDBCalcEdit3: TRxDBCalcEdit
        Left = 144
        Top = 13
        Width = 97
        Height = 21
        DataField = for_faturamento_minimo
        DataSource = DSfornecedor
        DisplayFormat = ,0.00
        NumGlyphs = 2
        TabOrder = 0
      object JvDBGrid1: TJvDBGrid
        Left = 256
        Top = 24
        Width = 249
        Height = 113
        DataSource = DSFaturamento
        Options = [dgEditing, dgTitles, dgIndicator, dgColumnResize, dgColLines, dgRowLines, dgTabs, dgCancelOnExit]
        TabOrder = 1
        TitleFont.Charset = DEFAULT_CHARSET
        TitleFont.Color = clWindowText
        TitleFont.Height = 245
        TitleFont.Name = MS Sans Serif
        TitleFont.Style = []
        OnKeyDown = JvDBGrid1KeyDown
        SelectColumnsDialogStrings.Caption = Select columns
        SelectColumnsDialogStrings.OK = &OK
        SelectColumnsDialogStrings.NoSelectionWarning = At least one column must be visible!
        EditControls = []
        RowsHeight = 17
        TitleRowHeight = 17
        Columns = <2 itens>
    object TabSheet1: TTabSheet
      Caption = Observação
      ImageIndex = 3
      object DBMemo1: TDBMemo
        Left = 3
        Top = 12
        Width = 742
        Height = 109
        DataField = for_obs
        DataSource = DSfornecedor
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = MS Sans Serif
        Font.Style = []
        MaxLength = 500
        ParentFont = False
        ScrollBars = ssVertical
        TabOrder = 0
        OnEnter = DBMemo1Enter
    object TabSheet3: TTabSheet
      Caption = Outros Dados
      ImageIndex = 2
      object Label13: TLabel
        Left = 6
        Top = 15
        Width = 74
        Height = 13
        Caption = Nome Especial:
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clBlack
        Font.Height = 245
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
      object DBEdit15: TDBEdit
        Left = 88
        Top = 11
        Width = 553
        Height = 21
        CharCase = ecUpperCase
        DataField = for_nome_especial
        DataSource = DSfornecedor
        MaxLength = 60
        TabOrder = 0
      object GroupBox1: TGroupBox
        Left = 8
        Top = 64
        Width = 489
        Height = 89
        Caption = Transportadora Padrão
        TabOrder = 1
        DesignSize = [489, 89]
        object Label27: TLabel
          Left = 8
          Top = 28
          Width = 31
          Height = 13
          Caption = Nome:
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clBlack
          Font.Height = 245
          Font.Name = MS Sans Serif
          Font.Style = []
          ParentFont = False
        object Label23: TLabel
          Left = 8
          Top = 55
          Width = 36
          Height = 13
          Caption = Cidade:
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clBlack
          Font.Height = 245
          Font.Name = MS Sans Serif
          Font.Style = []
          ParentFont = False
        object Label29: TLabel
          Left = 392
          Top = 55
          Width = 17
          Height = 13
          Caption = UF:
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clBlack
          Font.Height = 245
          Font.Name = MS Sans Serif
          Font.Style = []
          ParentFont = False
        object DBText1: TDBText
          Left = 48
          Top = 55
          Width = 337
          Height = 13
          DataField = col_cidade
          DataSource = DSfornecedor
        object DBText2: TDBText
          Left = 413
          Top = 55
          Width = 57
          Height = 17
          DataField = col_uf
          DataSource = DSfornecedor
        object DBLookupComboBox1: TDBLookupComboBox
          Left = 48
          Top = 24
          Width = 417
          Height = 21
          DataField = Tra_codigo
          DataSource = DSfornecedor
          Enabled = False
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clWindowText
          Font.Height = 245
          Font.Name = MS Sans Serif
          Font.Style = [fsBold]
          KeyField = tra_codigo
          ListField = tra_nome
          ListSource = DSTransportadora
          ParentFont = False
          ReadOnly = True
          TabOrder = 0
        object BitBtn5: TBitBtn
          Left = 444
          Top = 24
          Width = 21
          Height = 21
          Anchors = [akTop]
          Caption = ...
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clWindowText
          Font.Height = 243
          Font.Name = Arial
          Font.Style = [fsBold]
          ParentFont = False
          TabOrder = 1
          OnClick = BitBtn5Click
          NumGlyphs = 2
      object DBCheckBox3: TDBCheckBox
        Left = 8
        Top = 40
        Width = 681
        Height = 17
        Caption = Juntar Código de Produto e Acabamento na Impressão da Ordem de Compra.
        DataField = For_JuntarCodigoAcabOrdem
        DataSource = DSfornecedor
        TabOrder = 2
        ValueChecked = True
        ValueUnchecked = False
    object TabSheet5: TTabSheet
      Caption = Comissão\Premiação
      ImageIndex = 5
      object DBGrid1: TDBGrid
        Left = 8
        Top = 0
        Width = 289
        Height = 139
        DataSource = DSPreGrup
        Options = [dgEditing, dgTitles, dgIndicator, dgColumnResize, dgColLines, dgRowLines, dgTabs, dgCancelOnExit]
        TabOrder = 0
        TitleFont.Charset = DEFAULT_CHARSET
        TitleFont.Color = clWindowText
        TitleFont.Height = 245
        TitleFont.Name = MS Sans Serif
        TitleFont.Style = []
        Columns = <2 itens>
    object TabSheet6: TTabSheet
      Caption = Participação
      ImageIndex = 6
      object DBGrid3: TDBGrid
        Left = 8
        Top = 0
        Width = 289
        Height = 139
        DataSource = DSRTGrupprod
        Options = [dgEditing, dgTitles, dgIndicator, dgColumnResize, dgColLines, dgRowLines, dgTabs, dgCancelOnExit]
        TabOrder = 0
        TitleFont.Charset = DEFAULT_CHARSET
        TitleFont.Color = clWindowText
        TitleFont.Height = 245
        TitleFont.Name = MS Sans Serif
        TitleFont.Style = []
        Columns = <2 itens>
    object TabSheet7: TTabSheet
      Caption = Histórico Emp. Comp.
      ImageIndex = 7
      object DBGrid4: TDBGrid
        Left = 8
        Top = 0
        Width = 393
        Height = 139
        DataSource = DSEMPRESAcompradora
        Options = [dgTitles, dgIndicator, dgColumnResize, dgColLines, dgRowLines, dgTabs, dgRowSelect, dgCancelOnExit]
        TabOrder = 0
        TitleFont.Charset = DEFAULT_CHARSET
        TitleFont.Color = clWindowText
        TitleFont.Height = 245
        TitleFont.Name = MS Sans Serif
        TitleFont.Style = []
        Columns = <2 itens>
  object JvEnterAsTab1: TJvEnterAsTab
    Left = 568
    Top = 32
  object Qrycontato: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctDynamic
    Parameters = <1 itens>
    SQL.Strings = [select * from contatos where Con_codigo=:codigo and Con_tpca]
    Left = 576
    Top = 312
  object DScontato: TDataSource
    DataSet = CDSContato
    Left = 496
    Top = 336
  object Qryfornecedor: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT * FROM fornecedor where for_codigo=:codigo]
    Left = 328
    Top = 64
    object QryfornecedorFor_codigo: TIntegerField
      FieldName = For_codigo
      ProviderFlags = [pfInUpdate, pfInWhere, pfInKey]
    object QryfornecedorFor_Sigla: TWideStringField
      FieldName = For_Sigla
      Size = 3
    object QryfornecedorFor_cnpj_cpf: TWideStringField
      FieldName = For_cnpj_cpf
      Size = 14
    object QryfornecedorFor_IE: TWideStringField
      FieldName = For_IE
      Size = 30
    object QryfornecedorFor_Nome: TWideStringField
      FieldName = For_Nome
      Size = 45
    object QryfornecedorFor_Razao: TWideStringField
      FieldName = For_Razao
      Size = 45
    object QryfornecedorFor_Endereco: TWideStringField
      FieldName = For_Endereco
      Size = 50
    object QryfornecedorFor_numero: TWideStringField
      FieldName = For_numero
      Size = 10
    object QryfornecedorFor_complemento: TWideStringField
      FieldName = For_complemento
      Size = 40
