object FrmOpc_Orcamento: TFrmOpc_Orcamento
      Visible = False
  object Lstindicacoes: TListBox
    Left = 382
    Top = 56
    Width = 25
    Height = 17
    ItemHeight = 13
    TabOrder = 8
    Visible = False
  object CkB_Contas: TCheckBox
    Left = 8
    Top = 201
    Width = 145
    Height = 17
    Caption = Mostrar contas a receber
    Checked = True
    State = cbChecked
    TabOrder = 5
    OnClick = CkB_ContasClick
  object LstCategoria: TListBox
    Left = 374
    Top = 36
    Width = 25
    Height = 17
    ItemHeight = 13
    TabOrder = 9
    Visible = False
  object Lstatendente: TListBox
    Left = 368
    Top = 73
    Width = 17
    Height = 17
    ItemHeight = 13
    TabOrder = 10
    Visible = False
  object RadioGroup1: TRadioGroup
    Left = 8
    Top = 295
    Width = 377
    Height = 65
    Caption = Pedido de Venda 
    ItemIndex = 2
    Items.Strings = [Com Data de Conclusão, Sem Data de Conclusão, Ambos]
    TabOrder = 11
  object CheckBox1: TCheckBox
    Left = 8
    Top = 423
    Width = 97
    Height = 17
    Caption = Com devoluções
    TabOrder = 12
  object CheckBox2: TCheckBox
    Left = 128
    Top = 423
    Width = 153
    Height = 17
    Caption = Mostrar grupo de produtos
    TabOrder = 13
  object RadioGroup2: TRadioGroup
    Left = 8
    Top = 367
    Width = 377
    Height = 41
    Caption = Pedido de Venda Série
    Columns = 4
    ItemIndex = 0
    Items.Strings = [1, 2, 4, Todos]
    TabOrder = 14
  object Cmbatendente: TJvCheckedComboBox
    Left = 72
    Top = 8
    Width = 305
    Height = 21
    CapSelectAll = &Selecionar Todos
    CapDeSelectAll = &Não Selecionar Todos
    CapInvertAll = &Inverter Seleção
    DropDownLines = 10
    TabOrder = 0
  object Cmbcategoria: TJvCheckedComboBox
    Left = 72
    Top = 35
    Width = 305
    Height = 21
    CapSelectAll = &Selecionar Todos
    CapDeSelectAll = &Não Selecionar Todos
    CapInvertAll = &Inverter Seleção
    DropDownLines = 10
    TabOrder = 2
  object Cmbfornecedor: TJvCheckedComboBox
    Left = 72
    Top = 85
    Width = 305
    Height = 21
    CapSelectAll = &Selecionar Todos
    CapDeSelectAll = &Não Selecionar Todos
    CapInvertAll = &Inverter Seleção
    DropDownLines = 10
    TabOrder = 15
  object Lstfornecedor: TListBox
    Left = 288
    Top = 89
    Width = 17
    Height = 17
    ItemHeight = 13
    TabOrder = 16
    Visible = False
  object CheckBox3: TCheckBox
    Left = 72
    Top = 108
    Width = 217
    Height = 17
    Caption = Mostrar valores apenas do fornecedor
    TabOrder = 17
  object Lstempresa: TListBox
    Left = 336
    Top = 161
    Width = 17
    Height = 17
    ItemHeight = 13
    TabOrder = 18
    Visible = False
  object CmbEmpresa: TComboBox
    Left = 72
    Top = 136
    Width = 305
    Height = 21
    AutoDropDown = True
    Style = csDropDownList
    ItemHeight = 13
    TabOrder = 19
    Visible = False
  object CheckBox4: TCheckBox
    Left = 152
    Top = 201
    Width = 121
    Height = 17
    Caption = Mostrar custo e lucro
    TabOrder = 20
    Visible = False
  object CheckBox5: TCheckBox
    Left = 280
    Top = 201
    Width = 145
    Height = 17
    Caption = Mostrar total por empresa
    Checked = True
    State = cbChecked
    TabOrder = 21
  object JvXPButton2: TJvXPButton
    Left = 376
    Top = 9
    Width = 30
    Height = 19
    TabOrder = 22
    Glyph.Data = <bin 850>
    OnClick = JvXPButton2Click
  object JvXPButton1: TJvXPButton
    Left = 407
    Top = 9
    Width = 31
    Height = 19
    TabOrder = 23
    Glyph.Data = <bin 850>
    OnClick = JvXPButton1Click
  object JvXPButton3: TJvXPButton
    Left = 376
    Top = 60
    Width = 30
    Height = 19
    TabOrder = 24
    Glyph.Data = <bin 850>
    Visible = False
    OnClick = JvXPButton3Click
  object JvXPButton4: TJvXPButton
    Left = 407
    Top = 60
    Width = 31
    Height = 19
    TabOrder = 25
    Glyph.Data = <bin 850>
    Visible = False
    OnClick = JvXPButton4Click
  object QryIndicacoes: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = []
    SQL.Strings = [select * from indicacoes WHERE ind_nome is not null order by]
    Left = 360
    Top = 104
  object QryFornecedor: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = []
    SQL.Strings = [SELECT  For_codigo, For_Nome, for_classificacao, FROM            dbo.fornecedor, WHERE        (for_classificacao = 'F'), ORDER BY For_codigo]
    Left = 192
    Top = 56
  object Qryempresa: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = []
    SQL.Strings = [select * from empresa, order by empresa]
    Left = 304
    Top = 120
