object FrmSelEtiqFornecedor: TFrmSelEtiqFornecedor
          OptionsView.GroupFooters = gfVisibleWhenExpanded
          OptionsView.GroupRowStyle = grsOffice11
          OptionsView.Indicator = True
          object NossoCodigo: TcxGridDBColumn
            Caption = Nosso Código
            DataBinding.FieldName = Pro_codnosso
            Options.Editing = False
            Width = 124
          object CodigoFornecedor: TcxGridDBColumn
            Caption = Código Fornecedor
            DataBinding.FieldName = ProdFor_CodigoProduto
            Visible = False
            Options.Editing = False
            Width = 101
          object CodigoEspecial: TcxGridDBColumn
            Caption = Código Especial
            DataBinding.FieldName = Pro_CodEspecial
            Visible = False
            Options.Editing = False
            Width = 96
          object Descricao: TcxGridDBColumn
            Caption = Descrição
            DataBinding.FieldName = Pro_descricao
            Options.Editing = False
            Width = 253
          object DescricaoFornecedor: TcxGridDBColumn
            Caption = Descrição Fornecedor
            DataBinding.FieldName = ProdFor_DescricaoProduto
            Visible = False
            Options.Editing = False
            Width = 272
          object cxGrid_produtosDBTableView1Column1: TcxGridDBColumn
            Caption = Acab.
            DataBinding.FieldName = Pre_Acabamento
            Width = 47
          object cxGrid_produtosDBTableView1Pro_unidade: TcxGridDBColumn
            Caption = Unidade
            DataBinding.FieldName = Pro_unidade
            Options.Editing = False
            Width = 56
          object cxGrid_produtosDBTableView1GrupoProduto_Descricao: TcxGridDBColumn
            Caption = Grupo Produto
            DataBinding.FieldName = GrupoProduto_Descricao
            Options.Editing = False
            Width = 159
          object cxGrid_produtosDBTableView1Pro_tp_peca: TcxGridDBColumn
            Caption = Tipo de Peça
            DataBinding.FieldName = Pro_tp_peca
            Options.Editing = False
            Width = 130
          object cxGrid_produtosDBTableView1ParSV_serie: TcxGridDBColumn
            Caption = Fábrica
            DataBinding.FieldName = Fab_descricao
            Options.Editing = False
            Width = 135
          object Qtde_Etiq: TcxGridDBColumn
            Caption = Qtde de Etiquetas
            DataBinding.FieldName = Qtde_Etiq
            Width = 93
          object cxGrid_produtosDBTableView1Column2: TcxGridDBColumn
            Caption = Código de Barra
            DataBinding.FieldName = Pre_CodBarra
            Width = 147
          object cxGrid_produtosDBTableView1Column3: TcxGridDBColumn
            Caption = Preço de Venda
            DataBinding.FieldName = Pre_Venda
            Width = 102
          object cxGrid_produtosDBTableView1Column5: TcxGridDBColumn
            Caption = Fornecedor
            DataBinding.FieldName = For_Nome
            Width = 147
          object cxGrid_produtosDBTableView1Column6: TcxGridDBColumn
            Caption = Descrição do acabamento
            DataBinding.FieldName = DescAcabamento
          object cxGrid_produtosDBTableView1Column7: TcxGridDBColumn
            Caption = Código fornecedor
            DataBinding.FieldName = ProdFor_CodigoProduto
            Width = 148
          object cxGrid_produtosDBTableView1Column4: TcxGridDBColumn
            Caption = Descrição do Preço
            DataBinding.FieldName = DescricaoPreço
            Width = 125
          object cxGrid_produtosDBTableView1Column8: TcxGridDBColumn
            Caption = Fone Fornecedor
            DataBinding.FieldName = For_fone1
          object cxGrid_produtosDBTableView1Column9: TcxGridDBColumn
            Caption = CNPJ\CPF do Fornecedor
            DataBinding.FieldName = For_cnpj_cpf
        object cxGrid_produtosLevel1: TcxGridLevel
          GridView = cxGrid_produtosDBTableView1
  object Panel2: TPanel
    Left = 0
    Top = 621
    Width = 787
    Height = 41
    Align = alBottom
    Alignment = taLeftJustify
    BevelOuter = bvNone
    TabOrder = 2
    object JvXPBtn_Imprimir: TJvXPButton
      Left = 602
      Top = 10
      Height = 27
      Caption = Im&primir
      TabOrder = 0
      Glyph.Data = <bin 4500>
      OnClick = JvXPBtn_ImprimirClick
    object JvXPBtn_Sair: TJvXPButton
      Left = 688
      Top = 10
      Height = 27
      Caption = &Sair
      TabOrder = 1
      Glyph.Data = <bin 3872>
      OnClick = JvXPBtn_SairClick
    object JvXPButton1: TJvXPButton
      Left = 21
      Top = 6
      Width = 108
      Height = 27
      Caption = Configuração
      TabOrder = 2
      Glyph.Data = <bin 2340>
      OnClick = JvXPButton1Click
  object JvEnterAsTab2: TJvEnterAsTab
    Left = 88
    Top = 104
  object DSProdutos: TDataSource
    DataSet = CDSProdutos
    Left = 512
    Top = 8
  object CDSProdutos: TClientDataSet
    Aggregates = []
    FieldDefs = []
    IndexDefs = []
    Params = []
    StoreDefs = True
    Left = 468
    Top = 25
    object CDSProdutosPro_codnosso: TWideStringField
      FieldName = Pro_codnosso
    object CDSProdutospro_descricao: TWideStringField
      FieldName = pro_descricao
      Size = 100
    object CDSProdutosProdFor_CodigoProduto: TWideStringField
      FieldName = ProdFor_CodigoProduto
      Size = 60
    object CDSProdutosProdFor_DescricaoProduto: TWideStringField
      FieldName = ProdFor_DescricaoProduto
      Size = 120
    object CDSProdutosFor_codigo: TIntegerField
      FieldName = For_codigo
    object CDSProdutosPro_tp_peca: TStringField
      FieldName = Pro_tp_peca
      Size = 30
    object CDSProdutosPro_unidade: TWideStringField
      FieldName = Pro_unidade
      Size = 5
    object CDSProdutosGrupoProduto_codigo: TIntegerField
      FieldName = GrupoProduto_codigo
    object CDSProdutosPro_CodEspecial: TStringField
      FieldName = Pro_CodEspecial
      Size = 21
    object CDSProdutosGrupoProduto_Descricao: TStringField
      FieldName = GrupoProduto_Descricao
      Size = 50
    object CDSProdutosFor_Nome: TWideStringField
      FieldName = For_Nome
      Size = 45
    object CDSProdutosFab_Descricao: TWideStringField
      FieldName = Fab_Descricao
      Size = 50
    object CDSProdutosPre_Acabamento: TWideStringField
      FieldName = Pre_Acabamento
      Size = 5
    object CDSProdutosPre_CodBarra: TStringField
      FieldName = Pre_CodBarra
      Size = 100
    object CDSProdutosPre_Venda: TBCDField
      FieldName = Pre_Venda
      Precision = 19
    object CDSProdutosDescAcabamento: TStringField
      FieldName = DescAcabamento
      Size = 35
    object CDSProdutosQtde_Etiq: TIntegerField
      FieldName = Qtde_Etiq
    object CDSProdutosDescricaoPreo: TStringField
      FieldName = DescricaoPreço
      Size = 50
    object CDSProdutosFor_fone1: TStringField
      FieldName = For_fone1
      Size = 22
    object CDSProdutosFor_cnpj_cpf: TStringField
      FieldName = For_cnpj_cpf
  object QryProdutosAux: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [SELECT     dbo.produtos.Pro_codnosso, produtos.pro_descricao,                       dbo.produtos.Pro_tp_peca, dbo.produtos,                       dbo.GrupoProduto.GrupoProduto_Descrica,                       dbo.Preco_Produto.Pre_CodBarra, preco_, FROM         dbo.produtos INNER JOIN, 			 dbo.ProdutosFornecedores ON dbo.produtos.Pro_codnosso = ,                       dbo.fornecedor ON dbo.produtos.For_cod,                       dbo.Preco_Produto ON dbo.produtos.Pro_ ...]
    Left = 547
    Top = 24
    object QryProdutosAuxPro_codnosso: TWideStringField
      FieldName = Pro_codnosso
    object QryProdutosAuxpro_descricao: TWideStringField
      FieldName = pro_descricao
      Size = 100
    object QryProdutosAuxProdFor_CodigoProduto: TWideStringField
      FieldName = ProdFor_CodigoProduto
      Size = 60
    object QryProdutosAuxProdFor_DescricaoProduto: TWideStringField
      FieldName = ProdFor_DescricaoProduto
      Size = 120
    object QryProdutosAuxFor_codigo: TIntegerField
      FieldName = For_codigo
    object QryProdutosAuxPro_tp_peca: TStringField
      FieldName = Pro_tp_peca
      Size = 30
    object QryProdutosAuxPro_unidade: TWideStringField
      FieldName = Pro_unidade
      Size = 5
    object QryProdutosAuxGrupoProduto_codigo: TIntegerField
      FieldName = GrupoProduto_codigo
    object QryProdutosAuxPro_CodEspecial: TStringField
      FieldName = Pro_CodEspecial
      Size = 21
    object QryProdutosAuxGrupoProduto_Descricao: TStringField
      FieldName = GrupoProduto_Descricao
      Size = 50
    object QryProdutosAuxFor_Nome: TWideStringField
      FieldName = For_Nome
      Size = 45
    object QryProdutosAuxFab_Descricao: TWideStringField
      FieldName = Fab_Descricao
      Size = 50
    object QryProdutosAuxPre_Acabamento: TWideStringField
      FieldName = Pre_Acabamento
      Size = 5
    object QryProdutosAuxPre_CodBarra: TStringField
      FieldName = Pre_CodBarra
      Size = 100
    object QryProdutosAuxPre_Venda: TBCDField
      FieldName = Pre_Venda
      DisplayFormat = #,##0.00
      Precision = 19
    object QryProdutosAuxDescAcabamento: TStringField
      FieldName = DescAcabamento
      Size = 35
    object QryProdutosAuxFor_fone1: TStringField
      FieldName = For_fone1
      Size = 22
    object QryProdutosAuxFor_cnpj_cpf: TStringField
      FieldName = For_cnpj_cpf
      Size = 14
    object QryProdutosAuxQuantidade: TFloatField
      FieldName = Quantidade
