object FrmConsultaEstCompras: TFrmConsultaEstCompras
      Navigator.Buttons.CustomButtons = []
      OnEditKeyDown = cxGrid1DBTableView1EditKeyDown
      DataController.DataSource = DScompras
      DataController.Summary.DefaultGroupSummaryItems = []
      DataController.Summary.FooterSummaryItems = []
      DataController.Summary.SummaryGroups = []
      OptionsBehavior.IncSearch = True
      OptionsData.Deleting = False
      OptionsData.DeletingConfirmation = False
      OptionsData.Inserting = False
      OptionsSelection.MultiSelect = True
      OptionsView.GroupByBox = False
      OptionsView.Indicator = True
      object cxGrid1DBTableView1Column1: TcxGridDBColumn
        Caption = Código do Produto
        DataBinding.FieldName = Pre_Codnosso
        Width = 133
      object cxGrid1DBTableView1Column12: TcxGridDBColumn
        Caption = Código Especial
        DataBinding.FieldName = Pro_CodEspecial
        Visible = False
        Width = 133
      object cxGrid1DBTableView1Column2: TcxGridDBColumn
        Caption = Descrição do Produto
        DataBinding.FieldName = Pro_descricao
      object cxGrid1DBTableView1Column3: TcxGridDBColumn
        Caption = Código do Fornecedor
        DataBinding.FieldName = ProdFor_CodigoProduto
        Visible = False
        Width = 133
      object cxGrid1DBTableView1Column4: TcxGridDBColumn
        Caption = Descrição do Fornecedor
        DataBinding.FieldName = ProdFor_DescricaoProduto
        Visible = False
      object cxGrid1DBTableView1Column5: TcxGridDBColumn
        Caption = Acab.
        DataBinding.FieldName = Pre_Acabamento
        Width = 53
      object cxGrid1DBTableView1Column6: TcxGridDBColumn
        Caption = Tipo
        DataBinding.FieldName = GrupoProduto_Descricao
        Width = 88
      object cxGrid1DBTableView1Column7: TcxGridDBColumn
        Caption = Peça
        DataBinding.FieldName = TpPeca_Codigo
        Width = 120
      object cxGrid1DBTableView1Column8: TcxGridDBColumn
        Caption = Estoque
        DataBinding.FieldName = Epr_estoque
      object cxGrid1DBTableView1Column9: TcxGridDBColumn
        Caption = Prod. Ordens
        DataBinding.FieldName = ComprasEstoque
        Width = 85
      object cxGrid1DBTableView1Column10: TcxGridDBColumn
        Caption = Est. Mínimo
        DataBinding.FieldName = Pre_est_min
        Width = 83
      object cxGrid1DBTableView1Column11: TcxGridDBColumn
        Caption = Qtd. Solicitar
        DataBinding.FieldName = RESULTADO
        Width = 84
    object cxGrid1Level1: TcxGridLevel
      GridView = cxGrid1DBTableView1
  object JvXPButton2: TJvXPButton
    Left = 345
    Top = 17
    Height = 27
    Caption = &Mostrar
    TabOrder = 5
    OnClick = JvXPButton2Click
  object CmbCampo: TComboBox
    Left = 441
    Top = 24
    Width = 131
    Height = 21
    Style = csDropDownList
    ItemHeight = 13
    TabOrder = 6
    OnClick = CmbCampoClick
    Items.Strings = [Especial, Fornecedor, Nosso Código]
  object Qrybalanco: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = []
    SQL.Strings = [SELECT     dbo.Estoque_produto.*, produtos.Pro_Codbase, prod,                       dbo.Preco_Produto.Pre_Venda AS Pre_Ven, FROM         dbo.produtos WITH (NOLOCK) INNER JOIN,                       dbo.Estoque_produto ON dbo.produtos.Pr,                       dbo.Preco_Produto WITH (NOLOCK) ON dbo,                       dbo.Estoque_produto.Epr_Acabamento = d]
    Left = 704
    Top = 8
    object QrybalancoEpr_Codnosso: TWideStringField
      FieldName = Epr_Codnosso
    object QrybalancoEpr_Acabamento: TWideStringField
      FieldName = Epr_Acabamento
      Size = 5
    object QrybalancoEpr_estoque: TFloatField
      FieldName = Epr_estoque
    object QrybalancoFor_codigo: TIntegerField
      FieldName = For_codigo
    object QrybalancoPro_descricao: TWideStringField
      FieldName = Pro_descricao
      Size = 40
    object QrybalancoPre_Venda: TBCDField
      FieldName = Pre_Venda
      DisplayFormat = #,##0.00
      Precision = 19
    object QrybalancoPro_tp_peca: TStringField
      FieldName = Pro_tp_peca
      Size = 30
    object QrybalancoPro_tp_produto: TStringField
      FieldName = Pro_tp_produto
      Size = 30
    object Qrybalancopro_foto: TWideStringField
      FieldName = pro_foto
      Size = 100
    object QrybalancoPro_Codbase: TWideStringField
      FieldName = Pro_Codbase
    object QrybalancoPro_descricao_for: TWideStringField
      FieldName = Pro_descricao_for
      Size = 40
  object DSbalanco: TDataSource
    DataSet = Qrybalanco
    Left = 840
    Top = 8
  object ImageList1: TImageList
    BkColor = clFuchsia
    Left = 192
    Top = 8
    Bitmap = <bin 4390>
  object Qryfornecedor: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from fornecedor where for_classificacao = 'F' order]
    Left = 312
    Top = 48
  object Qrycompras: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    CommandTimeout = 40000
    Parameters = []
    Prepared = True
    SQL.Strings = [SELECT       dbo.Preco_Produto.Pre_Codnosso, dbo.Preco_Produ,                          dbo.Preco_Produto.Pre_Ativo, dbo.pr,                          dbo.Preco_Produto.Pre_est_min, dbo.,                          CASE WHEN (dbo.Estoque_produto.Epr_,                          > dbo.Preco_Produto.Pre_est_min THE,                          - dbo.Preco_Produto.Pre_est_min < 0,                          - dbo.Preco_Produto.Pre_est_min) * ,                          - dbo.Preco_Produto.Pre_est_min END ...]
    Left = 278
    Top = 48
    object QrycomprasPre_Codnosso: TWideStringField
      FieldName = Pre_Codnosso
    object QrycomprasPre_Acabamento: TWideStringField
      FieldName = Pre_Acabamento
      Size = 5
    object QrycomprasPre_Codindice: TWideStringField
      FieldName = Pre_Codindice
    object Qrycompraspre_codigo: TBCDField
      FieldName = pre_codigo
      ReadOnly = True
      Precision = 18
      Size = 0
    object QrycomprasPre_Ativo: TStringField
      FieldName = Pre_Ativo
      FixedChar = True
      Size = 1
    object QrycomprasPre_EstMinCalcular: TBooleanField
      FieldName = Pre_EstMinCalcular
    object QrycomprasPro_descricao: TWideStringField
      FieldName = Pro_descricao
      Size = 40
    object QrycomprasPro_descricao_for: TWideStringField
      FieldName = Pro_descricao_for
      Size = 40
    object QrycomprasPro_Codbase: TWideStringField
      FieldName = Pro_Codbase
    object QrycomprasFor_codigo: TIntegerField
      FieldName = For_codigo
    object QrycomprasTpPeca_Codigo: TStringField
      FieldName = TpPeca_Codigo
      Size = 30
    object QrycomprasGrupoProduto_Descricao: TStringField
      FieldName = GrupoProduto_Descricao
      Size = 50
    object QrycomprasPre_est_min: TFloatField
      FieldName = Pre_est_min
    object QrycomprasEpr_estoque: TFloatField
      FieldName = Epr_estoque
    object QrycomprasComprasEstoque: TFloatField
      FieldName = ComprasEstoque
      ReadOnly = True
    object QrycomprasPro_foto: TWideStringField
      FieldName = Pro_foto
      Size = 100
    object QrycomprasRESULTADO: TFloatField
      FieldName = RESULTADO
    object QrycomprasPro_CodEspecial: TStringField
      FieldName = Pro_CodEspecial
      Size = 21
    object Qrycompraspro_unidade: TWideStringField
      FieldName = pro_unidade
      Size = 5
    object QrycomprasProdFor_CodigoProduto: TWideStringField
      FieldName = ProdFor_CodigoProduto
      Size = 60
    object QrycomprasProdFor_DescricaoProduto: TWideStringField
      FieldName = ProdFor_DescricaoProduto
      Size = 120
  object DSPcompras: TDataSetProvider
    DataSet = Qrycompras
    UpdateMode = upWhereKeyOnly
    Left = 244
    Top = 48
  object CDScompras: TClientDataSet
    Aggregates = []
    AggregatesActive = True
    FieldDefs = <21 itens>
    IndexDefs = []
    Params = []
    ProviderName = DSPcompras
    StoreDefs = True
    Left = 212
    Top = 48
    object CDScomprasPre_Codnosso: TWideStringField
      FieldName = Pre_Codnosso
    object CDScomprasPre_Acabamento: TWideStringField
      FieldName = Pre_Acabamento
      Size = 5
    object CDScomprasPre_Codindice: TWideStringField
      FieldName = Pre_Codindice
    object CDScomprasPre_EstMinCalcular: TBooleanField
      FieldName = Pre_EstMinCalcular
    object CDScomprasPre_Ativo: TStringField
      FieldName = Pre_Ativo
      FixedChar = True
      Size = 1
    object CDScomprasPro_descricao: TWideStringField
      FieldName = Pro_descricao
      Size = 40
    object CDScomprasPro_descricao_for: TWideStringField
      FieldName = Pro_descricao_for
      Size = 40
    object CDScomprasPro_Codbase: TWideStringField
      FieldName = Pro_Codbase
    object CDScomprasFor_codigo: TIntegerField
      FieldName = For_codigo
    object CDScomprasTpPeca_Codigo: TStringField
      FieldName = TpPeca_Codigo
      Size = 30
    object CDScomprasGrupoProduto_Descricao: TStringField
      FieldName = GrupoProduto_Descricao
      Size = 50
    object CDScomprasPre_est_min: TFloatField
      FieldName = Pre_est_min
    object CDScomprasEpr_estoque: TFloatField
      FieldName = Epr_estoque
    object CDScomprasComprasEstoque: TFloatField
      FieldName = ComprasEstoque
    object CDScomprasPro_foto: TWideStringField
      FieldName = Pro_foto
      Size = 100
    object CDScomprasRESULTADO: TFloatField
      FieldName = RESULTADO
    object CDScomprasPro_CodEspecial: TStringField
      FieldName = Pro_CodEspecial
      Size = 21
    object CDScomprasProdFor_CodigoProduto: TWideStringField
      FieldName = ProdFor_CodigoProduto
      Size = 60
    object CDScomprasProdFor_DescricaoProduto: TWideStringField
      FieldName = ProdFor_DescricaoProduto
      Size = 120
    object CDScompraspre_codigo: TBCDField
      FieldName = pre_codigo
      ReadOnly = True
      Precision = 18
      Size = 0
    object CDScompraspro_unidade: TWideStringField
      FieldName = pro_unidade
      Size = 5
  object DScompras: TDataSource
    DataSet = CDScompras
    Left = 184
    Top = 48
