object FrmBalancoEstoque: TFrmBalancoEstoque
      Left = 304
      Top = 72
      Width = 633
      Height = 89
      Caption = Contagem
      TabOrder = 1
      object Label1: TLabel
        Left = 144
        Top = 16
        Width = 84
        Height = 13
        Caption = Código de Barras:
      object Label2: TLabel
        Left = 432
        Top = 16
        Width = 58
        Height = 13
        Caption = Quantidade:
      object LblCodigo: TLabel
        Left = 8
        Top = 64
        Width = 113
        Height = 13
        AutoSize = False
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clNavy
        Font.Height = 245
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
      object LblDescricao: TLabel
        Left = 128
        Top = 64
        Width = 425
        Height = 13
        AutoSize = False
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clNavy
        Font.Height = 245
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
      object LblAcabamento: TLabel
        Left = 568
        Top = 64
        Width = 57
        Height = 13
        AutoSize = False
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clNavy
        Font.Height = 245
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
      object CheckBox1: TCheckBox
        Left = 8
        Top = 32
        Width = 113
        Height = 17
        Caption = Digitar Quantidade
        TabOrder = 0
      object Edit1: TEdit
        Left = 144
        Top = 32
        Width = 273
        Height = 21
        TabOrder = 1
        OnExit = Edit1Exit
      object JvCalcEdit1: TJvCalcEdit
        Left = 432
        Top = 32
        Width = 81
        Height = 21
        TabOrder = 2
        DecimalPlacesAlwaysShown = False
      object JvXPButton1: TJvXPButton
        Left = 527
        Top = 27
        Width = 82
        Height = 27
        Caption = C&onfirmar
        TabOrder = 3
        Glyph.Data = <bin 1034>
        OnClick = JvXPButton1Click
    object DBEdit1: TDBEdit
      Left = 24
      Top = 32
      Width = 57
      Height = 21
      DataField = BalEst_Codigo
      DataSource = FrmGridBalancoEstoque.DSDados
      ReadOnly = True
      TabOrder = 2
    object DBEdit2: TDBEdit
      Left = 88
      Top = 32
      Width = 337
      Height = 21
      CharCase = ecUpperCase
      DataField = BalEst_Descricao
      DataSource = FrmGridBalancoEstoque.DSDados
      TabOrder = 3
    object JvDBDateEdit1: TJvDBDateEdit
      Left = 432
      Top = 32
      Width = 89
      Height = 21
      DataField = BalEst_Data
      DataSource = FrmGridBalancoEstoque.DSDados
      ReadOnly = True
      ShowNullDate = False
      TabOrder = 4
    object JvDBCheckBox1: TJvDBCheckBox
      Left = 528
      Top = 32
      Width = 81
      Height = 17
      Caption = Processado
      DataField = BalEst_Processado
      DataSource = FrmGridBalancoEstoque.DSDados
      ReadOnly = True
      TabOrder = 5
      ValueChecked = True
      ValueUnchecked = False
    object JvDBDateEdit2: TJvDBDateEdit
      Left = 616
      Top = 32
      Width = 105
      Height = 21
      DataField = BalEst_DataProc
      DataSource = FrmGridBalancoEstoque.DSDados
      ReadOnly = True
      ShowNullDate = False
      TabOrder = 6
    object Edit2: TEdit
      Left = 736
      Top = 32
      Width = 201
      Height = 21
      ReadOnly = True
      TabOrder = 7
    object CmbCampo: TComboBox
      Left = 21
      Top = 93
      Width = 131
      Height = 21
      Style = csDropDownList
      ItemHeight = 13
      TabOrder = 8
      OnClick = CmbCampoClick
      Items.Strings = [Especial, Fornecedor, Nosso Código]
  object JvEnterAsTab2: TJvEnterAsTab
    Left = 872
    Top = 0
  object DSBalanco: TDataSource
    DataSet = CDSBalanco
    Left = 48
    Top = 432
  object CDSBalanco: TClientDataSet
    Aggregates = []
    Params = []
    ProviderName = DSPBalanco
    OnCalcFields = CDSBalancoCalcFields
    Left = 80
    Top = 432
    object CDSBalancoPro_Codbase: TStringField
      FieldKind = fkCalculated
      FieldName = Pro_Codbase
      Calculated = True
    object CDSBalancoPro_CodEspecial: TStringField
      FieldKind = fkCalculated
      FieldName = Pro_CodEspecial
      Calculated = True
    object CDSBalancoPro_descricao: TStringField
      FieldKind = fkCalculated
      FieldName = Pro_descricao
      Size = 100
      Calculated = True
    object CDSBalancoBalEstProd_Codigo: TFloatField
      FieldName = BalEstProd_Codigo
    object CDSBalancoBalEst_Codigo: TFloatField
      FieldName = BalEst_Codigo
    object CDSBalancoPro_Codnosso: TWideStringField
      FieldName = Pro_Codnosso
    object CDSBalancoCodAcabamento: TWideStringField
      FieldName = CodAcabamento
      Size = 10
    object CDSBalancoBalEstProd_Quantidade: TFloatField
      FieldName = BalEstProd_Quantidade
    object CDSBalancoEmp_Codigo: TIntegerField
      FieldName = Emp_Codigo
    object CDSBalancousr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object CDSBalancousr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object CDSBalancousr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object CDSBalancousr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object CDSBalancoPro_descricao_for: TStringField
      FieldKind = fkCalculated
      FieldName = Pro_descricao_for
      Size = 100
      Calculated = True
    object CDSBalancoFornecedor: TStringField
      FieldKind = fkCalculated
      FieldName = Fornecedor
      Size = 100
      Calculated = True
    object CDSBalancoTipoPeca: TStringField
      FieldKind = fkCalculated
      FieldName = TipoPeca
      Size = 100
      Calculated = True
    object CDSBalancoTipoProduto: TStringField
      FieldKind = fkCalculated
      FieldName = TipoProduto
      Size = 100
      Calculated = True
    object CDSBalancounidade: TStringField
      FieldKind = fkCalculated
      FieldName = unidade
      Size = 30
      Calculated = True
  object DSPBalanco: TDataSetProvider
    DataSet = QryBalanco
    Left = 112
    Top = 432
  object QryBalanco: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT * FROM BalancoEstoqueProdutos, where BalEst_Codigo =:pBalEst_Codigo]
    Left = 144
    Top = 432
    object QryBalancoBalEstProd_Codigo: TFloatField
      FieldName = BalEstProd_Codigo
    object QryBalancoBalEst_Codigo: TFloatField
      FieldName = BalEst_Codigo
    object QryBalancoPro_Codnosso: TWideStringField
      FieldName = Pro_Codnosso
    object QryBalancoCodAcabamento: TWideStringField
      FieldName = CodAcabamento
      Size = 10
    object QryBalancoBalEstProd_Quantidade: TFloatField
      FieldName = BalEstProd_Quantidade
    object QryBalancoEmp_Codigo: TIntegerField
      FieldName = Emp_Codigo
    object QryBalancousr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object QryBalancousr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object QryBalancousr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object QryBalancousr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
  object Qryprodutos: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = <1 itens>
    SQL.Strings = [SELECT top 1        dbo.unidades.uni_descricao, dbo.GrupoPro,                          dbo.produtos.Pro_CodEspecial, dbo.f,                          dbo.ProdutosFornecedores.ProdFor_De, FROM            dbo.ProdutosFornecedores INNER JOIN,                          dbo.fornecedor ON dbo.ProdutosForne,                          dbo.produtos INNER JOIN,                          dbo.TipoPeca ON dbo.produtos.GrupoP,                          dbo.unidades ON dbo.produtos.Pro_un ...]
    Left = 240
    Top = 432
  object QryProdutosCalc: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = <1 itens>
    SQL.Strings = [SELECT        dbo.unidades.uni_descricao, dbo.GrupoProduto.G,                          dbo.ProdutosFornecedores.ProdFor_De,                          dbo.Preco_Produto.Pre_Acabamento, FROM            dbo.ProdutosFornecedores INNER JOIN,                          dbo.fornecedor ON dbo.ProdutosForne,                          dbo.produtos INNER JOIN,                          dbo.TipoPeca ON dbo.produtos.GrupoP,                          dbo.unidades ON dbo.produtos.Pro_un ...]
    Left = 288
    Top = 432
  object OpenDialog1: TOpenDialog
    Filter = TXT|*.txt
    Left = 136
    Top = 64
