object FrmGrid_orcamento: TFrmGrid_orcamento
      Layout = blGlyphTop
      OnClick = JvXPBtn_SairClick
    object JvXPBtn_Apagado: TJvXPButton
      Left = 292
      Top = 4
      Width = 46
      Height = 44
      Caption = &Filtro
      TabOrder = 7
      Layout = blGlyphTop
      OnClick = JvXPBtn_ApagadoClick
    object JvXPBtn_Acesso: TJvXPButton
      Left = 291
      Top = 4
      Width = 46
      Height = 44
      Caption = &Filtro
      TabOrder = 8
      Glyph.Data = <bin 3261>
      Layout = blGlyphTop
      OnClick = JvXPBtn_AcessoClick
  object GBFiltro: TGroupBox
    Left = 88
    Top = 53
    Width = 537
    Height = 145
    Caption = Filtro
    Color = clBtnFace
    Ctl3D = True
    ParentColor = False
    ParentCtl3D = False
    TabOrder = 2
    Visible = False
    object Label1: TLabel
      Left = 8
      Top = 28
      Width = 74
      Height = 13
      Caption = Dt. Emissão de 
    object Label2: TLabel
      Left = 200
      Top = 28
      Width = 6
      Height = 13
      Caption = a
    object lblCliente: TLabel
      Left = 8
      Top = 60
      Width = 35
      Height = 13
      Caption = Cliente:
    object DateEdit1: TDateEdit
      Left = 88
      Top = 24
      Width = 105
      Height = 21
      NumGlyphs = 2
      TabOrder = 0
    object DateEdit2: TDateEdit
      Left = 216
      Top = 24
      Width = 105
      Height = 21
      NumGlyphs = 2
      TabOrder = 1
    object Cmbcliente: TComboBox
      Left = 88
      Top = 56
      Width = 401
      Height = 21
      Style = csDropDownList
      CharCase = ecUpperCase
      ItemHeight = 13
      TabOrder = 2
    object Memo1: TMemo
      Left = 104
      Top = 112
      Width = 105
      Height = 17
      Lines.Strings = []
      TabOrder = 3
      Visible = False
    object JvXPBtn_Limpar: TJvXPButton
      Left = 291
      Top = 110
      Height = 27
      Caption = &Limpar
      TabOrder = 4
      Glyph.Data = <bin 161868>
      OnClick = JvXPBtn_LimparClick
    object JvXPBtn_Confirmar: TJvXPButton
      Left = 369
      Top = 110
      Height = 27
      Caption = C&onfirmar
      TabOrder = 5
      Glyph.Data = <bin 1034>
      OnClick = JvXPBtn_ConfirmarClick
    object JvXPBtn_SairFiltro: TJvXPButton
      Left = 448
      Top = 110
      Height = 27
      Caption = Sai&r
      TabOrder = 6
      Glyph.Data = <bin 3872>
      OnClick = JvXPBtn_SairFiltroClick
  object Panel1: TPanel
    Left = 0
    Top = 324
    Width = 625
    Height = 41
    Align = alBottom
    BevelOuter = bvNone
    TabOrder = 3
    object JvXPButton1: TJvXPButton
      Left = 478
      Top = 6
      Width = 142
      Height = 32
      Caption = &Margem de Lucro
      TabOrder = 0
      Glyph.Data = <bin 2156>
      OnClick = JvXPButton1Click
    object JvXPButton6: TJvXPButton
      Left = 334
      Top = 6
      Width = 142
      Height = 32
      Caption = Alterar Limites
      TabOrder = 1
      Glyph.Data = <bin 1932>
      OnClick = JvXPButton6Click
    object JvXPButton2: TJvXPButton
      Left = 6
      Top = 6
      Width = 142
      Height = 32
      Caption = Atualizar Valores
      TabOrder = 2
      Glyph.Data = <bin 1992>
      OnClick = JvXPButton2Click
  object DS_orcamento: TDataSource
    DataSet = qry_orcamento
    Left = 16
    Top = 144
  object qry_orcamento: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [SELECT * FROM orcamento ORDER BY orc_codigo]
    Left = 16
    Top = 112
    object qry_orcamentoorc_codigo: TFloatField
      FieldName = orc_codigo
    object qry_orcamentocli_codigo: TIntegerField
      FieldName = cli_codigo
    object qry_orcamentoorc_arquiteta: TFloatField
      FieldName = orc_arquiteta
    object qry_orcamentoorc_eletricista: TFloatField
      FieldName = orc_eletricista
    object qry_orcamentoorc_vendedor: TFloatField
      FieldName = orc_vendedor
    object qry_orcamentoorc_dt_emissao: TDateTimeField
      FieldName = orc_dt_emissao
    object qry_orcamentoorc_dt_validade: TDateTimeField
      FieldName = orc_dt_validade
    object qry_orcamentoorc_cliente: TWideStringField
      FieldName = orc_cliente
      Size = 45
    object qry_orcamentoorc_Descricao: TWideStringField
      FieldName = orc_Descricao
      Size = 50
    object qry_orcamentoorc_Endereco: TWideStringField
      FieldName = orc_Endereco
      Size = 50
    object qry_orcamentoorc_numero: TWideStringField
      FieldName = orc_numero
      Size = 10
    object qry_orcamentoorc_Bairro: TWideStringField
      FieldName = orc_Bairro
      Size = 25
    object qry_orcamentoorc_Cidade: TWideStringField
      FieldName = orc_Cidade
      Size = 25
    object qry_orcamentoorc_UF: TWideStringField
      FieldName = orc_UF
      Size = 2
    object qry_orcamentoorc_CEP: TWideStringField
      FieldName = orc_CEP
      Size = 14
    object qry_orcamentousr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object qry_orcamentousr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object qry_orcamentousr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object qry_orcamentousr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object qry_orcamentoNOME_VENDEDOR: TStringField
      FieldKind = fkLookup
      FieldName = NOME_VENDEDOR
      LookupDataSet = DM.Qryvendedor
      LookupKeyFields = Fun_CPF
      LookupResultField = Fun_Nome
      KeyFields = orc_vendedor
      Size = 45
      Lookup = True
    object qry_orcamentoNOME_ELET: TStringField
      FieldKind = fkLookup
      FieldName = NOME_ELET
      LookupDataSet = DM.Qryeletricista
      LookupKeyFields = Fun_CPF
      LookupResultField = Fun_Nome
      KeyFields = orc_eletricista
      Size = 45
      Lookup = True
    object qry_orcamentoNOME_ARQUITETO: TStringField
      FieldKind = fkLookup
      FieldName = NOME_ARQUITETO
      LookupDataSet = DM.Qryarquiteto
      LookupKeyFields = Fun_CPF
      LookupResultField = Fun_Nome
      KeyFields = orc_arquiteta
      Size = 45
      Lookup = True
    object qry_orcamentoorc_codigo_pre: TFloatField
      FieldName = orc_codigo_pre
    object qry_orcamentoorc_tl_luminaria: TBCDField
      FieldName = orc_tl_luminaria
      DisplayFormat = #,##0.00
      Precision = 19
    object qry_orcamentoorc_desc_luminaria: TBCDField
      FieldName = orc_desc_luminaria
      DisplayFormat = #,##0.00
      Precision = 19
    object qry_orcamentoorc_desc_por_luminaria: TBCDField
      FieldName = orc_desc_por_luminaria
      DisplayFormat = #,##0.0000
      Precision = 19
    object qry_orcamentoorc_tl_geral_luminaria: TBCDField
      FieldName = orc_tl_geral_luminaria
      DisplayFormat = #,##0.00
      Precision = 19
    object qry_orcamentoorc_tl_materiais: TBCDField
      FieldName = orc_tl_materiais
      DisplayFormat = #,##0.00
      Precision = 19
    object qry_orcamentoorc_desc_materiais: TBCDField
      FieldName = orc_desc_materiais
      DisplayFormat = #,##0.00
      Precision = 19
    object qry_orcamentoorc_desc_por_materiais: TBCDField
      FieldName = orc_desc_por_materiais
      DisplayFormat = #,##0.0000
      Precision = 19
    object qry_orcamentoorc_tl_geral_materiais: TBCDField
      FieldName = orc_tl_geral_materiais
      DisplayFormat = #,##0.00
      Precision = 19
    object qry_orcamentoorc_tl_orcamento: TBCDField
      FieldName = orc_tl_orcamento
      DisplayFormat = #,##0.00
      Precision = 19
    object qry_orcamentoorc_desc_orcamento: TBCDField
      FieldName = orc_desc_orcamento
      DisplayFormat = #,##0.00
      Precision = 19
    object qry_orcamentoorc_desc_por_orcamento: TBCDField
      FieldName = orc_desc_por_orcamento
      DisplayFormat = #,##0.0000
      Precision = 19
    object qry_orcamentoorc_tl_geral_orcamento: TBCDField
      FieldName = orc_tl_geral_orcamento
      DisplayFormat = #,##0.00
      Precision = 19
    object qry_orcamentoorc_indicacao: TFloatField
      FieldName = orc_indicacao
    object qry_orcamentonome_indicacao: TStringField
      FieldKind = fkLookup
      FieldName = nome_indicacao
      LookupDataSet = DM.QryIndicacoes
      LookupKeyFields = Ind_codigo
      LookupResultField = Ind_Nome
      KeyFields = orc_indicacao
      Size = 45
      Lookup = True
    object qry_orcamentoorc_forma_pag: TIntegerField
      FieldName = orc_forma_pag
    object qry_orcamentodesc_forma: TStringField
      FieldKind = fkLookup
      FieldName = desc_forma
      LookupDataSet = DM.ADOTforma_pagamento
      LookupKeyFields = Fpg_codigo
      LookupResultField = Fpg_descricao
      KeyFields = orc_forma_pag
      Size = 50
      Lookup = True
    object qry_orcamentoorc_tipo: TIntegerField
      FieldName = orc_tipo
    object qry_orcamentoorc_dt_fechamento: TDateTimeField
      FieldName = orc_dt_fechamento
      ReadOnly = True
    object qry_orcamentoorc_obs: TMemoField
      FieldName = orc_obs
      BlobType = ftMemo
    object qry_orcamentoorc_status: TIntegerField
      FieldName = orc_status
    object qry_orcamentoorc_forma_pag_extra: TWideStringField
      FieldName = orc_forma_pag_extra
      Size = 50
    object qry_orcamentoorc_complemento: TWideStringField
      FieldName = orc_complemento
      Size = 40
    object qry_orcamentoorc_tl_produto: TBCDField
      FieldName = orc_tl_produto
      DisplayFormat = #,##0.00
      Precision = 19
    object qry_orcamentoorc_desc_produto: TBCDField
      FieldName = orc_desc_produto
      DisplayFormat = #,##0.00
      Precision = 19
    object qry_orcamentoorc_desc_por_produto: TBCDField
      FieldName = orc_desc_por_produto
      DisplayFormat = #,##0.0000
      Precision = 19
    object qry_orcamentoorc_tl_geral_produto: TBCDField
      FieldName = orc_tl_geral_produto
      DisplayFormat = #,##0.00
      Precision = 19
    object qry_orcamentoorc_tl_servico: TBCDField
      FieldName = orc_tl_servico
      DisplayFormat = #,##0.00
      Precision = 19
    object qry_orcamentoorc_desc_servico: TBCDField
      FieldName = orc_desc_servico
      DisplayFormat = #,##0.00
      Precision = 19
    object qry_orcamentoorc_desc_por_servico: TBCDField
      FieldName = orc_desc_por_servico
      DisplayFormat = #,##0.0000
      Precision = 19
    object qry_orcamentoorc_tl_geral_servico: TBCDField
      FieldName = orc_tl_geral_servico
      DisplayFormat = #,##0.00
      Precision = 19
    object qry_orcamentoObr_Codigo: TFloatField
      FieldName = Obr_Codigo
    object qry_orcamentoCatVen_Codigo: TIntegerField
      FieldName = CatVen_Codigo
    object qry_orcamentoOrc_TpAcompObra: TStringField
      FieldName = Orc_TpAcompObra
      FixedChar = True
      Size = 1
    object qry_orcamentoOrc_DtEntregaObra: TDateTimeField
      FieldName = Orc_DtEntregaObra
    object qry_orcamentoorc_PagReduzido: TBooleanField
      FieldName = orc_PagReduzido
    object qry_orcamentoorc_LimiteDesconto: TFloatField
      FieldName = orc_LimiteDesconto
    object qry_orcamentoOrc_TipoDesc: TStringField
      FieldName = Orc_TipoDesc
      FixedChar = True
      Size = 1
    object qry_orcamentoOrc_exportacao: TBooleanField
      FieldName = Orc_exportacao
    object qry_orcamentopar_ParcelarVlAcima: TFloatField
      FieldName = par_ParcelarVlAcima
    object qry_orcamentoPar_VlMinParcela: TFloatField
      FieldName = Par_VlMinParcela
    object qry_orcamentoPar_QuantMaxParcela: TIntegerField
      FieldName = Par_QuantMaxParcela
  object Qrycliente: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from clientes order by Cli_Nome]
    Left = 216
    Top = 8
  object Qrybusca: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from clientes order by Cli_Nome]
    Left = 120
    Top = 8
  object Qrypreco: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <2 itens>
    SQL.Strings = [SELECT     dbo.Preco_Produto.Pre_Venda, dbo.Preco_Produto.Pr,                       dbo.produtos.Pro_AliqICMS, FROM         dbo.Preco_Produto INNER JOIN,                       dbo.produtos ON dbo.Preco_Produto.Pre_, , where  Preco_Produto.Pre_Codnosso=:produto and Preco_Produto]
    Left = 160
    Top = 8
  object ImageList1: TImageList
    BkColor = clFuchsia
    Left = 182
    Bitmap = <bin 4390>
