object FrmParamentro: TFrmParamentro
              TabOrder = 2
              DecimalPlacesAlwaysShown = False
              DataField = Par_LimitCredVdCli
              DataSource = DSparamentro
            object JvDBCalcEdit3: TJvDBCalcEdit
              Left = 446
              Top = 36
              Width = 121
              Height = 21
              DisplayFormat = #,##0.00
              TabOrder = 3
              DecimalPlacesAlwaysShown = False
              DataField = Par_LimitCredTtCli
              DataSource = DSparamentro
            object JvDBCalcEdit4: TJvDBCalcEdit
              Left = 110
              Top = 68
              Width = 121
              Height = 21
              DisplayFormat = #,##0.00
              MaxValue = ext
              TabOrder = 4
              DecimalPlacesAlwaysShown = False
              DataField = Par_LimitDescCli
              DataSource = DSparamentro
            object DBCheckBox49: TDBCheckBox
              Left = 393
              Top = 12
              Width = 173
              Height = 17
              Alignment = taLeftJustify
              Caption = Data de Aniversário com ano
              DataField = Par_ClienteDtNascAno
              DataSource = DSparamentro
              TabOrder = 1
              ValueChecked = True
              ValueUnchecked = False
            object cxGrid1: TcxGrid
              Left = 14
              Top = 136
              Width = 553
              Height = 289
              TabOrder = 5
              object cxGrid1DBTableView1: TcxGridDBTableView
                Navigator.Buttons.CustomButtons = []
                DataController.DataSource = DSParCli
                DataController.Summary.DefaultGroupSummaryItems = []
                DataController.Summary.FooterSummaryItems = []
                DataController.Summary.SummaryGroups = []
                OptionsBehavior.IncSearch = True
                OptionsCustomize.ColumnGrouping = False
                OptionsData.Deleting = False
                OptionsData.DeletingConfirmation = False
                OptionsData.Inserting = False
                OptionsView.GroupByBox = False
                object cxGrid1DBTableView1Column1: TcxGridDBColumn
                  Caption = Descrição
                  DataBinding.FieldName = Tsu_descricao
                  Options.Editing = False
                  Width = 403
                object cxGrid1DBTableView1Column2: TcxGridDBColumn
                  Caption = Física
                  DataBinding.FieldName = ParCli_fisica
                  PropertiesClassName = TcxCheckBoxProperties
                  Width = 60
                object cxGrid1DBTableView1Column3: TcxGridDBColumn
                  Caption = Jurídica
                  DataBinding.FieldName = ParCli_juridica
                  PropertiesClassName = TcxCheckBoxProperties
                  Width = 70
              object cxGrid1Level1: TcxGridLevel
                GridView = cxGrid1DBTableView1
            object DBCheckBox97: TDBCheckBox
              Left = 240
              Top = 68
              Width = 177
              Height = 17
              Alignment = taLeftJustify
              Caption = Cadastramento em maiúscula
              DataField = Par_CadClienteCaixaAlta
              DataSource = DSparamentro
              TabOrder = 6
              ValueChecked = True
              ValueUnchecked = False
          object TabSheet34: TTabSheet
            Caption = Produtos
            ImageIndex = 1
            object Label75: TLabel
              Left = 280
              Top = 38
              Width = 54
              Height = 13
              Caption = Sequencia:
            object DBCheckBox39: TDBCheckBox
              Left = 8
              Top = 12
              Width = 257
              Height = 17
              Alignment = taLeftJustify
              Caption = Código especial do produto único no sistema
              DataField = Par_CodEspecialUnico
              DataSource = DSparamentro
              TabOrder = 0
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox13: TDBCheckBox
              Left = 8
              Top = 36
              Width = 257
              Height = 17
              Alignment = taLeftJustify
              Caption = Código sequencial no nosso código
              DataField = Par_SeqNossoCodigo
              DataSource = DSparamentro
              TabOrder = 1
              ValueChecked = True
              ValueUnchecked = False
            object JvDBCalcEdit5: TJvDBCalcEdit
              Left = 339
              Top = 36
              Width = 78
              Height = 21
              TabOrder = 2
              DecimalPlacesAlwaysShown = False
              DataField = SeqTab_Numero
              DataSource = DSseqproduto
            object DBCheckBox77: TDBCheckBox
              Left = 8
              Top = 60
              Width = 257
              Height = 17
              Alignment = taLeftJustify
              Caption = Código barra por acabamento
              DataField = Par_CodigoBarraAcabamento
              DataSource = DSparamentro
              TabOrder = 3
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox94: TDBCheckBox
              Left = 8
              Top = 84
              Width = 257
              Height = 17
              Alignment = taLeftJustify
              Caption = Código barra com geração automática
              DataField = Par_CodigoBarraAutomatico
              DataSource = DSparamentro
              TabOrder = 4
              ValueChecked = True
              ValueUnchecked = False
          object TabSheet41: TTabSheet
            Caption = Profissional Externo
            ImageIndex = 2
            object Label112: TLabel
              Left = 8
              Top = 44
              Width = 142
              Height = 13
              Caption = Porcentagens da participação
            object Label126: TLabel
              Left = 7
              Top = 208
              Width = 158
              Height = 13
              Caption = Campos Obrigatórios para Venda:
            object DBCheckBox80: TDBCheckBox
              Left = 9
              Top = 12
              Width = 173
              Height = 17
              Alignment = taLeftJustify
              Caption = Data de Aniversário com ano
              DataField = Par_IndicacaoDtNascAno
              DataSource = DSparamentro
              TabOrder = 0
              ValueChecked = True
              ValueUnchecked = False
            object JvXPButton10: TJvXPButton
              Left = 513
              Top = 193
              Width = 72
              Height = 25
              Caption = Incluir
              TabOrder = 1
              Glyph.Data = <bin 3451>
              Font.Charset = DEFAULT_CHARSET
              Font.Color = clWindowText
              Font.Height = 244
              Font.Name = MS Sans Serif
              Font.Style = []
              ParentFont = False
              Visible = False
              OnClick = JvXPButton10Click
            object JvXPButton9: TJvXPButton
              Left = 440
              Top = 193
              Width = 72
              Height = 25
              Caption = Excluir
              TabOrder = 2
              Glyph.Data = <bin 3430>
              Font.Charset = DEFAULT_CHARSET
              Font.Color = clWindowText
              Font.Height = 244
              Font.Name = MS Sans Serif
              Font.Style = []
              ParentFont = False
              Visible = False
              OnClick = JvXPButton9Click
            object cxGrid7: TcxGrid
              Left = 368
              Top = 160
              Width = 65
              Height = 49
              TabOrder = 3
              Visible = False
              object cxGridDBTableView4: TcxGridDBTableView
                Navigator.Buttons.CustomButtons = []
                DataController.DataSource = DSPartDesc
                DataController.Summary.DefaultGroupSummaryItems = []
                DataController.Summary.FooterSummaryItems = []
                DataController.Summary.SummaryGroups = []
                NewItemRow.InfoText = Clique aqui para incluir
                OptionsData.Appending = True
                OptionsData.Deleting = False
                OptionsData.DeletingConfirmation = False
                OptionsView.GroupByBox = False
                object cxGridDBColumn2: TcxGridDBColumn
                  Caption = Grupo de Produtos
                  DataBinding.FieldName = DescricaoGrupoProd
                  PropertiesClassName = TcxLookupComboBoxProperties
                  Properties.KeyFieldNames = GrupoProduto_Codigo
                  Properties.ListColumns = <1 itens>
                  Properties.ListOptions.ShowHeader = False
                  Width = 230
                object cxGridDBTableView4Column1: TcxGridDBColumn
                  Caption = Operador
                  DataBinding.FieldName = ParRTGrupProdDesc_operador
                  PropertiesClassName = TcxComboBoxProperties
                  Properties.Items.Strings = [= , >=, <=]
                object cxGridDBTableView4Column2: TcxGridDBColumn
                  Caption = Proc. Desconto
                  DataBinding.FieldName = ParRTGrupProdDesc_operadorNum
                  Width = 93
                object cxGridDBColumn3: TcxGridDBColumn
                  Caption = Porcentagem Participação
                  DataBinding.FieldName = ParRTGrupProdDesc_porcentagem
                  Width = 141
              object cxGridLevel4: TcxGridLevel
                GridView = cxGridDBTableView4
            object JvXPButton8: TJvXPButton
              Left = 343
              Top = 33
              Width = 72
              Height = 25
              Caption = Excluir
              TabOrder = 4
              Glyph.Data = <bin 3430>
              Font.Charset = DEFAULT_CHARSET
              Font.Color = clWindowText
              Font.Height = 244
              Font.Name = MS Sans Serif
              Font.Style = []
              ParentFont = False
              OnClick = JvXPButton8Click
            object JvXPButton7: TJvXPButton
              Left = 424
              Top = 33
              Width = 72
              Height = 25
              Caption = Incluir
              TabOrder = 5
              Glyph.Data = <bin 3451>
              Font.Charset = DEFAULT_CHARSET
              Font.Color = clWindowText
              Font.Height = 244
              Font.Name = MS Sans Serif
              Font.Style = []
              ParentFont = False
              OnClick = JvXPButton7Click
            object cxGrid3: TcxGrid
              Left = 8
              Top = 60
              Width = 489
              Height = 106
              TabOrder = 6
              object cxGridDBTableView1: TcxGridDBTableView
                Navigator.Buttons.CustomButtons = []
                DataController.DataSource = DSRTPorGrupo
                DataController.Summary.DefaultGroupSummaryItems = []
                DataController.Summary.FooterSummaryItems = []
                DataController.Summary.SummaryGroups = []
                NewItemRow.InfoText = Clique aqui para incluir
                OptionsData.Appending = True
                OptionsData.Deleting = False
                OptionsData.DeletingConfirmation = False
                OptionsView.GroupByBox = False
                object cxGridDBColumn1: TcxGridDBColumn
                  Caption = Grupo de Produtos
                  DataBinding.FieldName = DescricaoGrupoProd
                  PropertiesClassName = TcxLookupComboBoxProperties
                  Properties.KeyFieldNames = GrupoProduto_Codigo
                  Properties.ListColumns = <1 itens>
                  Properties.ListOptions.ShowHeader = False
                  Width = 230
                object cxGridDBTableView1Column1: TcxGridDBColumn
                  Caption = Porcentagem
                  DataBinding.FieldName = ParRTGrupProd_porcentagem
                  Width = 77
                object cxGridDBTableView1Column2: TcxGridDBColumn
                  Caption = Operador
                  DataBinding.FieldName = ParRTGrupProd_Operador
                  PropertiesClassName = TcxComboBoxProperties
                  Properties.DropDownListStyle = lsFixedList
                  Properties.Items.Strings = [=, >=, <=]
                object cxGridDBTableView1Column3: TcxGridDBColumn
                  Caption = Desconto %
                  DataBinding.FieldName = ParRTGrupProd_Desconto
                  Width = 91
              object cxGridLevel1: TcxGridLevel
                GridView = cxGridDBTableView1
            object CheckBox1: TCheckBox
              Left = 8
              Top = 176
              Width = 489
              Height = 17
              Caption = Alterar todos os cadastros dos profissionais externo com as % acima.
              TabOrder = 7
            object cxGrid8: TcxGrid
              Left = 6
              Top = 224
              Width = 553
              Height = 289
              TabOrder = 8
              object cxGridDBTableView5: TcxGridDBTableView
                Navigator.Buttons.CustomButtons = []
                DataController.DataSource = DSParProf
                DataController.Summary.DefaultGroupSummaryItems = []
                DataController.Summary.FooterSummaryItems = []
                DataController.Summary.SummaryGroups = []
                OptionsBehavior.IncSearch = True
                OptionsCustomize.ColumnGrouping = False
                OptionsData.Deleting = False
                OptionsData.DeletingConfirmation = False
                OptionsData.Inserting = False
                OptionsView.GroupByBox = False
                object cxGridDBColumn4: TcxGridDBColumn
                  Caption = Descrição
                  DataBinding.FieldName = Tsu_descricao
                  Options.Editing = False
                  Width = 403
                object cxGridDBColumn5: TcxGridDBColumn
                  Caption = Física
                  DataBinding.FieldName = Parprof_fisica
                  PropertiesClassName = TcxCheckBoxProperties
                  Width = 60
                object cxGridDBColumn6: TcxGridDBColumn
                  Caption = Jurídica
                  DataBinding.FieldName = Parprof_juridica
                  PropertiesClassName = TcxCheckBoxProperties
                  Width = 70
              object cxGridLevel5: TcxGridLevel
                GridView = cxGridDBTableView5
          object TabSheet48: TTabSheet
            Caption = Índice de valor de Venda 
            ImageIndex = 3
            object DBCheckBox116: TDBCheckBox
              Left = 8
              Top = 12
              Width = 257
              Height = 17
              Alignment = taLeftJustify
              Caption = Os índices com 6 casas decimais
              DataField = Par_IndiceVendaMaisCasasDec
              DataSource = DSparamentro
              TabOrder = 0
              ValueChecked = True
              ValueUnchecked = False
      object TabSheet2: TTabSheet
        Caption = Venda
        ImageIndex = 1
        object Label3: TLabel
          Left = 8
          Top = 10
          Width = 219
          Height = 13
          Caption = Quantidade em dias para entrega de materiais:
        object Label4: TLabel
          Left = 8
          Top = 34
          Width = 232
          Height = 13
          Caption = Quantidade em dias para validade do orçamento:
        object Label26: TLabel
          Left = 296
          Top = 10
          Width = 203
          Height = 13
          Caption = (Coloque zero para que não seja impresso )
        object Label27: TLabel
          Left = 296
          Top = 34
          Width = 203
          Height = 13
          Caption = (Coloque zero para que não seja impresso )
        object Label71: TLabel
          Left = 8
          Top = 157
          Width = 83
          Height = 13
          Caption = Margem Superior:
        object Label72: TLabel
          Left = 168
          Top = 157
          Width = 76
          Height = 13
          Caption = Margem Inferior:
        object Label84: TLabel
          Left = 304
          Top = 64
          Width = 152
          Height = 13
          Caption = Série para documento de venda
        object Label114: TLabel
          Left = 11
          Top = 490
          Width = 130
          Height = 13
          Caption = Profissional externo padrão:
        object Label115: TLabel
          Left = 11
          Top = 514
          Width = 122
          Height = 13
          Caption = Cliente padrão pré-venda:
        object Label113: TLabel
          Left = 11
          Top = 540
          Width = 107
          Height = 13
          Caption = Valor Mínimo do Frete:
        object Label117: TLabel
          Left = 267
          Top = 540
          Width = 235
          Height = 13
          Caption = Porcenatagem em cima dos produtos para o frete:
        object Label118: TLabel
          Left = 11
          Top = 564
          Width = 86
          Height = 13
          Caption = Margem Esquerda
        object Label119: TLabel
          Left = 11
          Top = 586
          Width = 71
          Height = 13
          Caption = Margem Direita
        object Label120: TLabel
          Left = 259
          Top = 564
          Width = 80
          Height = 13
          Caption = Margem Superior
        object Label121: TLabel
          Left = 259
          Top = 588
          Width = 73
          Height = 13
          Caption = Margem Inferior
        object RxDBCalcEdit1: TRxDBCalcEdit
          Left = 253
          Top = 8
          Width = 41
          Height = 21
          DataField = Par_entrega
          DataSource = DSparamentro
          DecimalPlaces = 0
          DisplayFormat = 0
          ButtonWidth = 0
          MaxValue = ext
          NumGlyphs = 2
          TabOrder = 0
        object RxDBCalcEdit2: TRxDBCalcEdit
          Left = 255
          Top = 32
          Width = 41
          Height = 21
          DataField = Par_val_orc
          DataSource = DSparamentro
          DecimalPlaces = 0
          DisplayFormat = 0
          ButtonWidth = 0
          MaxValue = ext
          NumGlyphs = 2
          TabOrder = 1
        object DBCheckBox1: TDBCheckBox
          Left = 6
          Top = 61
          Width = 289
          Height = 17
          Alignment = taLeftJustify
          Caption = Imprimir data de validade da proposta na primeira página
          DataField = par_dt_validade_1pag
          DataSource = DSparamentro
          TabOrder = 2
          ValueChecked = True
          ValueUnchecked = False
        object DBCheckBox2: TDBCheckBox
          Left = 6
          Top = 79
          Width = 289
          Height = 17
          Alignment = taLeftJustify
          Caption = Imprimir dados da Empresa
          DataField = par_dados_empresa
          DataSource = DSparamentro
          TabOrder = 3
          ValueChecked = True
          ValueUnchecked = False
        object DBRadioGroup1: TDBRadioGroup
          Left = 8
          Top = 449
          Width = 497
          Height = 33
          Caption = Eletricista
          Columns = 4
          DataField = Par_TipoEletricista
          DataSource = DSparamentro
          Items.Strings = [Não há, Próprio, Terceirizado, Próprio e Terceirizado]
          TabOrder = 22
          Values.Strings = [N, P, T, M]
        object PageControl1: TPageControl
          Left = 4
          Top = 617
          Width = 601
          Height = 379
          ActivePage = TabSheet26
          MultiLine = True
          TabOrder = 32
          object TabSheet6: TTabSheet
            Caption = Orçamento
            ImageIndex = 1
            object Label13: TLabel
              Left = 8
              Top = 16
              Width = 107
              Height = 13
              Alignment = taRightJustify
              Caption = Nº de dias para o filtro:
            object Label15: TLabel
              Left = 8
              Top = 44
              Width = 95
              Height = 13
              Alignment = taRightJustify
              Caption = Titulo da Impressão:
            object RxDBCalcEdit4: TRxDBCalcEdit
              Left = 120
              Top = 13
              Width = 57
              Height = 21
              DataField = Par_DiasFiltroOrcamento
              DataSource = DSparamentro
              DecimalPlaces = 0
              DisplayFormat = 0
              ButtonWidth = 0
              MaxLength = 3
              MaxValue = ext
              MinValue = ext
              NumGlyphs = 2
              TabOrder = 0
            object DBEdit8: TDBEdit
              Left = 120
              Top = 40
              Width = 465
              Height = 21
              DataField = Par_TituloImpOrcamento
              DataSource = DSparamentro
              TabOrder = 1
            object DBCheckBox12: TDBCheckBox
              Left = 8
              Top = 68
              Width = 161
              Height = 17
              Caption = Resumir forma de pagamento.
              DataField = Par_OrcPagReduzido
              DataSource = DSparamentro
              TabOrder = 2
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox27: TDBCheckBox
              Left = 8
              Top = 91
              Width = 187
              Height = 17
              Caption = Imprimir logotipo na posição vertical
              DataField = Par_ORCImgVert
              DataSource = DSparamentro
              TabOrder = 3
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox33: TDBCheckBox
              Left = 8
              Top = 115
              Width = 187
              Height = 17
              Caption = Permitir pré produto 
              DataField = Par_ProdutoFicticio
              DataSource = DSparamentro
              TabOrder = 4
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox36: TDBCheckBox
              Left = 8
              Top = 137
              Width = 187
              Height = 17
              Caption = Imprimir descontos dos produtos
              DataField = Par_OrcDescImp
              DataSource = DSparamentro
              TabOrder = 5
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox51: TDBCheckBox
              Left = 8
              Top = 161
              Width = 263
              Height = 17
              Caption = Imprimir data prevista para entrega dos materiais
              DataField = Par_OrcMostraDtEntrega
              DataSource = DSparamentro
              TabOrder = 6
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox67: TDBCheckBox
              Left = 8
              Top = 185
              Width = 263
              Height = 17
              Caption = Não imprimir soma por ambiente.
              DataField = Par_OrcNaoImprimirSomaAmbiente
              DataSource = DSparamentro
              TabOrder = 7
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox75: TDBCheckBox
              Left = 8
              Top = 209
              Width = 263
              Height = 17
              Caption = Imprimir nome do fornecedor
              DataField = Par_ImpFornecOrc
              DataSource = DSparamentro
              TabOrder = 8
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox78: TDBCheckBox
              Left = 8
              Top = 233
              Width = 263
              Height = 17
              Caption = Imprimir logos dos parceiros
              DataField = Par_ImprimirLogoParceirosOrc
              DataSource = DSparamentro
              TabOrder = 9
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox93: TDBCheckBox
              Left = 8
              Top = 255
              Width = 265
              Height = 17
              Caption = Trocar título no orçamento por cabeçalho
              DataField = Par_MudarTituloOrcCab
              DataSource = DSparamentro
              TabOrder = 10
              ValueChecked = True
              ValueUnchecked = False
          object TabSheet5: TTabSheet
            Caption = Venda Avulsa
            object Label12: TLabel
              Left = 8
              Top = 16
              Width = 107
              Height = 13
              Alignment = taRightJustify
              Caption = Nº de dias para o filtro:
            object Label17: TLabel
              Left = 8
              Top = 44
              Width = 95
              Height = 13
              Alignment = taRightJustify
              Caption = Titulo da Impressão:
            object Label19: TLabel
              Left = 10
              Top = 71
              Width = 81
              Height = 13
              Caption = Plano de Contas:
            object RxDBCalcEdit3: TRxDBCalcEdit
              Left = 120
              Top = 13
              Width = 57
              Height = 21
              DataField = Par_DiasFiltroVAvulsa
              DataSource = DSparamentro
              DecimalPlaces = 0
              DisplayFormat = 0
              ButtonWidth = 0
              MaxLength = 3
              MaxValue = ext
              MinValue = ext
              NumGlyphs = 2
              TabOrder = 0
            object DBEdit10: TDBEdit
              Left = 120
              Top = 40
              Width = 465
              Height = 21
              DataField = Par_TituloImpVAvulsa
              DataSource = DSparamentro
              TabOrder = 1
            object DBLookupComboBox1: TDBLookupComboBox
              Left = 120
              Top = 67
              Width = 465
              Height = 21
              DataField = Par_PlanoContasAvulsa
              DataSource = DSparamentro
              KeyField = Pco_codigo
              ListField = Pco_descricao
              ListSource = DSPlanoContas
              TabOrder = 2
            object DBCheckBox28: TDBCheckBox
              Left = 10
              Top = 94
              Width = 187
              Height = 17
              Caption = Imprimir logotipo na posição vertical
              DataField = Par_AVUImgVert
              DataSource = DSparamentro
              TabOrder = 3
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox35: TDBCheckBox
              Left = 10
              Top = 118
              Width = 187
              Height = 17
              Caption = Imprimir descontos dos produtos
              DataField = Par_AvuDescImp
              DataSource = DSparamentro
              TabOrder = 4
              ValueChecked = True
              ValueUnchecked = False
          object TabSheet7: TTabSheet
            Caption = Pedido de venda
            ImageIndex = 2
            object Label14: TLabel
              Left = 8
              Top = 16
              Width = 107
              Height = 13
              Alignment = taRightJustify
              Caption = Nº de dias para o filtro:
            object Label16: TLabel
              Left = 8
              Top = 44
              Width = 95
              Height = 13
              Alignment = taRightJustify
              Caption = Titulo da Impressão:
            object Label21: TLabel
              Left = 10
              Top = 71
              Width = 81
              Height = 13
              Caption = Plano de Contas:
            object RxDBCalcEdit5: TRxDBCalcEdit
              Left = 120
              Top = 13
              Width = 57
              Height = 21
              DataField = Par_DiasFiltroProjeto
              DataSource = DSparamentro
              DecimalPlaces = 0
              DisplayFormat = 0
              ButtonWidth = 0
              MaxLength = 3
              MaxValue = ext
              MinValue = ext
              NumGlyphs = 2
              TabOrder = 0
            object DBEdit9: TDBEdit
              Left = 120
              Top = 40
              Width = 465
              Height = 21
              DataField = Par_TituloImpProjeto
              DataSource = DSparamentro
              TabOrder = 1
            object DBLookupComboBox2: TDBLookupComboBox
              Left = 120
              Top = 67
              Width = 466
              Height = 21
              DataField = Par_PlanoContasProjeto
              DataSource = DSparamentro
              KeyField = Pco_codigo
              ListField = Pco_descricao
              ListSource = DSPlanoContas
              TabOrder = 2
            object DBCheckBox26: TDBCheckBox
              Left = 10
              Top = 96
              Width = 187
              Height = 17
              Caption = Imprimir logotipo na posição vertical
              DataField = Par_PROImgVert
              DataSource = DSparamentro
              TabOrder = 3
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox37: TDBCheckBox
              Left = 10
              Top = 114
              Width = 187
              Height = 17
              Caption = Imprimir descontos dos produtos
              DataField = Par_ProDescImp
              DataSource = DSparamentro
              TabOrder = 4
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox50: TDBCheckBox
              Left = 10
              Top = 132
              Width = 271
              Height = 17
              Caption = Código do pedido de venda igual ao do orçamento
              DataField = Par_CodPedVendOrc
              DataSource = DSparamentro
              TabOrder = 5
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox52: TDBCheckBox
              Left = 10
              Top = 149
              Width = 263
              Height = 17
              Caption = Imprimir data prevista para entrega dos materiais
              DataField = Par_ProjMostraDtEntrega
              DataSource = DSparamentro
              TabOrder = 6
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox61: TDBCheckBox
              Left = 10
              Top = 167
              Width = 187
              Height = 17
              Caption = Obrigatório criação da pasta
              DataField = Par_ObrigatorioPasta
              DataSource = DSparamentro
              TabOrder = 7
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox65: TDBCheckBox
              Left = 10
              Top = 187
              Width = 231
              Height = 17
              Caption = Não imprimir o campo quitado no resumo.
              DataField = Par_NaoImprimirCampoQuitado
              DataSource = DSparamentro
              TabOrder = 8
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox68: TDBCheckBox
              Left = 10
              Top = 207
              Width = 263
              Height = 17
              Caption = Não imprimir soma por ambiente.
              DataField = Par_PedNaoImprimirSomaAmbiente
              DataSource = DSparamentro
              TabOrder = 9
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox76: TDBCheckBox
              Left = 10
              Top = 225
              Width = 263
              Height = 17
              Caption = Imprimir nome do fornecedor
              DataField = Par_ImpFornecped
              DataSource = DSparamentro
              TabOrder = 10
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox79: TDBCheckBox
              Left = 10
              Top = 244
              Width = 263
              Height = 17
              Caption = Imprimir logos dos parceiros
              DataField = Par_ImprimirLogoParceirosPed
              DataSource = DSparamentro
              TabOrder = 11
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox88: TDBCheckBox
              Left = 10
              Top = 261
              Width = 367
              Height = 17
              Caption = Imprimir ordem de serviço apenas para pedido de venda com serviço.
              DataField = Par_OrdemServicoComServ
              DataSource = DSparamentro
              TabOrder = 12
              ValueChecked = True
              ValueUnchecked = False
          object TabSheet16: TTabSheet
            Caption = Cupom Fiscal
            ImageIndex = 3
            object Label28: TLabel
              Left = 10
              Top = 15
              Width = 81
              Height = 13
              Caption = Plano de Contas:
              Visible = False
            object Label83: TLabel
              Left = 16
              Top = 16
              Width = 166
              Height = 13
              Caption = Diretório do arquivo de exportação:
              Visible = False
            object DBLookupComboBox5: TDBLookupComboBox
              Left = 112
              Top = 11
              Width = 465
              Height = 21
              DataField = Par_PlanoContasCupomFiscal
              DataSource = DSparamentro
              KeyField = Pco_codigo
              ListField = Pco_descricao
              ListSource = DSPlanoContas
              TabOrder = 2
              Visible = False
            object DBCheckBox54: TDBCheckBox
              Left = 12
              Top = 16
              Width = 409
              Height = 17
              Caption = Exportar Automaticamente Pedido de Venda  para o ECF.
              DataField = Par_ECFExpAut
              DataSource = DSparamentro
              TabOrder = 0
              ValueChecked = True
              ValueUnchecked = False
            object DBEdit17: TDBEdit
              Left = 177
