object FrmEstoqueMinimo: TFrmEstoqueMinimo
    Caption = &Desmarcar Todas
    TabOrder = 7
    OnClick = JvXPButton3Click
  object CmbCampo: TComboBox
    Left = 433
    Top = 24
    Width = 131
    Height = 21
    Style = csDropDownList
    ItemHeight = 13
    TabOrder = 8
    OnClick = CmbCampoClick
    Items.Strings = [Especial, Fornecedor, Nosso Código]
  object JvXPButton4: TJvXPButton
    Left = 4
    Top = 495
    Width = 133
    Height = 34
    Caption = Calcular Estoque Mínimo
    Enabled = False
    TabOrder = 9
    OnClick = JvXPButton4Click
  object CheckBox1: TCheckBox
    Left = 576
    Top = 24
    Width = 153
    Height = 17
    Caption = Apenas produtos ativos.
    Checked = True
    State = cbChecked
    TabOrder = 10
  object ListBox1: TListBox
    Left = 784
    Top = 8
    Width = 57
    Height = 25
    ItemHeight = 13
    TabOrder = 11
    Visible = False
  object CDSPreco: TClientDataSet
    Aggregates = []
    AggregatesActive = True
    FieldDefs = <15 itens>
    IndexDefs = []
    Params = []
    ProviderName = DSPPreco
    StoreDefs = True
    OnCalcFields = CDSPrecoCalcFields
    OnReconcileError = CDSPrecoReconcileError
    Left = 212
    Top = 48
    object CDSPrecoPre_Codnosso: TWideStringField
      FieldName = Pre_Codnosso
      ProviderFlags = []
    object CDSPrecoPre_Acabamento: TWideStringField
      FieldName = Pre_Acabamento
      ProviderFlags = []
      Size = 5
    object CDSPrecoPre_Codindice: TWideStringField
      FieldName = Pre_Codindice
      ProviderFlags = []
    object CDSPrecoPre_EstMinCalcular: TBooleanField
      FieldName = Pre_EstMinCalcular
      ProviderFlags = [pfInUpdate]
    object CDSPrecopre_codigo: TBCDField
      FieldName = pre_codigo
      ProviderFlags = [pfInUpdate, pfInWhere, pfInKey]
      Precision = 18
      Size = 0
    object CDSPrecoPre_Ativo: TStringField
      FieldName = Pre_Ativo
      ProviderFlags = []
      FixedChar = True
      Size = 1
    object CDSPrecoPro_descricao: TWideStringField
      FieldName = Pro_descricao
      ProviderFlags = []
      Size = 40
    object CDSPrecoPro_descricao_for: TWideStringField
      FieldName = Pro_descricao_for
      ProviderFlags = []
      Size = 40
    object CDSPrecoPro_Codbase: TWideStringField
      FieldName = Pro_Codbase
      ProviderFlags = []
    object CDSPrecoFor_codigo: TIntegerField
      FieldName = For_codigo
      ProviderFlags = []
    object CDSPrecoTpPeca_Codigo: TStringField
      FieldName = TpPeca_Codigo
      ProviderFlags = []
      Size = 30
    object CDSPrecoGrupoProduto_Descricao: TStringField
      FieldName = GrupoProduto_Descricao
      ProviderFlags = []
      Size = 50
    object CDSPrecoPre_est_min: TFloatField
      FieldName = Pre_est_min
      ProviderFlags = [pfInUpdate]
    object CDSPrecoEpr_estoque: TFloatField
      FieldName = Epr_estoque
      ProviderFlags = []
    object CDSPrecoPro_CodEspecial: TStringField
      FieldName = Pro_CodEspecial
      ProviderFlags = []
      Size = 21
  object DSprecos: TDataSource
    DataSet = CDSPreco
    Left = 184
    Top = 48
  object DSPpreco: TDataSetProvider
    DataSet = qryprecos
    UpdateMode = upWhereKeyOnly
    OnGetTableName = DSPprecoGetTableName
    Left = 244
    Top = 48
  object qryprecos: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    Prepared = True
    SQL.Strings = [SELECT     dbo.Preco_Produto.Pre_Codnosso, dbo.Preco_Produto,                       dbo.Preco_Produto.pre_codigo, dbo.Prec,                       dbo.produtos.Pro_Codbase, dbo.produtos,                       dbo.Preco_Produto.Pre_est_min, dbo.Est, produtos.Pro_CodEspecial, FROM         dbo.TipoPeca RIGHT OUTER JOIN,                       dbo.Estoque_produto INNER JOIN,                       dbo.Preco_Produto INNER JOIN ...]
    Left = 278
    Top = 48
    object qryprecosPre_Codnosso: TWideStringField
      FieldName = Pre_Codnosso
      ProviderFlags = []
    object qryprecosPre_Acabamento: TWideStringField
      FieldName = Pre_Acabamento
      ProviderFlags = []
      Size = 5
    object qryprecosPre_Codindice: TWideStringField
      FieldName = Pre_Codindice
      ProviderFlags = []
    object qryprecosPre_EstMinCalcular: TBooleanField
      FieldName = Pre_EstMinCalcular
      ProviderFlags = []
    object qryprecospre_codigo: TBCDField
      FieldName = pre_codigo
      ProviderFlags = [pfInUpdate, pfInWhere, pfInKey]
      Precision = 18
      Size = 0
    object qryprecosPre_Ativo: TStringField
      FieldName = Pre_Ativo
      ProviderFlags = []
      FixedChar = True
      Size = 1
    object qryprecosPro_descricao: TWideStringField
      FieldName = Pro_descricao
      ProviderFlags = []
      Size = 40
    object qryprecosPro_descricao_for: TWideStringField
      FieldName = Pro_descricao_for
      ProviderFlags = []
      Size = 40
    object qryprecosPro_Codbase: TWideStringField
      FieldName = Pro_Codbase
      ProviderFlags = []
    object qryprecosFor_codigo: TIntegerField
      FieldName = For_codigo
      ProviderFlags = []
    object qryprecosTpPeca_Codigo: TStringField
      FieldName = TpPeca_Codigo
      ProviderFlags = []
      Size = 30
    object qryprecosGrupoProduto_Descricao: TStringField
      FieldName = GrupoProduto_Descricao
      ProviderFlags = []
      Size = 50
    object qryprecosPre_est_min: TFloatField
      FieldName = Pre_est_min
      ProviderFlags = [pfInUpdate]
    object qryprecosEpr_estoque: TFloatField
      FieldName = Epr_estoque
      ProviderFlags = []
    object qryprecosPro_CodEspecial: TStringField
      FieldName = Pro_CodEspecial
      ProviderFlags = []
      Size = 21
  object Qryfornecedor: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from fornecedor where for_classificacao = 'F' order]
    Left = 312
    Top = 48
  object ADOCommand1: TADOCommand
    CommandType = cmdUnknown
    Connection = DM.ADOConnection1
    Parameters = []
    Left = 608
    Top = 40
