object FrmRltEtiqFornecedor: TFrmRltEtiqFornecedor
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel4: TQRLabel
        Left = 244
        Top = 5
        Width = 37
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Acab.: 
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
  object Qryetiqueta: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [SELECT     dbo.produtos.Pro_codnosso, dbo.produtos.Pro_Codba, 			dbo.produtos.Pro_unidade, FROM         dbo.produtos INNER JOIN,                       dbo.fornecedor ON dbo.produtos.For_cod]
    Left = 16
    Top = 8
    object QryetiquetaPro_codnosso: TWideStringField
      FieldName = Pro_codnosso
    object QryetiquetaPro_Codbase: TWideStringField
      FieldName = Pro_Codbase
    object Qryetiquetapro_descricao_for: TWideStringField
      FieldName = pro_descricao_for
      Size = 100
    object QryetiquetaPro_unidade: TWideStringField
      FieldName = Pro_unidade
      Size = 5
  object CDSEtiqueta: TClientDataSet
    Aggregates = []
    IndexFieldNames = Pro_codnosso
    Params = []
    Left = 84
    Top = 9
    object CDSEtiquetaPro_codnosso: TWideStringField
      FieldName = Pro_codnosso
    object CDSEtiquetaPro_Codbase: TWideStringField
      FieldName = Pro_Codbase
    object CDSEtiquetapro_descricao_for: TWideStringField
      FieldName = pro_descricao_for
      Size = 100
    object CDSEtiquetaPro_unidade: TWideStringField
      FieldName = Pro_unidade
      Size = 5
    object CDSEtiquetaFor_Nome: TWideStringField
      FieldName = For_Nome
      Size = 45
    object CDSEtiquetaPre_Acabamento: TStringField
      FieldName = Pre_Acabamento
      Size = 5
    object CDSEtiquetaPre_CodBarra: TStringField
      FieldName = Pre_CodBarra
      Size = 100
  object DSEtiqueta: TDataSource
    DataSet = CDSEtiqueta
    Left = 48
    Top = 8
