object Frmproduto_relacionado_baseado: TFrmproduto_relacionado_baseado
          Caption = Acabamento:
        object LblAcabGrupProduto: TLabel
          Left = 279
          Top = 44
          Width = 426
          Height = 16
          AutoSize = False
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clNavy
          Font.Height = 243
          Font.Name = MS Sans Serif
          Font.Style = [fsBold]
          ParentFont = False
        object Label12: TLabel
          Left = 8
          Top = 94
          Width = 262
          Height = 13
          Caption = Grupo de produto relacionado que substituirá o anterior:
        object Label14: TLabel
          Left = 8
          Top = 68
          Width = 76
          Height = 13
          Caption = Quantidade de  
        object Edit3: TEdit
          Left = 104
          Top = 16
          Width = 169
          Height = 21
          CharCase = ecUpperCase
          MaxLength = 45
          TabOrder = 0
          OnExit = Edit3Exit
        object CmbAcabGrupProduto: TComboBox
          Left = 104
          Top = 40
          Width = 169
          Height = 21
          Style = csDropDownList
          CharCase = ecUpperCase
          ItemHeight = 13
          TabOrder = 1
          OnClick = CmbAcabGrupProdutoClick
        object LstAcabGrupProduto: TListBox
          Left = 424
          Top = 16
          Width = 57
          Height = 41
          ItemHeight = 13
          TabOrder = 2
          Visible = False
        object CmbGrupo: TComboBox
          Left = 280
          Top = 90
          Width = 337
          Height = 21
          AutoDropDown = True
          CharCase = ecUpperCase
          ItemHeight = 13
          TabOrder = 3
        object Lstgrupo: TListBox
          Left = 560
          Top = 136
          Width = 57
          Height = 41
          ItemHeight = 13
          TabOrder = 4
          Visible = False
        object RxCalcEdit2: TRxCalcEdit
          Left = 104
          Top = 64
          Width = 57
          Height = 21
          AutoSize = False
          DisplayFormat = 0.00
          ButtonWidth = 0
          NumGlyphs = 2
          TabOrder = 5
          Value = ext
      object BitBtn2: TBitBtn
        Left = 590
        Top = 300
        Width = 107
        Height = 25
        Caption = &Substituir
        TabOrder = 1
        OnClick = BitBtn2Click
  object Qrydesmarca: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    CommandTimeout = 90
    Parameters = <2 itens>
    SQL.Strings = [update   Produto_Relacionados set  pre_padrao =  null  where]
    Left = 560
    Top = 298
  object QryBusca: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    CommandTimeout = 90
    Parameters = <1 itens>
    SQL.Strings = [SELECT     dbo.fornecedor.For_codigo,  dbo.fornecedor.For_No, FROM            dbo.fornecedor INNER JOIN,                          dbo.ProdutosFornecedores ON dbo.for,                          dbo.produtos ON dbo.ProdutosFornece, where produtos.pro_codnosso=:codigo]
    Left = 528
    Top = 290
  object qryrelacionamento: TADOQuery
    Connection = DM.ADOConnection1
    MarshalOptions = moMarshalModifiedOnly
    CommandTimeout = 90
    Parameters = <4 itens>
    SQL.Strings = [SELECT * FROM Produto_Relacionados where Pre_Cod_Prod_Pai=:P]
    Left = 608
    Top = 298
  object Qryaux: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    CommandTimeout = 90
    Parameters = <1 itens>
    SQL.Strings = [SELECT     dbo.fornecedor.For_codigo,  dbo.fornecedor.For_No, FROM         dbo.produtos INNER JOIN,                       dbo.fornecedor ON dbo.produtos.For_cod]
    Left = 648
    Top = 298
  object QryAcabamento: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    CommandTimeout = 90
    Parameters = <1 itens>
    SQL.Strings = [SELECT        dbo.Acabamento.DescAcabamento, dbo.Preco_Produ, FROM            dbo.Acabamento INNER JOIN,                          dbo.Preco_Produto ON dbo.Acabamento, where Preco_Produto.Pre_Codnosso=:codigo]
    Left = 296
    Top = 418
