object RltFichaFiscalProdutos: TRltFichaFiscalProdutos
        FontSize = 10
    object QRBand1: TQRBand
      Left = 38
      Top = 164
      Width = 1047
      Height = 22
      Frame.Color = clBlack
      Frame.DrawTop = True
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      AlignToBottom = False
      Color = clWhite
      TransparentBand = False
      ForceNewColumn = False
      ForceNewPage = False
      Size.Values = [ext, ext]
      PreCaluculateBandHeight = False
      KeepOnOnePage = False
      BandType = rbSummary
      object QRLabel52: TQRLabel
        Left = 486
        Top = 3
        Width = 74
        Height = 16
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taCenter
        AlignToBand = True
        AutoSize = True
        AutoStretch = False
        Caption = Sistema SoftLux
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 7
      object QRSysData2: TQRSysData
        Left = 0
        Top = 3
        Width = 86
        Height = 16
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = True
        AutoSize = True
        Color = clWhite
        Data = qrsDateTime
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        ExportAs = exptText
        FontSize = 7
      object QRSysData1: TQRSysData
        Left = 1004
        Top = 3
        Width = 43
        Height = 16
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = True
        AutoSize = True
        Color = clWhite
        Data = qrsPageNumber
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Text = Página :
        Transparent = False
        ExportAs = exptText
        FontSize = 7
  object Qryprodutos: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [SELECT TOP (100) PERCENT dbo.produtos.pro_NCM, dbo.TabelaImp,                   dbo.ProdutosFornecedores.ProdFor_Descricao,                       (SELECT TOP (1) dbo.nota_entrada_det.P,                        FROM      dbo.Nota_entrada INNER JOIN,                                          dbo.nota_entrada_de,                        WHERE   (NOT (dbo.nota_entrada_det.PI,                        ORDER BY dbo.Nota_entrada.Nen_dt_emis,                       (SELECT TOP (1) nota_entrada_det_1.COF ...]
    Left = 16
    Top = 8
    object Qryprodutospro_NCM: TStringField
      FieldName = pro_NCM
      Size = 10
    object QryprodutosPIS_codigo: TStringField
      FieldName = PIS_codigo
      FixedChar = True
      Size = 2
    object QryprodutosCOFINS_codigo: TStringField
      FieldName = COFINS_codigo
      FixedChar = True
      Size = 2
    object QryprodutosPro_codnosso: TWideStringField
      FieldName = Pro_codnosso
    object QryprodutosProdFor_CodigoProduto: TWideStringField
      FieldName = ProdFor_CodigoProduto
      Size = 60
    object QryprodutosProdFor_DescricaoProduto: TWideStringField
      FieldName = ProdFor_DescricaoProduto
      Size = 120
    object QryprodutosTbImp_icmsst: TFloatField
      FieldName = TbImp_icmsst
    object QryprodutosTbImp_icms: TFloatField
      FieldName = TbImp_icms
    object QryprodutosTbImp_descricao: TStringField
      FieldName = TbImp_descricao
      Size = 150
    object Qryprodutospis_entrada: TStringField
      FieldName = pis_entrada
      ReadOnly = True
      FixedChar = True
      Size = 2
    object Qryprodutosconfins_entrada: TStringField
      FieldName = confins_entrada
      ReadOnly = True
      FixedChar = True
      Size = 2
    object QryprodutosFor_codigo: TIntegerField
      FieldName = For_codigo
