object FrmConsultaCreditoCliente: TFrmConsultaCreditoCliente
      FieldName = Credito_TpdcodigoOrigem
    object QryConfirmadoCredito_CodigoVinculo: TIntegerField
      FieldName = Credito_CodigoVinculo
    object QryConfirmadooperacao: TStringField
      FieldKind = fkCalculated
      FieldName = operacao
      Calculated = True
    object QryConfirmadoDocVinculado: TFloatField
      FieldName = DocVinculado
      ReadOnly = True
    object QryConfirmadoVen_DescricaoVenda: TStringField
      FieldName = Ven_DescricaoVenda
      ReadOnly = True
      Size = 100
  object DSConfirmado: TDataSource
    DataSet = QryConfirmado
    Left = 384
    Top = 96
  object QryNaoConfirmado: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = <1 itens>
    SQL.Strings = [select Ven_codigo,Ven_CodigoPre,ParSV_serie, (Ven_Total - , case when (select sum(Dev_Total) from devolucao where devolu, (select sum(Dev_Total) from devolucao where devolucao.ven_co,  from venda where ven_tipo ='P' AND VEN_SITUACAO ='A', and Ven_DataConclusao is null and Ven_CodVinculo =:pVen_CodV, and  year(Ven_DataEmissao) >=2006]
    Left = 264
    Top = 96
  object DSNaoConfirmado: TDataSource
    DataSet = MDNaoConfirmada
    Left = 200
    Top = 96
  object MDNaoConfirmada: TRxMemoryData
    FieldDefs = []
    Left = 232
    Top = 96
    object MDNaoConfirmadaDocumento: TStringField
      FieldName = Documento
      Size = 25
    object MDNaoConfirmadaNumeroDoc: TIntegerField
      FieldName = NumeroDoc
    object MDNaoConfirmadaValorCredito: TFloatField
      FieldName = ValorCredito
      DisplayFormat = #,##0.00
    object MDNaoConfirmadaoperacao: TStringField
      FieldName = operacao
      Size = 15
