object FrmOpc_rel_estoque_atual: TFrmOpc_rel_estoque_atual
    Caption = Apenas Produtos Ativos
    Checked = True
    State = cbChecked
    TabOrder = 16
  object CheckBox5: TCheckBox
    Left = 24
    Top = 232
    Width = 137
    Height = 17
    Caption = Mostrar Código de Barra
    TabOrder = 17
  object cxGrid1: TcxGrid
    Left = 8
    Top = 320
    Width = 481
    Height = 249
    TabOrder = 18
    object cxGrid1DBTableView1: TcxGridDBTableView
      Navigator.Buttons.CustomButtons = []
      DataController.DataSource = DSProdutos
      DataController.Summary.DefaultGroupSummaryItems = []
      DataController.Summary.FooterSummaryItems = []
      DataController.Summary.SummaryGroups = []
      OptionsBehavior.IncSearch = True
      OptionsData.CancelOnExit = False
      OptionsData.Deleting = False
      OptionsData.DeletingConfirmation = False
      OptionsData.Editing = False
      OptionsData.Inserting = False
      OptionsView.GroupByBox = False
      object cxGrid1DBTableView1Column1: TcxGridDBColumn
        Caption = Nosso Código
        DataBinding.FieldName = Pro_codnosso
      object cxGrid1DBTableView1Column2: TcxGridDBColumn
        Caption = Código Fornecedor
        DataBinding.FieldName = Pro_Codbase
      object cxGrid1DBTableView1Column3: TcxGridDBColumn
        Caption = Código Especial
        DataBinding.FieldName = Pro_CodEspecial
      object cxGrid1DBTableView1Column4: TcxGridDBColumn
        Caption = Nossa Descrição
        DataBinding.FieldName = Pro_descricao
        Width = 332
      object cxGrid1DBTableView1Column5: TcxGridDBColumn
        Caption = Descrição do Fornecedor
        DataBinding.FieldName = Pro_descricao_for
        Width = 332
      object cxGrid1DBTableView1Column6: TcxGridDBColumn
        Caption = Acabamento
        DataBinding.FieldName = DescAcabamento
      object cxGrid1DBTableView1Column7: TcxGridDBColumn
        Caption = Grupo de Produto
        DataBinding.FieldName = GrupoProduto_Descricao
      object cxGrid1DBTableView1Column8: TcxGridDBColumn
        Caption = Tpo de Peça
        DataBinding.FieldName = Pro_tp_peca
    object cxGrid1Level1: TcxGridLevel
      GridView = cxGrid1DBTableView1
  object CheckBox6: TCheckBox
    Left = 16
    Top = 296
    Width = 81
    Height = 17
    Caption = Por Produto
    TabOrder = 19
    OnClick = CheckBox6Click
  object CheckBox7: TCheckBox
    Left = 200
    Top = 168
    Width = 193
    Height = 17
    Caption = Apenas com localização do estoque
    TabOrder = 20
  object CheckBox8: TCheckBox
    Left = 200
    Top = 184
    Width = 193
    Height = 17
    Caption = Não mostrar localização do estoque
    TabOrder = 21
  object CheckBox9: TCheckBox
    Left = 200
    Top = 200
    Width = 193
    Height = 17
    Caption = Não mostrar estoque mínimo
    TabOrder = 22
  object CheckBox10: TCheckBox
    Left = 200
    Top = 216
    Width = 193
    Height = 17
    Caption = Não mostrar valor de venda
    TabOrder = 23
  object CheckBox11: TCheckBox
    Left = 200
    Top = 232
    Width = 193
    Height = 17
    Caption = Apenas Estoque Negativo
    TabOrder = 24
    OnClick = CheckBox11Click
  object LstEmpresa: TListBox
    Left = 352
    Top = 245
    Width = 17
    Height = 17
    ItemHeight = 13
    TabOrder = 25
    Visible = False
  object CmbEmpresa: TComboBox
    Left = 16
    Top = 268
    Width = 409
    Height = 21
    Style = csDropDownList
    ItemHeight = 13
    TabOrder = 26
    Visible = False
  object Qryfornecedor: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = []
    SQL.Strings = [select * from fornecedor where  for_classificacao ='F' order]
    Left = 312
  object QryTABELA: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = []
    SQL.Strings = [select * from fornecedor order by for_codigo]
    Left = 360
  object QryProdutos: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = []
    SQL.Strings = [SELECT        dbo.produtos.Pro_codnosso, dbo.produtos.Pro_Co,                          dbo.Preco_Produto.Pre_Acabamento, d, FROM            dbo.produtos INNER JOIN,                          dbo.Preco_Produto ON dbo.produtos.P,                          dbo.Acabamento ON dbo.Preco_Produto,                          dbo.GrupoProduto ON dbo.produtos.Gr]
    Left = 400
    Top = 248
    object QryProdutosPro_codnosso: TWideStringField
      FieldName = Pro_codnosso
    object QryProdutosPro_Codbase: TWideStringField
      FieldName = Pro_Codbase
    object QryProdutosPro_CodEspecial: TStringField
      FieldName = Pro_CodEspecial
      Size = 21
    object QryProdutosPro_descricao: TWideStringField
      FieldName = Pro_descricao
      Size = 100
    object QryProdutosPro_descricao_for: TWideStringField
      FieldName = Pro_descricao_for
      Size = 100
    object QryProdutosPre_Acabamento: TWideStringField
      FieldName = Pre_Acabamento
      Size = 5
    object QryProdutosDescAcabamento: TWideStringField
      FieldName = DescAcabamento
      Size = 35
    object QryProdutosGrupoProduto_Descricao: TStringField
      FieldName = GrupoProduto_Descricao
      Size = 50
    object QryProdutosPro_tp_peca: TStringField
      FieldName = Pro_tp_peca
      Size = 30
  object DSProdutos: TDataSource
    DataSet = QryProdutos
    Left = 384
    Top = 208
