object FrmPedido_compra: TFrmPedido_compra
    Font.Style = [fsBold]
    ButtonWidth = 0
    NumGlyphs = 2
    ParentFont = False
    ReadOnly = True
    TabOrder = 6
  object DBMemo1: TDBMemo
    Left = 16
    Top = 392
    Width = 729
    Height = 73
    DataField = Pcp_obs
    DataSource = FrmGrid_pedido_compra.DSentrada
    TabOrder = 7
  object Cmbfornecedor: TComboBox
    Left = 352
    Top = 32
    Width = 433
    Height = 21
    AutoDropDown = True
    CharCase = ecUpperCase
    ItemHeight = 13
    TabOrder = 0
    Items.Strings = [ATIVO, CANCELADO, ]
  object Lstfornecedor: TListBox
    Left = 560
    Top = 0
    Width = 17
    Height = 25
    ItemHeight = 13
    TabOrder = 8
    Visible = False
  object JvXPButton3: TJvXPButton
    Left = 789
    Top = 67
    Width = 145
    Height = 32
    Caption = Produto F6
    TabOrder = 9
    Glyph.Data = <bin 2605>
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clWindowText
    Font.Height = 243
    Font.Name = MS Sans Serif
    Font.Style = [fsBold]
    ParentFont = False
    OnClick = JvXPButton3Click
  object CmbCampo: TComboBox
    Left = 804
    Top = 32
    Width = 131
    Height = 21
    Style = csDropDownList
    ItemHeight = 13
    TabOrder = 10
    OnClick = CmbCampoClick
    Items.Strings = [Especial, Fornecedor, Nosso Código]
  object DBEdit3: TDBEdit
    Left = 202
    Top = 32
    Width = 47
    Height = 24
    TabStop = False
    Color = clWhite
    DataField = ParSV_serie
    DataSource = FrmGrid_pedido_compra.DSentrada
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clWindowText
    Font.Height = 243
    Font.Name = MS Sans Serif
    Font.Style = []
    ParentFont = False
    ReadOnly = True
    TabOrder = 11
  object Qryped_compra: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [select * from Pedido_compra_det where Pcp_codigo=:codigo]
    Left = 384
  object DSproduto: TDataSource
    DataSet = MeDproduto
    Left = 448
  object MeDproduto: TRxMemoryData
    FieldDefs = []
    BeforeDelete = MeDprodutoBeforeDelete
    OnCalcFields = MeDprodutoCalcFields
    Left = 512
    object a: TIntegerField
      FieldName = Pcd_item
    object MeDprodutoPro_codnosso: TStringField
      FieldName = Pro_codnosso
    object MeDprodutoald_unidade: TStringField
      FieldKind = fkCalculated
      FieldName = unidade
      Size = 5
      Calculated = True
    object MeDprodutoald_acabamento: TStringField
      DisplayWidth = 10
      FieldName = pcd_acabamento
      Size = 10
    object MeDprodutoeld_quant_dev: TFloatField
      FieldName = pcd_quantidade_solicit
      EditFormat = #,##0.0
    object MeDprodutopreco_custo: TCurrencyField
      FieldKind = fkCalculated
      FieldName = preco
      Calculated = True
    object MeDprodutovl_item: TCurrencyField
      FieldKind = fkCalculated
      FieldName = vl_item
      Calculated = True
    object MeDprodutodesc_produto: TStringField
      FieldKind = fkCalculated
      FieldName = desc_produto
      Size = 45
      Calculated = True
    object MeDprodutoDestino: TStringField
      FieldName = Pcd_destino
      Size = 30
    object MeDprodutoordem: TStringField
      FieldName = ordem
      Size = 10
    object pcd_codindice: TStringField
      FieldName = pcd_codindice
    object Pcd_recebimento: TStringField
      FieldName = Pcd_recebimento
      Size = 15
    object MeDprodutoPro_CodBase: TStringField
      FieldKind = fkCalculated
      FieldName = Pro_CodBase
      Size = 21
      Calculated = True
    object MeDprodutoPro_descricao_for: TStringField
      FieldKind = fkCalculated
      FieldName = Pro_descricao_for
      Size = 40
      Calculated = True
    object MeDprodutoPro_CodEspecial: TStringField
      FieldKind = fkCalculated
      FieldName = Pro_CodEspecial
      Size = 21
      Calculated = True
    object MeDprodutodescricao_acabamento: TStringField
      FieldKind = fkCalculated
      FieldName = descricao_acabamento
      Size = 100
      Calculated = True
    object MeDprodutotam_codigo: TFloatField
      FieldName = tam_codigo
    object MeDprodutoTam_descricao: TStringField
      FieldKind = fkCalculated
      FieldName = Tam_descricao
      Size = 30
      Calculated = True
    object MeDprodutofornecedor: TStringField
      FieldKind = fkCalculated
      FieldName = fornecedor
      Size = 60
      Calculated = True
  object Qryproduto: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <2 itens>
    SQL.Strings = [SELECT dbo.Preco_Produto.Pre_Acabamento, dbo.produtos.Pro_co,                   dbo.unidades.uni_descricao, dbo.produtos.P,                   CASE WHEN acab_tipo = 'E' THEN 'Ext.:' ELS,                    IS NULL THEN '' ELSE DescAcabamento2 END , ,fornecedor.For_Nome, FROM     dbo.produtos INNER JOIN,                   dbo.Preco_Produto ON dbo.produtos.Pro_codn,                   dbo.unidades ON dbo.produtos.Pro_unidade = ...]
    Left = 480
  object Qryconsulta: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <4 itens>
    SQL.Strings = [SELECT     Ocp_codigo, Pro_codnosso, Ocd_acabamento, Ocd_ite, FROM        ordem_compra_det, WHERE     (Pro_codnosso =:produto) AND (Ocd_acabamento =:aca]
    Left = 416
  object Qryfornecedor: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from fornecedor where for_classificacao = 'F'  and ]
    Left = 288
    Top = 8
