object frmPreview_orcamento: TfrmPreview_orcamento
        Transparent = True
        OnClick = RxSpeedButton3Click
      object Label4: TLabel
        Left = 10
        Top = 19
        Width = 29
        Height = 13
        Caption = Local:
      object Label6: TLabel
        Left = 202
        Top = 19
        Width = 31
        Height = 13
        Caption = Nome:
      object Edit2: TEdit
        Left = 203
        Top = 32
        Width = 121
        Height = 21
        TabOrder = 0
      object JvDirectoryEdit1: TJvDirectoryEdit
        Left = 8
        Top = 32
        Width = 193
        Height = 21
        DialogText = Escolha a pasta
        InitialDir = c:\softlux
        TabOrder = 1
        Text = c:\softlux
    object Memo1: TMemo
      Left = 384
      Top = 8
      Width = 17
      Height = 33
      Lines.Strings = [Memo1]
      TabOrder = 9
      Visible = False
      WordWrap = False
    object JvXPButton1: TJvXPButton
      Left = 14
      Top = 40
      Width = 131
      Caption = Intervalo de Páginas
      TabOrder = 10
      Glyph.Data = <bin 1020>
      OnClick = JvXPButton1Click
    object RadioButton3: TRadioButton
      Left = 16
      Top = 66
      Width = 113
      Height = 17
      Caption = Todas
      Checked = True
      TabOrder = 11
      TabStop = True
      OnClick = RadioButton3Click
    object RadioButton4: TRadioButton
      Left = 104
      Top = 66
      Width = 73
      Height = 17
      Caption = Intervalo
      TabOrder = 12
      OnClick = RadioButton4Click
    object SEditPagI: TSpinEdit
      Left = 200
      Top = 64
      Width = 49
      Height = 22
      Enabled = False
      MaxValue = 0
      MinValue = 1
      TabOrder = 13
      Value = 0
    object SEditPagF: TSpinEdit
      Left = 272
      Top = 64
      Width = 49
      Height = 22
      Enabled = False
      MaxValue = 0
      MinValue = 1
      TabOrder = 14
      Value = 0
    object BtnEnviaEmail: TJvXPButton
      Left = 789
      Top = 13
      Width = 92
      Height = 34
      Caption = Email
      TabOrder = 16
      Glyph.Data = <bin 1936>
      OnClick = BtnEnviaEmailClick
    object SpinEdit2: TSpinEdit
      Left = 248
      Top = 40
      Width = 49
      Height = 22
      MaxValue = 1000
      MinValue = 1
      TabOrder = 17
      Value = 1
    object JvXPButton10: TJvXPButton
      Left = 893
      Top = 13
      Width = 92
      Height = 34
      Caption = Whatsapp
      TabOrder = 18
      Glyph.Data = <bin 1762>
      OnClick = JvXPButton10Click
  object Panel2: TPanel
    Left = 0
    Top = 568
    Width = 1016
    Height = 71
    Align = alBottom
    TabOrder = 2
    object GBoxFactura: TGroupBox
      Left = 0
      Top = 8
      Width = 601
      Height = 49
      TabOrder = 4
      Visible = False
      object Label5: TLabel
        Left = 16
        Top = 17
        Width = 93
        Height = 13
        Caption = Número de vias:
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
      object SpinEdit1: TSpinEdit
        Left = 114
        Top = 12
        Width = 39
        Height = 26
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 243
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        MaxLength = 8
        MaxValue = 6
        MinValue = 1
        ParentFont = False
        TabOrder = 0
        Value = 1
      object RadioButton1: TRadioButton
        Left = 168
        Top = 16
        Width = 129
        Height = 17
        Caption = Rodapé 1 (Padrão)
        Checked = True
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
        TabOrder = 1
        TabStop = True
        OnClick = RadioButton1Click
      object RadioButton2: TRadioButton
        Left = 312
        Top = 16
        Width = 97
        Height = 17
        Caption = Rodapé 2
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
        TabOrder = 2
        OnClick = RadioButton2Click
    object GBox_Avulso: TGroupBox
      Left = 0
      Top = 8
      Width = 217
      Height = 49
      TabOrder = 6
      Visible = False
      object JvXPButton5: TJvXPButton
        Left = 170
        Top = 5
        Width = 45
        Height = 43
        Caption = Campos
        TabOrder = 0
        Glyph.Data = <bin 4049>
        Layout = blGlyphTop
        OnClick = JvXPButton3Click
      object JvXPButton6: TJvXPButton
        Left = 12
        Top = 6
        Width = 61
        Height = 43
        Caption = Mostrar
        TabOrder = 1
        Layout = blGlyphTop
        Visible = False
        OnClick = JvXPButton6Click
    object Panel_ordem: TPanel
      Left = 9
      Top = 7
      Width = 472
      Height = 41
      BevelInner = bvSpace
      BevelOuter = bvLowered
      TabOrder = 1
      Visible = False
      object ChBdetalhe: TCheckBox
        Left = 136
        Top = 12
        Width = 81
        Height = 17
        Caption = Detalhado
        TabOrder = 1
      object BitBtn9: TBitBtn
        Left = 12
        Top = 8
        Width = 117
        Height = 25
        Caption = &Ordem de compra
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
        TabOrder = 0
        OnClick = BitBtn9Click
      object ChBObsPedVenda: TCheckBox
        Left = 216
        Top = 12
        Width = 249
        Height = 17
        Caption = Imprimir obs dos produtos do pedido de venda
        TabOrder = 2
    object Panel_demostracao: TPanel
      Left = 1
      Top = 7
      Width = 425
      Height = 41
      BevelInner = bvSpace
      BevelOuter = bvLowered
      TabOrder = 9
      Visible = False
      object Label7: TLabel
        Left = 11
        Top = 12
        Width = 94
        Height = 13
        Caption = Código do Produto :
      object CmbCampo: TComboBox
        Left = 110
        Top = 9
        Width = 131
        Height = 21
        Style = csDropDownList
        ItemHeight = 13
        TabOrder = 0
        OnChange = CmbCampoChange
        Items.Strings = [Especial, Fornecedor, Nosso Código]
    object GBx_pedido: TGroupBox
      Left = 2
      Top = 1
      Width = 700
      Height = 66
      TabOrder = 2
      Visible = False
      object Label11: TLabel
        Left = 176
        Top = 8
        Width = 95
        Height = 13
        Caption = Escolha os Modelos
      object CheckBox20: TCheckBox
        Left = 381
        Top = 13
        Width = 102
        Height = 17
        Caption = Estilo Ficha
        TabOrder = 12
        Visible = False
        OnClick = CheckBox20Click
      object BitBtn4: TBitBtn
        Left = 4
        Top = 5
        Width = 75
        Height = 25
        Caption = &Produtos
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
        TabOrder = 0
        Visible = False
        OnClick = BitBtn4Click
      object BitBtn7: TBitBtn
        Left = 83
        Top = 5
        Width = 85
        Height = 25
        Caption = &Serviços
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
        TabOrder = 1
        OnClick = BitBtn7Click
      object BitBtn8: TBitBtn
        Left = 4
        Top = 32
        Width = 75
        Height = 25
        Caption = &Resumo
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
        TabOrder = 2
        OnClick = BitBtn8Click
      object CheckBox1: TCheckBox
        Left = 359
        Top = 12
        Width = 129
        Height = 17
        Caption = Materiais por Ambiente
        TabOrder = 3
        Visible = False
        OnClick = CheckBox1Click
      object BitBtn11: TBitBtn
        Left = 83
        Top = 32
        Width = 85
        Height = 25
        Caption = Serviços &Elet.
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
        TabOrder = 4
        OnClick = BitBtn11Click
      object CheckBox4: TCheckBox
        Left = 183
        Top = 28
        Width = 190
        Height = 17
        Caption = Mat. por Ambiente por tipo de peça
        TabOrder = 5
        Visible = False
        OnClick = CheckBox4Click
      object JvXPButton4: TJvXPButton
        Left = 656
        Top = 5
        Width = 40
        Height = 43
        Caption = Campos
        TabOrder = 6
        Glyph.Data = <bin 4049>
        Layout = blGlyphTop
        OnClick = JvXPButton4Click
      object CheckBox8: TCheckBox
        Left = 381
        Top = 13
        Width = 102
        Height = 17
        Caption = Com Cabeçalho
        TabOrder = 7
        Visible = False
        OnClick = CheckBox8Click
      object CheckBox9: TCheckBox
        Left = 381
        Top = 29
        Width = 102
        Height = 17
        Caption = Sem Ambientes
        TabOrder = 8
        Visible = False
        OnClick = CheckBox9Click
      object CheckBox12: TCheckBox
        Left = 183
        Top = 45
        Width = 96
        Height = 17
        Caption = Com Imagens
        TabOrder = 9
        Visible = False
        OnClick = CheckBox12Click
      object CheckBox13: TCheckBox
        Left = 373
        Top = 46
        Width = 102
        Height = 17
        Caption = Outros Layouts
        TabOrder = 10
        Visible = False
        OnClick = CheckBox13Click
      object CheckBox19: TCheckBox
        Left = 381
        Top = 45
        Width = 102
        Height = 17
        Caption = Estilo Cupom
        TabOrder = 11
        Visible = False
        OnClick = CheckBox19Click
      object CmbRelatoriosPedido: TComboBox
        Left = 176
        Top = 24
        Width = 337
        Height = 21
        Style = csDropDownList
        ItemHeight = 13
        TabOrder = 13
        OnClick = CmbRelatoriosPedidoClick
        Items.Strings = [Materiais sem Ambiente, Materiais por Ambiente, Materiais por Ambiente por Tipo de Peça, Com Cabeçalho com Imagem, Com Cabeçalho com Imagem 2, Com Cabeçalho, Com Cabeçalho sem Ambiente, Com Cabeçalho sem Ambiente com Imagem ...]
      object CheckBox14: TCheckBox
        Left = 177
        Top = 46
        Width = 172
        Height = 17
        Caption = Não Mostrar Totais dos Itens
        TabOrder = 14
        Visible = False
        OnClick = CheckBox1Click
      object Panel3: TPanel
        Left = 520
        Top = 8
        Width = 129
        Height = 54
        TabOrder = 15
        Visible = False
        object CheckBox22: TCheckBox
          Left = 8
          Top = 8
          Width = 97
          Height = 17
          Caption = Valor Crescente
          TabOrder = 0
          OnClick = CheckBox22Click
        object CheckBox23: TCheckBox
          Left = 8
          Top = 24
          Width = 113
          Height = 17
          Caption = Valor Decrecente
          TabOrder = 1
          OnClick = CheckBox23Click
      object Panel6: TPanel
        Left = 528
        Top = 12
        Width = 124
        Height = 49
        TabOrder = 16
        Visible = False
        object CheckBox27: TCheckBox
          Left = 8
          Top = 15
          Width = 97
          Height = 18
          Caption = Com Desconto
          TabOrder = 0
          OnClick = CheckBox27Click
      object Panel8: TPanel
        Left = 528
        Top = 9
        Width = 124
        Height = 49
        TabOrder = 17
        Visible = False
        object CheckBox28: TCheckBox
          Left = 8
          Top = 15
          Width = 97
          Height = 18
          Caption = Sem Valores
          TabOrder = 0
          OnClick = CheckBox26Click
    object GBx_outros: TGroupBox
      Left = 2
      Top = 0
      Width = 697
      Height = 66
      TabOrder = 8
      Visible = False
      object CheckBox144: TCheckBox
        Left = 269
        Top = 44
        Width = 172
        Height = 17
        Caption = Não Mostrar Totais dos Itens
        TabOrder = 0
        OnClick = CheckBox1Click
      object JvXPButton7: TJvXPButton
        Left = 654
        Top = 6
        Width = 40
        Height = 43
        Caption = Campos
        TabOrder = 1
        Glyph.Data = <bin 4049>
        Layout = blGlyphTop
        OnClick = JvXPButton7Click
      object JvXPButton8: TJvXPButton
        Left = 536
        Top = 21
        Width = 81
        Height = 36
        Caption = Voltar
        TabOrder = 2
        Glyph.Data = <bin 3795>
        OnClick = JvXPButton8Click
      object JvXPButton9: TJvXPButton
        Left = 448
        Top = 21
        Width = 81
        Height = 36
        Caption = Visualizar
        TabOrder = 3
        Glyph.Data = <bin 4211>
        OnClick = JvXPButton9Click
      object CheckBox15: TCheckBox
        Left = 5
        Top = 20
        Width = 116
        Height = 17
        Caption = Com Cabeçalho 2
        TabOrder = 4
        OnClick = CheckBox1Click
      object CheckBox17: TCheckBox
        Left = 5
        Top = 36
        Width = 116
        Height = 17
        Caption = Com Imagem 2
        TabOrder = 5
        OnClick = CheckBox17Click
      object CheckBox18: TCheckBox
        Left = 125
        Top = 20
        Width = 116
        Height = 17
        Caption = Com Cabeçalho 3
        TabOrder = 6
        OnClick = CheckBox18Click
    object GBx_orcamento: TGroupBox
      Left = 254
      Top = 1
      Width = 703
      Height = 66
      TabOrder = 3
      object Label12: TLabel
        Left = 184
        Top = 9
        Width = 95
        Height = 13
        Caption = Escolha os Modelos
      object BitBtn3: TBitBtn
        Left = 4
        Top = 8
        Width = 75
        Height = 25
        Caption = &Produtos
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
        TabOrder = 0
        Visible = False
        OnClick = BitBtn3Click
      object BitBtn1: TBitBtn
        Left = 84
        Top = 8
        Width = 93
        Height = 25
        Caption = &Serviços
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
        TabOrder = 1
        OnClick = BitBtn1Click
      object BitBtn2: TBitBtn
        Left = 2
        Top = 34
        Width = 75
        Height = 25
        Caption = &Resumo
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
        TabOrder = 2
        OnClick = BitBtn2Click
      object CheckBox2: TCheckBox
        Left = 328
        Top = 12
        Width = 129
        Height = 17
        Caption = Materiais por Ambiente
        TabOrder = 3
        Visible = False
        OnClick = CheckBox2Click
      object BitBtn12: TBitBtn
        Left = 83
        Top = 34
        Width = 93
        Height = 25
        Caption = &Serviços Elet.
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
        TabOrder = 4
        OnClick = BitBtn12Click
      object CheckBox3: TCheckBox
        Left = 448
        Top = 36
        Width = 190
        Height = 17
        Caption = Mat. por Ambiente por tipo de peça
        TabOrder = 5
        Visible = False
        OnClick = CheckBox3Click
      object JvXPButton3: TJvXPButton
        Left = 655
        Top = 5
        Width = 45
        Height = 43
        Caption = Campos
        TabOrder = 6
        Glyph.Data = <bin 4049>
        Layout = blGlyphTop
        OnClick = JvXPButton3Click
      object CheckBox5: TCheckBox
        Left = 571
        Top = 44
        Width = 96
        Height = 17
        Caption = Estilo Factura
        TabOrder = 7
        Visible = False
        OnClick = CheckBox5Click
      object CheckBox6: TCheckBox
        Left = 579
        Top = 28
        Width = 14
        Height = 17
        Caption = Estilo Padrão
        TabOrder = 8
        Visible = False
        OnClick = CheckBox6Click
      object CheckBox7: TCheckBox
        Left = 528
        Top = 29
        Width = 96
        Height = 17
        Caption = Com Cabeçalho
        TabOrder = 9
        Visible = False
        OnClick = CheckBox7Click
      object CheckBox10: TCheckBox
        Left = 384
        Top = 13
        Width = 96
        Height = 17
        Caption = Sem Ambientes
        TabOrder = 10
        Visible = False
        OnClick = CheckBox10Click
      object CheckBox11: TCheckBox
        Left = 528
        Top = 13
        Width = 96
        Height = 17
        Caption = Com Imagens
        TabOrder = 11
        Visible = False
        OnClick = CheckBox11Click
      object CheckBox16: TCheckBox
        Left = 528
        Top = 37
        Width = 102
        Height = 17
        Caption = Outros Layouts
        TabOrder = 12
        Visible = False
        OnClick = CheckBox16Click
      object CheckBox21: TCheckBox
        Left = 528
        Top = 37
        Width = 96
        Height = 17
        Caption = Estilo Ficha
        TabOrder = 13
        Visible = False
        OnClick = CheckBox21Click
      object CmbRelatoriosOrcamento: TComboBox
        Left = 184
        Top = 25
        Width = 337
        Height = 21
        Style = csDropDownList
        ItemHeight = 13
        TabOrder = 14
        OnClick = CmbRelatoriosOrcamentoClick
        Items.Strings = [Materiais sem Ambiente, Materiais por Ambiente, Materiais por Ambiente por Tipo de Peça, Com Cabeçalho com Imagem, Com Cabeçalho com Imagem 2, Com Cabeçalho, Com Cabeçalho sem Ambiente, Com Cabeçalho sem Ambiente com Imagem ...]
      object Panel4: TPanel
        Left = 520
        Top = 8
        Width = 129
        Height = 54
        TabOrder = 15
        Visible = False
        object CheckBox24: TCheckBox
          Left = 8
          Top = 8
          Width = 97
          Height = 17
          Caption = Valor Crescente
          TabOrder = 0
          OnClick = CheckBox24Click
        object CheckBox25: TCheckBox
          Left = 8
          Top = 24
          Width = 113
          Height = 17
          Caption = Valor Decrecente
          TabOrder = 1
          OnClick = CheckBox25Click
      object Panel5: TPanel
        Left = 528
        Top = 12
        Width = 124
        Height = 49
        TabOrder = 16
        Visible = False
        object CheckBox26: TCheckBox
          Left = 8
          Top = 15
          Width = 97
          Height = 18
          Caption = Com Desconto
          TabOrder = 0
          OnClick = CheckBox26Click
      object Panel7: TPanel
        Left = 528
        Top = 12
        Width = 124
        Height = 49
        TabOrder = 17
        Visible = False
        object CkBSemValores: TCheckBox
          Left = 8
          Top = 15
          Width = 97
          Height = 18
          Caption = Sem Valores
          TabOrder = 0
    object GroupBox2: TGroupBox
      Left = 832
      Top = 1
      Width = 183
      Height = 69
      Align = alRight
      TabOrder = 0
      object BitBtn5: TBitBtn
        Left = 100
        Top = 16
        Width = 75
        Height = 25
        Caption = S&air
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
        TabOrder = 0
        OnClick = BitBtn5Click
      object BitBtn6: TBitBtn
        Left = 12
        Top = 16
        Width = 75
        Height = 25
        Caption = &Imprimir
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
        TabOrder = 1
        OnClick = BitBtn6Click
    object GroupBox3: TGroupBox
      Left = 1
      Top = 67
      Width = 601
      Height = 37
      TabOrder = 5
      object CkB_Nosso: TCheckBox
        Left = 8
        Top = 8
        Width = 97
        Height = 17
        Caption = Nosso Código
        Checked = True
        State = cbChecked
        TabOrder = 0
        OnClick = CkB_NossoClick
      object CkB_Especial: TCheckBox
        Left = 112
        Top = 8
        Width = 97
        Height = 17
        Caption = Código Especial
        TabOrder = 1
        OnClick = CkB_EspecialClick
      object CkB_Fornecedor: TCheckBox
        Left = 224
        Top = 8
        Width = 193
        Height = 17
        Caption = Código e Descrição do Fornecedor
        TabOrder = 2
        OnClick = CkB_FornecedorClick
      object JvXPToolButton1: TJvXPToolButton
        Left = 584
        Top = 8
        ImageIndex = 0
        OnClick = JvXPToolButton1Click
    object GroupBox4: TGroupBox
      Left = 703
      Top = 1
      Width = 180
      Height = 61
      Caption = Imprimir:
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = MS Sans Serif
      Font.Style = [fsBold]
      ParentFont = False
      TabOrder = 7
      Visible = False
      object RbLuminarias: TRadioButton
        Left = 3
        Top = 14
        Width = 82
        Height = 17
        Caption = Luminárias
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
        TabOrder = 0
        OnClick = RbLuminariasClick
      object RbOutros: TRadioButton
        Left = 3
        Top = 35
        Width = 113
        Height = 17
        Caption = Outros Produtos
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
        TabOrder = 1
        OnClick = RbOutrosClick
      object RbAmbos: TRadioButton
        Left = 103
        Top = 15
        Width = 71
        Height = 17
        Caption = Ambos
        Checked = True
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
        TabOrder = 2
        TabStop = True
        OnClick = RbAmbosClick
  object Qryrelatorio2: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = <1 itens>
    SQL.Strings = [SELECT        TOP (100) PERCENT MAX(dbo.VendaProduto.VenPro_,                          SUM(dbo.VendaProduto.VenPro_Quantid,                          dbo.produtos.Pro_tp_produto, dbo.Pr,                          CASE WHEN substring(vendaproduto.Pr,                          CASE WHEN substring(vendaproduto.Pr,                          dbo.ProdutosFornecedores.ProdFor_Pa, FROM            dbo.VendaProduto WITH (NOLOCK) INNER JOIN,                          dbo.produtos WITH (NOLOCK) ON dbo.V ...]
    Left = 584
    Top = 96
  object Qryrelatorio: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = []
    SQL.Strings = [select * from clientes order by Cli_Nome]
    Left = 648
    Top = 64
  object QryForma_pag: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = []
    SQL.Strings = [SELECT * from Forma_Pagamento WITH (NOLOCK), where fpg_orcamento = 'S' ORDER by Fpg_quantidade, ]
    Left = 552
    Top = 88
  object Qryforma_pag_dias: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = <1 itens>
    SQL.Strings = [SELECT * FROM Forma_Pagamento_Parcela WITH (NOLOCK) where Fp]
    Left = 616
    Top = 64
  object Qrytrabalho: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = []
    SQL.Strings = [select * from clientes order by Cli_Nome]
    Left = 616
    Top = 96
  object Qrypedido_sem_amb: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = <1 itens>
    SQL.Strings = [SELECT pedido_materiais_det.Pro_codnosso, pedido_materiais_d, Sum(pedido_materiais_det.pma_quantidade) AS tl_quantidade, M, ,produtos.Pro_descricao_for, produtos.Pro_Codbase, produtos., ,Max(pedido_materiais_det.pma_desconto) AS desconto, produto, FROM pedido_materiais_det WITH (NOLOCK) INNER JOIN produtos , GROUP BY pedido_materiais_det.Pro_codnosso, pedido_materiais, ,produtos.Pro_descricao_for, produtos.Pro_Codbase, produtos., HAVING (((pedido_materiais_det.ped_codigo_pre)=:codigo) )  ...]
    Left = 648
    Top = 96
  object Qrypedido_com_amb: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = <3 itens>
